headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[21414.839516009823, 6477] , [5, 5] ,  [0.5893895389018937, 12] ,  [1.4529936638723575, 53] ,  [0.0, 0] ,  [0.24538553910770308, 2] ,  [-0.010734683538927044, 15] ,  [0.02554563946897239, 29]  ]
L_t_LQuujj400 = [[6071.241286654956, 8566] , [0, 0] ,  [0.09305930556686862, 2] ,  [0.0494889672011325, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.014027262115650824, 9] ,  [0.03509299345151071, 18]  ]
L_t_LQuujj500 = [[3910.5630797718, 19963] , [2, 2] ,  [0.2576702526941891, 7] ,  [1.592743033739239, 71] ,  [0.0, 0] ,  [0.3912281738926495, 2] ,  [0.09725704506229099, 12] ,  [0.048140128513178934, 27]  ]
L_t_LQuujj600 = [[1578.3219783063605, 23951] , [1, 1] ,  [0.0682974160327187, 2] ,  [0.515952381324291, 45] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.020751507635199222, 4] ,  [0.012104213681793199, 20]  ]
L_t_LQuujj700 = [[808.6097739334089, 32610] , [0, 0] ,  [0.05469590778856082, 1] ,  [0.5576916461947179, 104] ,  [0.0, 0] ,  [0.0045984665848575286, 1] ,  [0.02632965267674779, 5] ,  [-1.93188082587923e-05, 13]  ]
L_t_LQuujj800 = [[383.8467296185537, 37649] , [1, 1] ,  [0.056322846509497794, 1] ,  [0.32173639934146997, 111] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06482952047684816, 5] ,  [0.04260798330369845, 21]  ]
L_t_LQuujj900 = [[189.7296958839766, 42118] , [0, 0] ,  [0.0, 0] ,  [-0.0652955126519048, 115] ,  [0.0, 0] ,  [0.0, 0] ,  [0.035704096396628866, 3] ,  [0.011974347913820902, 10]  ]
L_t_LQuujj1000 = [[96.54397800831391, 46522] , [1, 1] ,  [0.0, 0] ,  [0.17726320256782915, 98] ,  [0.0, 0] ,  [0.0, 0] ,  [0.035704096396628866, 3] ,  [0.006303160331144525, 7]  ]
L_t_LQuujj1100 = [[52.06612080117254, 51332] , [0, 0] ,  [0.0, 0] ,  [0.1552556569890576, 95] ,  [0.0, 0] ,  [0.0, 0] ,  [0.020689358454009276, 3] ,  [0.0135045310774615, 8]  ]
L_t_LQuujj1200 = [[24.742728223107388, 24655] , [0, 0] ,  [0.0, 0] ,  [-0.013077822869320785, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06668496145818906, 2] ,  [0.010597204026300357, 5]  ]
L_t_LQuujj1300 = [[13.007075346160272, 25168] , [1, 1] ,  [0.0, 0] ,  [-0.028898538100271372, 28] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02577321886542699, 1] ,  [0.00275857949175575, 5]  ]
