headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18916.635820098327, 6348] , [0, 0] ,  [0.13695652610584075, 1] ,  [0.683223426369506, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.24710709168883874, 17] ,  [0.042383917714459936, 48]  ]
L_t_LQuujj400 = [[5532.232326267565, 8786] , [0, 0] ,  [0.0, 0] ,  [0.7876671807742219, 50] ,  [0.0, 0] ,  [0.3799737897085981, 2] ,  [-0.01328544728127864, 3] ,  [0.012409596164448198, 17]  ]
L_t_LQuujj500 = [[3426.0272688280133, 19990] , [2, 2] ,  [0.581945919297605, 3] ,  [0.7144809620043436, 84] ,  [0.0, 0] ,  [0.4078962740326955, 2] ,  [0.05380109088848786, 8] ,  [0.02543483750732921, 30]  ]
L_t_LQuujj600 = [[1388.5363026902594, 23902] , [0, 0] ,  [0.0, 0] ,  [0.219266277986934, 50] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04581179458939105, 5] ,  [0.018110210865881965, 16]  ]
L_t_LQuujj700 = [[711.1902968617785, 31890] , [0, 0] ,  [0.0, 0] ,  [0.28247032264764965, 67] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.014973479960879322, 12] ,  [0.02044440867949835, 26]  ]
L_t_LQuujj800 = [[335.13987476885967, 36991] , [0, 0] ,  [0.0, 0] ,  [-0.04465613072489712, 63] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0065212863435644905, 4] ,  [0.005640066295253666, 15]  ]
L_t_LQuujj900 = [[166.50766435694385, 41425] , [0, 0] ,  [0.0, 0] ,  [0.1023498528334956, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06461427637305173, 6] ,  [0.01116266792170034, 10]  ]
L_t_LQuujj1000 = [[83.9781637661584, 32306] , [1, 1] ,  [0.0, 0] ,  [0.14936004440968143, 71] ,  [0.0, 0] ,  [0.0, 0] ,  [0.057783749711726395, 5] ,  [0.009984035823363744, 6]  ]
L_t_LQuujj1100 = [[45.86077950234107, 49754] , [1, 1] ,  [0.0, 0] ,  [0.39926364795113556, 72] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04113230908803191, 4] ,  [0.017981726365445573, 8]  ]
L_t_LQuujj1200 = [[21.47928175038017, 47850] , [1, 1] ,  [0.0, 0] ,  [0.08538478035429332, 28] ,  [0.0, 0] ,  [0.19004281810627874, 1] ,  [-0.02477236063970622, 2] ,  [0.005333430282414844, 4]  ]
L_t_LQuujj1300 = [[11.312316030907287, 49010] , [0, 0] ,  [0.0, 0] ,  [0.046031076977117474, 17] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.001304246928554193, 2]  ]
L_t_LQuujj1400 = [[7.055948721201694, 58809] , [0, 0] ,  [0.0, 0] ,  [0.18368795444962163, 43] ,  [0.0, 0] ,  [0.19004281810627874, 1] ,  [-0.0017166579118303923, 2] ,  [-0.0010803777420770333, 5]  ]
L_t_LQuujj1500 = [[3.404427964836944, 53550] , [0, 0] ,  [0.0, 0] ,  [0.0218981410065345, 18] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01333699089178706, 1] ,  [0.0010011335754030605, 1]  ]
L_t_LQuujj1600 = [[1.9482452764824623, 57091] , [0, 0] ,  [0.0, 0] ,  [0.1721904290615215, 21] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0015470936281438662, 3]  ]
L_t_LQuujj1700 = [[1.0292499388173266, 39296] , [0, 0] ,  [0.0, 0] ,  [0.030330570855330915, 11] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0004953551057095783, 1]  ]
L_t_LQuujj1800 = [[0.5643933923053962, 55015] , [0, 0] ,  [0.0, 0] ,  [9.240103803059624e-05, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.33509506372319275, 54461] , [0, 0] ,  [0.0, 0] ,  [0.08805644503840297, 23] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0012598600969206818, 1]  ]
L_t_LQuujj2000 = [[0.18588857805286585, 57297] , [0, 0] ,  [0.0, 0] ,  [0.06160310391387659, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01333699089178706, 1] ,  [-0.002558612679355061, 1]  ]
L_t_LQuujj2100 = [[0.10266965696009087, 58531] , [0, 0] ,  [0.0, 0] ,  [0.0721255811808949, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.05352783732013929, 54726] , [0, 0] ,  [0.0, 0] ,  [0.029315912810931155, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.03056843025032383, 56491] , [0, 0] ,  [0.0, 0] ,  [0.03775855178944967, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.01731320492268401, 56958] , [0, 0] ,  [0.0, 0] ,  [0.014801069475906141, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.009972514251564986, 55747] , [0, 0] ,  [0.0, 0] ,  [0.001674904267748948, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2600 = [[0.005492006120076359, 56325] , [0, 0] ,  [0.0, 0] ,  [0.0010936987596364854, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.0030639172412732086, 55187] , [0, 0] ,  [0.0, 0] ,  [0.035799701547565885, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.001694002516911985, 54465] , [0, 0] ,  [0.0, 0] ,  [-0.003007373004570979, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0009320732541826793, 54100] , [0, 0] ,  [0.0, 0] ,  [-0.0006324431941799056, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0005206367187602509, 52000] , [0, 0] ,  [0.0, 0] ,  [0.002432813819862135, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[3.212127770803295e-05, 40379] , [0, 0] ,  [0.0, 0] ,  [0.028622903753236978, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[2.6568412679407343e-06, 44539] , [0, 0] ,  [0.0, 0] ,  [0.0009627177817995388, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
