headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20994.94070197045, 6477] , [5, 5] ,  [0.5899120733544373, 12] ,  [1.2705424158809397, 53] ,  [0.0, 0] ,  [0.24057405794872852, 2] ,  [-0.01072265798114276, 15] ,  [0.025517021898416523, 29]  ]
L_t_LQuujj400 = [[5952.1973398578075, 8566] , [0, 0] ,  [0.09314180905578202, 2] ,  [0.059950612060806416, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.014011548037959095, 9] ,  [0.03505368043226392, 18]  ]
L_t_LQuujj500 = [[3833.8853723253033, 19963] , [2, 2] ,  [0.25789869513427577, 7] ,  [1.353148747029896, 71] ,  [0.0, 0] ,  [0.38355703322808776, 2] ,  [0.09714809259889674, 12] ,  [0.048086199406179364, 27]  ]
L_t_LQuujj600 = [[1547.3744885356411, 23951] , [1, 1] ,  [0.06835796639973621, 2] ,  [0.4545519856246233, 45] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.020728260703580526, 4] ,  [0.012090653904224005, 20]  ]
L_t_LQuujj700 = [[792.7546803268688, 32610] , [0, 0] ,  [0.054744399480975175, 1] ,  [0.4726697284446627, 104] ,  [0.0, 0] ,  [0.004508300573389734, 1] ,  [0.02630015681331076, 5] ,  [-1.929716631246005e-05, 13]  ]
L_t_LQuujj800 = [[376.32032315543944, 37649] , [1, 1] ,  [0.05637278059523227, 1] ,  [0.28304530722951016, 111] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06475689503411447, 5] ,  [0.042560251597083, 21]  ]
L_t_LQuujj900 = [[186.00950576860637, 42118] , [0, 0] ,  [0.0, 0] ,  [-0.045179828463057896, 115] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03566409878768253, 3] ,  [0.01196093361872367, 10]  ]
L_t_LQuujj1000 = [[94.65095883167997, 46522] , [1, 1] ,  [0.0, 0] ,  [0.15288049724523092, 98] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03566409878768253, 3] ,  [0.006296099199019782, 7]  ]
L_t_LQuujj1100 = [[51.04521647173774, 51332] , [0, 0] ,  [0.0, 0] ,  [0.13680154714924692, 95] ,  [0.0, 0] ,  [0.0, 0] ,  [0.020666181145176103, 3] ,  [0.013489402590605546, 8]  ]
L_t_LQuujj1200 = [[24.2575766893211, 24655] , [0, 0] ,  [0.0, 0] ,  [-0.010057620092367464, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06661025745276132, 2] ,  [0.01058533248030575, 5]  ]
L_t_LQuujj1300 = [[12.752034653098338, 25168] , [1, 1] ,  [0.0, 0] ,  [-0.024078500474851657, 28] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025744346348446977, 1] ,  [0.002755489185743439, 5]  ]
L_t_LQuujj1400 = [[7.960953222006054, 60291] , [1, 1] ,  [0.0, 0] ,  [0.06206633528201202, 75] ,  [0.0, 0] ,  [0.0, 0] ,  [0.1527024844832683, 3] ,  [0.010054314606045103, 8]  ]
L_t_LQuujj1500 = [[3.851166515578477, 54962] , [0, 0] ,  [0.0, 0] ,  [0.05456162558449307, 36] ,  [0.0, 0] ,  [0.0, 0] ,  [9.05907400897392e-05, 1] ,  [0.01043072653551479, 4]  ]
L_t_LQuujj1600 = [[2.202739003973621, 58305] , [1, 1] ,  [0.0, 0] ,  [0.021141833184156675, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025834937088536715, 2] ,  [0.006757472074457047, 3]  ]
L_t_LQuujj1700 = [[1.1625522434439763, 56018] , [0, 0] ,  [0.0, 0] ,  [0.02192762066970584, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.05907400897392e-05, 1] ,  [0.006757472074457047, 3]  ]
L_t_LQuujj1800 = [[0.6447710168809346, 56319] , [0, 0] ,  [0.0, 0] ,  [0.029196180823149377, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.003430327943841895, 2]  ]
L_t_LQuujj1900 = [[0.3888963860153246, 61463] , [0, 0] ,  [0.0, 0] ,  [0.016349362166562874, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025834937088536715, 2] ,  [0.01043072653551479, 4]  ]
L_t_LQuujj2000 = [[0.2160462469453226, 60437] , [0, 0] ,  [0.0, 0] ,  [0.032586210617180214, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [9.05907400897392e-05, 1] ,  [0.01043072653551479, 4]  ]
L_t_LQuujj2100 = [[0.11999078601535712, 60169] , [1, 1] ,  [0.0, 0] ,  [0.003976679086174853, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.05907400897392e-05, 1] ,  [0.00313311654194506, 2]  ]
L_t_LQuujj2200 = [[0.0627076676187388, 55385] , [0, 0] ,  [0.0, 0] ,  [-0.0033462941631442833, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019402758867009194, 1]  ]
L_t_LQuujj2300 = [[0.03586758920045132, 28756] , [0, 0] ,  [0.0, 0] ,  [0.002885375028743409, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [9.05907400897392e-05, 1] ,  [0.003430327943841895, 2]  ]
L_t_LQuujj2400 = [[0.020651576239688385, 58494] , [0, 0] ,  [0.0, 0] ,  [0.011910284934603346, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.007103582404899637, 3]  ]
L_t_LQuujj2500 = [[0.011919111510289291, 58617] , [1, 1] ,  [0.0, 0] ,  [0.01505680174200871, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0005049775304756038, 3]  ]
L_t_LQuujj2600 = [[0.006596361503928311, 57766] , [0, 0] ,  [0.0, 0] ,  [-0.0034087655216612847, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.003119378002036384, 4]  ]
