headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20994.94070197045, 6477] , [5, 5] ,  [0.5899945517035293, 12] ,  [1.6374329522680855, 53] ,  [0.0, 0] ,  [0.24057405794872852, 2] ,  [-0.010735009228108095, 15] ,  [0.02554641452101449, 29]  ]
L_t_LQuujj400 = [[5952.1973398578075, 8566] , [0, 0] ,  [0.09315483164506161, 2] ,  [0.03774994590787957, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.014027687701323132, 9] ,  [0.03509405816927872, 18]  ]
L_t_LQuujj500 = [[3833.8853723253033, 19963] , [2, 2] ,  [0.2579347531496452, 7] ,  [1.8372474851410692, 71] ,  [0.0, 0] ,  [0.38355703322808776, 2] ,  [0.09725999583091338, 12] ,  [0.04814158907966646, 27]  ]
L_t_LQuujj600 = [[1547.3744885356411, 23951] , [1, 1] ,  [0.06836752384477016, 2] ,  [0.5781476199168741, 45] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.020752137233780568, 4] ,  [0.012104580922376209, 20]  ]
L_t_LQuujj700 = [[792.7546803268688, 32610] , [0, 0] ,  [0.054752053549937604, 1] ,  [0.6439844161140598, 104] ,  [0.0, 0] ,  [0.004508300573389734, 1] ,  [0.026330451515668984, 5] ,  [-1.9319394389424177e-05, 13]  ]
L_t_LQuujj800 = [[376.32032315543944, 37649] , [1, 1] ,  [0.05638066233572757, 1] ,  [0.3608894176663729, 111] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06483148739775045, 5] ,  [0.042609276025476234, 21]  ]
L_t_LQuujj900 = [[186.00950576860637, 42118] , [0, 0] ,  [0.0, 0] ,  [-0.08632821804744634, 115] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03570517965519662, 3] ,  [0.011974711214290036, 10]  ]
L_t_LQuujj1000 = [[94.65095883167997, 46522] , [1, 1] ,  [0.0, 0] ,  [0.20227025302226334, 98] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03570517965519662, 3] ,  [0.006303351568372791, 7]  ]
L_t_LQuujj1100 = [[51.04521647173774, 51332] , [0, 0] ,  [0.0, 0] ,  [0.17397156904369165, 95] ,  [0.0, 0] ,  [0.0, 0] ,  [0.020689986166990935, 3] ,  [0.01350494080352852, 8]  ]
L_t_LQuujj1200 = [[24.2575766893211, 24655] , [0, 0] ,  [0.0, 0] ,  [-0.01622719767950024, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06668698467297755, 2] ,  [0.01059752554436731, 5]  ]
L_t_LQuujj1300 = [[12.752034653098338, 25168] , [1, 1] ,  [0.0, 0] ,  [-0.03388644874084494, 28] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025774000822204286, 1] ,  [0.002758663186770352, 5]  ]
L_t_LQuujj1400 = [[7.960953222006054, 60291] , [1, 1] ,  [0.0, 0] ,  [0.07976785723162601, 75] ,  [0.0, 0] ,  [0.0, 0] ,  [0.15287837987239547, 3] ,  [0.010065895999668277, 8]  ]
