headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[81687.78012919505, 27866] , [3085, 3085] ,  [2748.2193365683393, 16070] ,  [129.224426285555, 6062] ,  [3.7684468083133766, 31] ,  [193.80229939476737, 1125] ,  [17.1280330232264, 1380] ,  [30.86411145110765, 24673]  ]
L_t_LQuujj400 = [[26555.01511309119, 42934] , [3077, 3077] ,  [2732.3748333661442, 15984] ,  [128.75291365474854, 6057] ,  [3.7684468083133766, 31] ,  [193.80229939476737, 1125] ,  [17.230670534963274, 1376] ,  [30.700988001675437, 24611]  ]
L_t_LQuujj500 = [[8915.034831508572, 52676] , [2713, 2713] ,  [2371.7264150615265, 13910] ,  [114.93050114662238, 5940] ,  [4.503260394918517, 29] ,  [177.88117001868963, 1035] ,  [16.468955490579123, 1298] ,  [28.745256594829677, 22869]  ]
L_t_LQuujj600 = [[3347.706444911975, 58247] , [2045, 2045] ,  [1726.6648180639388, 10142] ,  [105.89471360550472, 5649] ,  [4.503260394918517, 29] ,  [146.8080029137315, 853] ,  [15.048274168211842, 1152] ,  [23.986779733956485, 18979]  ]
L_t_LQuujj700 = [[1346.8693877984722, 61073] , [1366, 1366] ,  [1133.5690285805292, 6714] ,  [75.25965585255747, 5252] ,  [3.8754890387843233, 27] ,  [113.18574233193934, 658] ,  [13.739483217325507, 970] ,  [17.754454703302144, 14652]  ]
L_t_LQuujj800 = [[578.7829558227609, 64322] , [906, 906] ,  [719.8459889875521, 4301] ,  [52.17392939133099, 4674] ,  [3.516460767127108, 23] ,  [85.91035165664059, 502] ,  [10.331250815034588, 774] ,  [12.79977458618673, 10945]  ]
L_t_LQuujj900 = [[262.7493809044414, 65916] , [597, 597] ,  [478.471751062965, 2872] ,  [33.65368842294712, 4121] ,  [3.384459326631854, 21] ,  [67.03177382264418, 391] ,  [8.947023263364043, 624] ,  [9.63676628483592, 8082]  ]
L_t_LQuujj1000 = [[122.70010649552738, 47504] , [390, 390] ,  [310.99969357909043, 1887] ,  [26.226364061313934, 3598] ,  [3.0108621392537076, 17] ,  [50.43465539864262, 292] ,  [7.351471744201055, 503] ,  [7.055242667556837, 5911]  ]
L_t_LQuujj1100 = [[60.494616090685085, 65923] , [265, 265] ,  [199.24574995720562, 1216] ,  [13.248330184176794, 3122] ,  [2.9166824570552254, 14] ,  [37.63442313234114, 216] ,  [5.659960679145524, 405] ,  [5.075591445788395, 4372]  ]
L_t_LQuujj1200 = [[29.881176063104352, 66842] , [174, 174] ,  [129.62700774468968, 794] ,  [17.30750340231696, 2723] ,  [2.2507248887146867, 11] ,  [28.22606072630175, 162] ,  [4.842755331598881, 324] ,  [3.546665223535985, 3246]  ]
L_t_LQuujj1300 = [[15.380207228011319, 66916] , [108, 108] ,  [86.36987988934553, 534] ,  [13.305385209631057, 2369] ,  [1.5625331342811073, 9] ,  [19.752827212076028, 114] ,  [3.456380962171287, 248] ,  [2.640800280020997, 2410]  ]
L_t_LQuujj1400 = [[7.991524279395018, 66716] , [72, 72] ,  [54.836595346398695, 343] ,  [11.331001519361786, 2084] ,  [1.368415867834872, 5] ,  [15.40711907234089, 89] ,  [2.6248468321136134, 182] ,  [1.848369004547486, 1783]  ]
L_t_LQuujj1500 = [[4.2338341350251545, 66551] , [45, 45] ,  [39.74262775015047, 242] ,  [9.444296975331167, 1849] ,  [1.3521576098018344, 4] ,  [12.372265747528122, 73] ,  [1.874718653832486, 146] ,  [1.3865106592852738, 1349]  ]
L_t_LQuujj1600 = [[2.240080922292341, 65668] , [37, 37] ,  [28.43944296351044, 173] ,  [7.259616237587344, 1635] ,  [1.3310496866103247, 3] ,  [8.959197341649809, 52] ,  [1.0681672013884984, 117] ,  [0.9746696846367577, 1001]  ]
L_t_LQuujj1700 = [[1.2202402746401988, 46497] , [21, 21] ,  [19.18183376660996, 116] ,  [6.366121535571191, 1436] ,  [1.3310496866103247, 3] ,  [6.9555517058756715, 39] ,  [1.0078125841014847, 96] ,  [0.7852702332683436, 764]  ]
L_t_LQuujj1800 = [[0.6645138172570809, 64622] , [13, 13] ,  [13.13285116357452, 81] ,  [5.193963452700656, 1240] ,  [1.3310496866103247, 3] ,  [5.139773886485366, 29] ,  [0.8329273647923744, 81] ,  [0.5400061094178945, 573]  ]
L_t_LQuujj1900 = [[0.3553263470638242, 57714] , [10, 10] ,  [9.171082732280091, 56] ,  [4.466799752473289, 1078] ,  [1.3310496866103247, 3] ,  [4.178526528792967, 23] ,  [0.6741770111599543, 63] ,  [0.3818783305657298, 427]  ]
L_t_LQuujj2000 = [[0.19836954357100442, 61072] , [9, 9] ,  [6.551581373940261, 39] ,  [3.731587981247044, 929] ,  [0.6048276588915938, 1] ,  [3.4028627768611996, 19] ,  [0.6804691892218918, 47] ,  [0.25168407364631185, 333]  ]
L_t_LQuujj2100 = [[0.10863291289892617, 61840] , [7, 7] ,  [4.793325934380091, 29] ,  [2.8564461344483263, 810] ,  [0.6048276588915938, 1] ,  [3.264995224442157, 18] ,  [0.5744055401786696, 36] ,  [0.17715107968294022, 270]  ]
