headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18800.28815351647, 6348] , [0, 0] ,  [0.1259972168347824, 1] ,  [0.6861812454581095, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.24122235748576648, 17] ,  [0.04220445081998606, 48]  ]
L_t_LQuujj400 = [[5494.179177692394, 8786] , [0, 0] ,  [0.0, 0] ,  [0.793093977117767, 50] ,  [0.0, 0] ,  [0.3774558365649058, 2] ,  [-0.013315488571837135, 3] ,  [0.012437159228340261, 17]  ]
L_t_LQuujj500 = [[3400.3831248726474, 19990] , [2, 2] ,  [0.585473510845296, 3] ,  [0.7188364937873937, 84] ,  [0.0, 0] ,  [0.4070414577392888, 2] ,  [0.05353366702551958, 8] ,  [0.02526284836519019, 30]  ]
L_t_LQuujj600 = [[1377.4271148679688, 23902] , [0, 0] ,  [0.0, 0] ,  [0.21762159810532827, 50] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04600684974801635, 5] ,  [0.018150569076960242, 16]  ]
L_t_LQuujj700 = [[705.2984955605722, 31890] , [0, 0] ,  [0.0, 0] ,  [0.28393510528634874, 67] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.012736935301489205, 12] ,  [0.020454749623079662, 26]  ]
L_t_LQuujj800 = [[332.11922701646705, 36991] , [0, 0] ,  [0.0, 0] ,  [-0.04396279060170626, 63] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006482504454355999, 4] ,  [0.005657790181952056, 15]  ]
L_t_LQuujj900 = [[164.9377439607072, 41425] , [0, 0] ,  [0.0, 0] ,  [0.10274307729004707, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06434208385079185, 6] ,  [0.011218880727442116, 10]  ]
L_t_LQuujj1000 = [[83.12937626400159, 32306] , [1, 1] ,  [0.0, 0] ,  [0.14975063253187412, 71] ,  [0.0, 0] ,  [0.0, 0] ,  [0.05808981087474256, 5] ,  [0.010023736865367327, 6]  ]
L_t_LQuujj1100 = [[45.37692952181376, 49754] , [1, 1] ,  [0.0, 0] ,  [0.39567480382870923, 72] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04138176039163608, 4] ,  [0.017980787779697187, 8]  ]
L_t_LQuujj1200 = [[21.246740200380167, 47850] , [1, 1] ,  [0.0, 0] ,  [0.0854907275211413, 28] ,  [0.0, 0] ,  [0.18976355028494463, 1] ,  [-0.024541572210914478, 2] ,  [0.00530905408961478, 4]  ]
L_t_LQuujj1300 = [[11.18739314985644, 49010] , [0, 0] ,  [0.0, 0] ,  [0.04605831152211702, 17] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.001292307779453562, 2]  ]
L_t_LQuujj1400 = [[6.9742294926666135, 58809] , [0, 0] ,  [0.0, 0] ,  [0.18491666037904678, 43] ,  [0.0, 0] ,  [0.18976355028494463, 1] ,  [-0.0008224458443288115, 2] ,  [-0.0010852721429556202, 5]  ]
L_t_LQuujj1500 = [[3.3655936590975752, 53550] , [0, 0] ,  [0.0, 0] ,  [0.022094661388381853, 18] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013432837467706264, 1] ,  [0.0009920747424797794, 1]  ]
L_t_LQuujj1600 = [[1.9254294283155329, 57091] , [0, 0] ,  [0.0, 0] ,  [0.17301328348399195, 21] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0015466655178509024, 3]  ]
L_t_LQuujj1700 = [[1.0172318254655504, 39296] , [0, 0] ,  [0.0, 0] ,  [0.030498701602238863, 11] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0004921084058588663, 1]  ]
L_t_LQuujj1800 = [[0.5577224587149716, 55015] , [0, 0] ,  [0.0, 0] ,  [8.77059906488056e-05, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.3310040489839139, 54461] , [0, 0] ,  [0.0, 0] ,  [0.08774716353265691, 23] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0012615935470189623, 1]  ]
L_t_LQuujj2000 = [[0.18361890001286152, 57297] , [0, 0] ,  [0.0, 0] ,  [0.061333773543666856, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013432837467706264, 1] ,  [-0.002571756441677886, 1]  ]
L_t_LQuujj2100 = [[0.10141714905043622, 58531] , [0, 0] ,  [0.0, 0] ,  [0.07182749437844475, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.05287804821444484, 54726] , [0, 0] ,  [0.0, 0] ,  [0.028977852606200723, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.030196411477575284, 56491] , [0, 0] ,  [0.0, 0] ,  [0.037725091148934395, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.017101366288047502, 56958] , [0, 0] ,  [0.0, 0] ,  [0.014838038439353812, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.009848059007190784, 55747] , [0, 0] ,  [0.0, 0] ,  [0.0016862651315011886, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2600 = [[0.005422870031027668, 56325] , [0, 0] ,  [0.0, 0] ,  [0.00109915547239039, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.003025304302043434, 55187] , [0, 0] ,  [0.0, 0] ,  [0.035764442577536304, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.0016727177416440676, 54465] , [0, 0] ,  [0.0, 0] ,  [-0.0030208991320115884, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0009201486805841806, 54100] , [0, 0] ,  [0.0, 0] ,  [-0.0006250131816788484, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0005139940648298567, 52000] , [0, 0] ,  [0.0, 0] ,  [0.002443535197197353, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[3.169596245239273e-05, 40379] , [0, 0] ,  [0.0, 0] ,  [0.028302000325576487, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[2.6206469841145728e-06, 44539] , [0, 0] ,  [0.0, 0] ,  [0.0010037844460542818, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
