headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32276.8988745702, 3344] , [0, 0] ,  [0.871082846581824, 11] ,  [1.3274840914059807, 44] ,  [0.0, 0] ,  [0.6941131130113922, 3] ,  [0.3620788863005671, 19] ,  [0.10497476924336427, 49]  ]
L_t_LQuujj400 = [[8802.45606747452, 4256] , [1, 1] ,  [0.138500609767322, 3] ,  [-0.04131798273164438, 28] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.004521261136690751, 9] ,  [0.047930664771511054, 22]  ]
L_t_LQuujj500 = [[5665.421513312446, 9925] , [2, 2] ,  [0.39880882103136106, 7] ,  [-0.12409296246989474, 56] ,  [0.0, 0] ,  [0.33412384725877375, 1] ,  [0.07331262469576776, 17] ,  [0.11235916786026512, 42]  ]
L_t_LQuujj600 = [[2266.3396286196203, 11771] , [3, 3] ,  [0.21073951371817942, 3] ,  [0.06933504629186174, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0824331147648289, 9] ,  [0.07431121741184135, 31]  ]
L_t_LQuujj700 = [[1167.6245534093232, 16097] , [1, 1] ,  [0.2946738713832041, 4] ,  [0.20784719604417648, 61] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.003240525803327043, 4] ,  [0.009524916695618987, 19]  ]
L_t_LQuujj800 = [[567.355062456062, 18863] , [0, 0] ,  [0.21990177422702967, 3] ,  [0.09762266692226959, 66] ,  [0.0, 0] ,  [0.0, 0] ,  [0.05638111577953202, 7] ,  [0.00035576625101528406, 14]  ]
L_t_LQuujj900 = [[281.51533616970676, 21194] , [0, 0] ,  [0.10454087546849189, 1] ,  [0.36992064032043137, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03358047323459874, 5] ,  [0.026286905728668278, 15]  ]
L_t_LQuujj1000 = [[143.3049666865406, 23317] , [0, 0] ,  [0.18195362410447413, 2] ,  [-0.05943188744412545, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.007758718049684944, 12]  ]
L_t_LQuujj1100 = [[78.27104659431393, 25996] , [0, 0] ,  [0.07584023312910217, 1] ,  [0.2280499688611457, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06328813931514304, 3] ,  [0.02186364997240197, 13]  ]
L_t_LQuujj1200 = [[37.22344978422937, 24799] , [0, 0] ,  [0.0, 0] ,  [-0.2173872575261133, 34] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005642397817666287, 1] ,  [0.0049597595830504024, 5]  ]
L_t_LQuujj1300 = [[19.675288082551507, 25342] , [0, 0] ,  [0.0, 0] ,  [0.049725982628233606, 24] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1400 = [[12.424018389821692, 30565] , [0, 0] ,  [0.0, 0] ,  [0.4158249788309725, 46] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025666120221394383, 1] ,  [0.021499759719218206, 7]  ]
L_t_LQuujj1500 = [[6.048238347463414, 27834] , [0, 0] ,  [0.0, 0] ,  [0.00482341665045363, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017993143690870888, 1] ,  [0.0049110502898421764, 2]  ]
L_t_LQuujj1600 = [[3.488023957692619, 29683] , [0, 0] ,  [0.0, 0] ,  [-0.003223918393035914, 15] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1700 = [[1.8747586051043685, 28805] , [0, 0] ,  [0.0, 0] ,  [0.02920078090138344, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[1.0342000330218788, 28540] , [0, 0] ,  [0.0, 0] ,  [-0.021643899649170694, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.6296241555897304, 31342] , [0, 0] ,  [0.10454087546849189, 1] ,  [-0.033567832519441496, 11] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017993143690870888, 1] ,  [0.015392585145302876, 2]  ]
L_t_LQuujj2000 = [[0.35314755654381985, 30769] , [0, 0] ,  [0.0, 0] ,  [-0.03462915751731267, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2100 = [[0.1973844129073171, 30628] , [0, 0] ,  [0.0, 0] ,  [-0.02558077986846393, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.10495779478158777, 29112] , [0, 0] ,  [0.0, 0] ,  [-0.0327504862091001, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017993143690870888, 1] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.060185051055780106, 29540] , [0, 0] ,  [0.0, 0] ,  [-0.003774566528643665, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.03482166717957581, 29957] , [0, 0] ,  [0.0, 0] ,  [-0.02916388128075517, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017993143690870888, 1] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.020272195153429644, 30086] , [0, 0] ,  [0.0, 0] ,  [-0.026078899176375438, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0070987484304867, 1]  ]
L_t_LQuujj2600 = [[0.011408176118310456, 30054] , [0, 0] ,  [0.0, 0] ,  [-0.03821078347229985, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017993143690870888, 1] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.006447579826193207, 29530] , [0, 0] ,  [0.0, 0] ,  [-0.03750234778664988, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02433742695157201, 2] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.0036007299942281356, 29335] , [0, 0] ,  [0.0, 0] ,  [-0.02839079830872954, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006344283260701124, 1] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.001996714809109488, 28556] , [0, 0] ,  [0.0, 0] ,  [-0.030413606446160615, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017993143690870888, 1] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0011286677951796071, 27964] , [0, 0] ,  [0.0, 0] ,  [0.000521647985059521, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[7.324803503724404e-05, 26222] , [0, 0] ,  [0.0, 0] ,  [-0.0032656590071841467, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006344283260701124, 1] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[6.375973940048604e-06, 24148] , [0, 0] ,  [0.0, 0] ,  [0.005078604148378204, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006344283260701124, 1] ,  [0.0, 0]  ]
