headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18814.38379181535, 6348] , [0, 0] ,  [0.1260589862391645, 1] ,  [0.7263536936039366, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.24185029215681325, 17] ,  [0.04234083952255978, 48]  ]
L_t_LQuujj400 = [[5500.892548230319, 8786] , [0, 0] ,  [0.0, 0] ,  [0.8398284968747565, 50] ,  [0.0, 0] ,  [0.37821216013598846, 2] ,  [-0.013424408521529884, 3] ,  [0.012470172156944834, 17]  ]
L_t_LQuujj500 = [[3405.1025832104015, 19990] , [2, 2] ,  [0.5856020224923396, 3] ,  [0.752921508581014, 84] ,  [0.0, 0] ,  [0.4071816349842361, 2] ,  [0.05374118723522389, 8] ,  [0.02538256766045862, 30]  ]
L_t_LQuujj600 = [[1379.9211034334146, 23902] , [0, 0] ,  [0.0, 0] ,  [0.23197966110196838, 50] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0462302676975727, 5] ,  [0.018210670534805237, 16]  ]
L_t_LQuujj700 = [[706.8942721198579, 31890] , [0, 0] ,  [0.0, 0] ,  [0.30536253885878956, 67] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.01307588592166527, 12] ,  [0.02055394606358788, 26]  ]
L_t_LQuujj800 = [[333.0621032743738, 36991] , [0, 0] ,  [0.0, 0] ,  [-0.0471087517253316, 63] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0063345811493627155, 4] ,  [0.005680710572150941, 15]  ]
L_t_LQuujj900 = [[165.48226963776716, 41425] , [0, 0] ,  [0.0, 0] ,  [0.10870613928929625, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06478613116284021, 6] ,  [0.01126065742883409, 10]  ]
L_t_LQuujj1000 = [[83.43772942576203, 32306] , [1, 1] ,  [0.0, 0] ,  [0.15969552653943453, 71] ,  [0.0, 0] ,  [0.0, 0] ,  [0.05831979700218029, 5] ,  [0.010071057244597326, 6]  ]
L_t_LQuujj1100 = [[45.56723543488986, 49754] , [1, 1] ,  [0.0, 0] ,  [0.46196360572871203, 72] ,  [0.0, 0] ,  [0.0, 0] ,  [0.041494170430586945, 4] ,  [0.018054555478501582, 8]  ]
L_t_LQuujj1200 = [[21.3449526895753, 47850] , [1, 1] ,  [0.0, 0] ,  [0.09182343991163859, 28] ,  [0.0, 0] ,  [0.19004281810627874, 1] ,  [-0.024989168523829236, 2] ,  [0.0053206621607946245, 4]  ]
L_t_LQuujj1300 = [[11.24353053223282, 49010] , [0, 0] ,  [0.0, 0] ,  [0.04975211384243709, 17] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0012879349795374237, 2]  ]
L_t_LQuujj1400 = [[7.010666304296092, 58809] , [0, 0] ,  [0.0, 0] ,  [0.1981104723935749, 43] ,  [0.0, 0] ,  [0.19004281810627874, 1] ,  [-0.0009081065285191474, 2] ,  [-0.0011018917726790074, 5]  ]
L_t_LQuujj1500 = [[3.3843774197279886, 53550] , [0, 0] ,  [0.0, 0] ,  [0.023728494238147584, 18] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013476505330994122, 1] ,  [0.0009947097220205313, 1]  ]
L_t_LQuujj1600 = [[1.9367625813883214, 57091] , [0, 0] ,  [0.0, 0] ,  [0.1867317288997519, 21] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0015589785103409548, 3]  ]
L_t_LQuujj1700 = [[1.0234729759874768, 39296] , [0, 0] ,  [0.0, 0] ,  [0.032965714212941505, 11] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.000493852957405563, 1]  ]
L_t_LQuujj1800 = [[0.5612263543482724, 55015] , [0, 0] ,  [0.0, 0] ,  [9.596567967415804e-05, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.3331107098077517, 54461] , [0, 0] ,  [0.0, 0] ,  [0.09510369456572375, 23] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0012730391323063533, 1]  ]
