headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[82383.89580452288, 27866] , [3085, 3085] ,  [2744.554718604215, 16070] ,  [129.8857716526519, 6062] ,  [3.8221288965545255, 31] ,  [195.3346977918573, 1125] ,  [17.112312566234547, 1380] ,  [30.871727352155425, 24673]  ]
L_t_LQuujj400 = [[26765.942345677257, 42934] , [3077, 3077] ,  [2728.6281011653336, 15984] ,  [129.41057857543768, 6057] ,  [3.8221288965545255, 31] ,  [195.3346977918573, 1125] ,  [17.214685189288893, 1376] ,  [30.707170885838586, 24611]  ]
L_t_LQuujj500 = [[8985.34532651834, 52676] , [2713, 2713] ,  [2367.263913075666, 13910] ,  [115.50066511076109, 5940] ,  [4.5535878993155965, 29] ,  [179.22208780011917, 1035] ,  [16.446454999680782, 1298] ,  [28.743928061691538, 22869]  ]
L_t_LQuujj600 = [[3373.4081876823043, 58247] , [2045, 2045] ,  [1721.7666213726213, 10142] ,  [106.47549482007875, 5649] ,  [4.5535878993155965, 29] ,  [147.83235367786102, 853] ,  [15.028744566770671, 1152] ,  [23.970699946690065, 18979]  ]
L_t_LQuujj700 = [[1357.3959081448388, 61073] , [1366, 1366] ,  [1128.7524366296539, 6714] ,  [75.7917234165295, 5252] ,  [3.9169233246107327, 27] ,  [113.86011976863793, 658] ,  [13.718574092632867, 970] ,  [17.730957125165457, 14652]  ]
L_t_LQuujj800 = [[583.2869926384831, 64322] , [906, 906] ,  [715.508295695608, 4301] ,  [52.47217036414072, 4674] ,  [3.5332607241758964, 23] ,  [86.29242838978685, 502] ,  [10.294356720296788, 774] ,  [12.780686133457555, 10945]  ]
L_t_LQuujj900 = [[264.8639494538725, 65916] , [597, 597] ,  [474.89659333684756, 2872] ,  [33.94785346070038, 4121] ,  [3.4092918424249365, 21] ,  [67.2503838556045, 391] ,  [8.911558334675151, 624] ,  [9.614351161829514, 8082]  ]
L_t_LQuujj1000 = [[123.67637845884765, 47504] , [390, 390] ,  [308.15986226760896, 1887] ,  [26.488770334314033, 3598] ,  [3.0371444295818044, 17] ,  [50.56283267382691, 292] ,  [7.3372421435779875, 503] ,  [7.030983219979807, 5911]  ]
L_t_LQuujj1100 = [[60.99450463386192, 65923] , [265, 265] ,  [197.03247993799386, 1216] ,  [13.536149402477207, 3122] ,  [2.941660119981645, 14] ,  [37.76311105131584, 216] ,  [5.658329174626488, 405] ,  [5.0596783245397114, 4372]  ]
L_t_LQuujj1200 = [[30.131020695149473, 66842] , [174, 174] ,  [127.90547549436693, 794] ,  [17.262528711279863, 2723] ,  [2.265078921042357, 11] ,  [28.277537330789063, 162] ,  [4.838455297353323, 324] ,  [3.53750958325771, 3246]  ]
L_t_LQuujj1300 = [[15.510373885532758, 66916] , [108, 108] ,  [85.13315989720901, 534] ,  [13.262289360181288, 2369] ,  [1.5840663391925633, 9] ,  [19.77381182849666, 114] ,  [3.4527156695316767, 248] ,  [2.621474290751292, 2410]  ]
L_t_LQuujj1400 = [[8.061049728426578, 66716] , [72, 72] ,  [53.929093443534775, 343] ,  [11.277005543740975, 2084] ,  [1.3873931758536648, 5] ,  [15.40730392667787, 89] ,  [2.616825773270048, 182] ,  [1.8342245242830653, 1783]  ]
L_t_LQuujj1500 = [[4.271498248588892, 66551] , [45, 45] ,  [39.04532570765082, 242] ,  [9.39560711230594, 1849] ,  [1.3709385061603316, 4] ,  [12.348070154449465, 73] ,  [1.8718156959527046, 146] ,  [1.3746266416665591, 1349]  ]
L_t_LQuujj1600 = [[2.2606325191552776, 65668] , [37, 37] ,  [27.983702129600974, 173] ,  [7.2255971145758275, 1635] ,  [1.3496169337304862, 3] ,  [8.944525563446645, 52] ,  [1.0673080821756342, 117] ,  [0.9687402259716211, 1001]  ]
L_t_LQuujj1700 = [[1.2315617346112873, 46497] , [21, 21] ,  [18.857682705717085, 116] ,  [6.33894663048344, 1436] ,  [1.3496169337304862, 3] ,  [6.992205985816424, 39] ,  [1.007171862639099, 96] ,  [0.7839533600034879, 764]  ]
L_t_LQuujj1800 = [[0.6707470471456546, 64622] , [13, 13] ,  [12.85950651866643, 81] ,  [5.187786431939469, 1240] ,  [1.3496169337304862, 3] ,  [5.181604720220925, 29] ,  [0.8316610019683405, 81] ,  [0.5398650118822164, 573]  ]
L_t_LQuujj1900 = [[0.35872148480428134, 57714] , [10, 10] ,  [8.983604527617713, 56] ,  [4.4750113065387085, 1078] ,  [1.3496169337304862, 3] ,  [4.2166011561, 23] ,  [0.6737711004069515, 63] ,  [0.3855511460399528, 427]  ]
L_t_LQuujj2000 = [[0.20029280001686178, 61072] , [9, 9] ,  [6.43434071661315, 39] ,  [3.749344106181262, 929] ,  [0.6170153804079839, 1] ,  [3.4368970871898052, 19] ,  [0.6811483417653651, 47] ,  [0.2564288014898369, 333]  ]
L_t_LQuujj2100 = [[0.10970624287152303, 61840] , [7, 7] ,  [4.710922240679259, 29] ,  [2.8713994818374626, 810] ,  [0.6170153804079839, 1] ,  [3.2969316481446436, 18] ,  [0.576395140765184, 36] ,  [0.18116911962318555, 270]  ]
L_t_LQuujj2200 = [[0.05971210656525821, 60167] , [7, 7] ,  [3.764289230824903, 23] ,  [2.250061378887108, 688] ,  [0.6170153804079839, 1] ,  [1.1813756515836185, 7] ,  [0.5290243237053432, 28] ,  [0.11251659212167874, 208]  ]
L_t_LQuujj2300 = [[0.032986752748342896, 60219] , [5, 5] ,  [3.2515542634249672, 20] ,  [1.835036746672498, 587] ,  [0.6170153804079839, 1] ,  [0.6173071609008692, 4] ,  [0.49359196512820447, 25] ,  [0.0723306148360344, 161]  ]
L_t_LQuujj2400 = [[0.018166163561624506, 59089] , [4, 4] ,  [2.3633129928567866, 13] ,  [1.5086755746895515, 499] ,  [0.6170153804079839, 1] ,  [0.6173071609008692, 4] ,  [0.2203798645340512, 19] ,  [0.04999339623506659, 122]  ]
L_t_LQuujj2500 = [[0.010263184332825151, 56758] , [3, 3] ,  [1.8233798226022861, 10] ,  [1.4071440043963857, 424] ,  [0.0, 0] ,  [0.6173071609008692, 4] ,  [0.1988715690506668, 15] ,  [0.032392961624968214, 93]  ]
L_t_LQuujj2600 = [[0.005626370027243561, 57077] , [1, 1] ,  [0.9597805567445693, 5] ,  [0.9834725490179002, 359] ,  [0.0, 0] ,  [0.4162163037834864, 3] ,  [0.17750962945008653, 12] ,  [0.01731906645482402, 74]  ]
L_t_LQuujj2700 = [[0.0031342724723781874, 55863] , [1, 1] ,  [0.7769686582483525, 4] ,  [0.966192411103296, 309] ,  [0.0, 0] ,  [0.3438995097116442, 2] ,  [0.23337468983382567, 10] ,  [0.001657178613328189, 54]  ]
L_t_LQuujj2800 = [[0.0017322784626524648, 55125] , [0, 0] ,  [0.20580009733286428, 1] ,  [0.8794730135953437, 268] ,  [0.0, 0] ,  [0.14946519511188075, 1] ,  [0.23337468983382567, 10] ,  [-0.009706111800270478, 45]  ]
L_t_LQuujj2900 = [[0.0009541841809328783, 54774] , [0, 0] ,  [0.20580009733286428, 1] ,  [0.727407010057267, 229] ,  [0.0, 0] ,  [0.14946519511188075, 1] ,  [0.24807375471728318, 9] ,  [-0.022984350687096686, 34]  ]
L_t_LQuujj3000 = [[0.0005336593884401767, 52723] , [0, 0] ,  [0.0, 0] ,  [0.5540747588629166, 191] ,  [0.0, 0] ,  [0.0, 0] ,  [0.17507008197354523, 7] ,  [-0.034105208756021126, 26]  ]
L_t_LQuujj3500 = [[3.258670069137534e-05, 40543] , [0, 0] ,  [0.0, 0] ,  [0.12535923745366398, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.12004408088121776, 2] ,  [0.003060091360824549, 9]  ]
L_t_LQuujj4000 = [[2.6925274846751994e-06, 44677] , [0, 0] ,  [0.0, 0] ,  [0.04551353575810194, 30] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007189869899690419, 2]  ]
