headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[81861.1640624716, 27866] , [3085, 3085] ,  [2742.1779237969913, 16070] ,  [131.33173306543654, 6062] ,  [3.866299237957952, 31] ,  [194.99406625494706, 1125] ,  [18.351301242872058, 1380] ,  [31.60390707863613, 24673]  ]
L_t_LQuujj400 = [[26617.608307824932, 42934] , [3077, 3077] ,  [2726.286149978216, 15984] ,  [130.87603044558597, 6057] ,  [3.866299237957952, 31] ,  [194.99406625494706, 1125] ,  [18.466967202366575, 1376] ,  [31.435843492199705, 24611]  ]
L_t_LQuujj500 = [[8947.723763527645, 52676] , [2713, 2713] ,  [2365.8658720313324, 13910] ,  [117.22086693930174, 5940] ,  [4.612867538324251, 29] ,  [178.94284994386788, 1035] ,  [17.655583529661826, 1298] ,  [29.432316420952695, 22869]  ]
L_t_LQuujj600 = [[3363.627147996892, 58247] , [2045, 2045] ,  [1722.0294967202278, 10142] ,  [108.01957368080295, 5649] ,  [4.612867538324251, 29] ,  [147.64215757986003, 853] ,  [16.197528480807392, 1152] ,  [24.561801990641907, 18979]  ]
L_t_LQuujj700 = [[1355.5935338559823, 61073] , [1366, 1366] ,  [1130.1199171393532, 6714] ,  [77.47708967031369, 5252] ,  [3.9767978330052256, 27] ,  [113.76275102185856, 658] ,  [14.784863855353498, 970] ,  [18.193393623628694, 14652]  ]
L_t_LQuujj800 = [[583.3131585268076, 64322] , [906, 906] ,  [717.1663857204194, 4301] ,  [53.35183746893254, 4674] ,  [3.666971612855383, 23] ,  [86.30264365371538, 502] ,  [11.170182239371918, 774] ,  [13.137671908811692, 10945]  ]
L_t_LQuujj900 = [[265.2736424141933, 65916] , [597, 597] ,  [476.36692689489126, 2872] ,  [34.74083090395815, 4121] ,  [3.543185898880672, 21] ,  [67.33513108206635, 391] ,  [9.613110063893398, 624] ,  [9.907525883671257, 8082]  ]
L_t_LQuujj1000 = [[124.09307224710761, 47504] , [390, 390] ,  [309.4938419677424, 1887] ,  [27.188422910783363, 3598] ,  [3.1853153833211008, 17] ,  [50.71501779446627, 292] ,  [7.904152276663219, 503] ,  [7.250061956837799, 5911]  ]
L_t_LQuujj1100 = [[61.314592048951475, 65923] , [265, 265] ,  [198.130455639835, 1216] ,  [14.313841893080724, 3122] ,  [3.0836704155570316, 14] ,  [37.91371245545402, 216] ,  [6.161943469858344, 405] ,  [5.2246799838028455, 4372]  ]
L_t_LQuujj1200 = [[30.345316299806203, 66842] , [174, 174] ,  [128.8453333669389, 794] ,  [17.80274530897561, 2723] ,  [2.408557659597855, 11] ,  [28.421239340712074, 162] ,  [5.273524993860047, 324] ,  [3.645971516253644, 3246]  ]
L_t_LQuujj1300 = [[15.652680906708694, 66916] , [108, 108] ,  [85.88419054218934, 534] ,  [13.789038633706761, 2369] ,  [1.704568082914817, 9] ,  [19.911885727606037, 114] ,  [3.7946690990449916, 248] ,  [2.705769670161471, 2410]  ]
L_t_LQuujj1400 = [[8.150222207509348, 66716] , [72, 72] ,  [54.52207638343819, 343] ,  [11.773966672255488, 2084] ,  [1.4911150498089396, 5] ,  [15.511482873595968, 89] ,  [2.864539154203526, 182] ,  [1.9022942845863569, 1783]  ]
L_t_LQuujj1500 = [[4.327704120279155, 66551] , [45, 45] ,  [39.537242967980546, 242] ,  [9.824566775977816, 1849] ,  [1.47464136932881, 4] ,  [12.442552780451516, 73] ,  [2.030652631167187, 146] ,  [1.4251630308517842, 1349]  ]
L_t_LQuujj1600 = [[2.295175360635596, 65668] , [37, 37] ,  [28.411768367028337, 173] ,  [7.587033874383776, 1635] ,  [1.4527375112801715, 3] ,  [9.02017432969303, 52] ,  [1.168210424744142, 117] ,  [1.0075524878537543, 1001]  ]
L_t_LQuujj1700 = [[1.2531892791267225, 46497] , [21, 21] ,  [19.145149012697402, 116] ,  [6.655509251296657, 1436] ,  [1.4527375112801715, 3] ,  [7.080591267553951, 39] ,  [1.1052865828092961, 96] ,  [0.8182987317415995, 764]  ]
L_t_LQuujj1800 = [[0.6839605601407641, 64622] , [13, 13] ,  [13.034724757770578, 81] ,  [5.428835334522983, 1240] ,  [1.4527375112801715, 3] ,  [5.2624262487037345, 29] ,  [0.8972247943108231, 81] ,  [0.5664696760541064, 573]  ]
L_t_LQuujj1900 = [[0.36655279777199823, 57714] , [10, 10] ,  [9.116506576613531, 56] ,  [4.683482116856822, 1078] ,  [1.4527375112801715, 3] ,  [4.299560660236295, 23] ,  [0.7252429308199952, 63] ,  [0.3985439696763078, 427]  ]
L_t_LQuujj2000 = [[0.20510273504268664, 61072] , [9, 9] ,  [6.5344183299656144, 39] ,  [3.939622945450813, 929] ,  [0.6124182335266206, 1] ,  [3.5227998060232677, 19] ,  [0.7408947023170493, 47] ,  [0.26416065107747033, 333]  ]
L_t_LQuujj2100 = [[0.11250062207356765, 61840] , [7, 7] ,  [4.799371737909764, 29] ,  [3.006030478692617, 810] ,  [0.6124182335266206, 1] ,  [3.382605475356603, 18] ,  [0.6249282721640669, 36] ,  [0.1870833953331617, 270]  ]
L_t_LQuujj2200 = [[0.061380624148723646, 60167] , [7, 7] ,  [3.851704559765025, 23] ,  [2.359422371540208, 688] ,  [0.6124182335266206, 1] ,  [1.2466534314167486, 7] ,  [0.5723411453785043, 28] ,  [0.11521556168713361, 208]  ]
L_t_LQuujj2300 = [[0.03396656679491661, 60219] , [5, 5] ,  [3.3380700775733865, 20] ,  [1.919207269384568, 587] ,  [0.6124182335266206, 1] ,  [0.6663345849787872, 4] ,  [0.5328122734329925, 25] ,  [0.07305702198772346, 161]  ]
L_t_LQuujj2400 = [[0.018733747326785267, 59089] , [4, 4] ,  [2.4316041222056874, 13] ,  [1.5706039417452382, 499] ,  [0.6124182335266206, 1] ,  [0.6663345849787872, 4] ,  [0.2364229713279676, 19] ,  [0.04976379250120841, 122]  ]
L_t_LQuujj2500 = [[0.010602616017362749, 56758] , [3, 3] ,  [1.8514400736966103, 10] ,  [1.4860151763161642, 424] ,  [0.0, 0] ,  [0.6663345849787872, 4] ,  [0.2153003700378857, 15] ,  [0.031776638832533455, 93]  ]
L_t_LQuujj2600 = [[0.005816700815589575, 57077] , [1, 1] ,  [0.9881839186344015, 5] ,  [1.0360858870954632, 359] ,  [0.0, 0] ,  [0.4468738436997396, 3] ,  [0.1901537389216892, 12] ,  [0.014660292074838516, 74]  ]
L_t_LQuujj2700 = [[0.003246811712843815, 55863] , [1, 1] ,  [0.8021137439575446, 4] ,  [1.004688410192899, 309] ,  [0.0, 0] ,  [0.3668374636727882, 2] ,  [0.2571822560671716, 10] ,  [-0.0014327446718684217, 54]  ]
L_t_LQuujj2800 = [[0.0017977384406700565, 55125] , [0, 0] ,  [0.20271277481245767, 1] ,  [0.9166582150547982, 268] ,  [0.0, 0] ,  [0.15532011990093583, 1] ,  [0.2571822560671716, 10] ,  [-0.014024903493174826, 45]  ]
L_t_LQuujj2900 = [[0.0009910683256736375, 54774] , [0, 0] ,  [0.20271277481245767, 1] ,  [0.7598989781236936, 229] ,  [0.0, 0] ,  [0.15532011990093583, 1] ,  [0.2741580330943511, 9] ,  [-0.028596131899589018, 34]  ]
L_t_LQuujj3000 = [[0.0005553202281549296, 52723] , [0, 0] ,  [0.0, 0] ,  [0.5733368552990594, 191] ,  [0.0, 0] ,  [0.0, 0] ,  [0.19951349952492176, 7] ,  [-0.04092527010345816, 26]  ]
L_t_LQuujj3500 = [[3.4115280695508017e-05, 40543] , [0, 0] ,  [0.0, 0] ,  [0.13760572620318123, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.1405098579044345, 2] ,  [0.0033580949448991093, 9]  ]
L_t_LQuujj4000 = [[2.8355991401489434e-06, 44677] , [0, 0] ,  [0.0, 0] ,  [0.055854368686998945, 30] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0006512494142638374, 2]  ]
