headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18814.38379181535, 6348] , [0, 0] ,  [0.1278682512533673, 1] ,  [0.686358665278716, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.2415781080441144, 17] ,  [0.04229318812741942, 48]  ]
L_t_LQuujj400 = [[5500.892548230319, 8786] , [0, 0] ,  [0.0, 0] ,  [0.7936725094232067, 50] ,  [0.0, 0] ,  [0.37821216013598846, 2] ,  [-0.013409300370576855, 3] ,  [0.012456137926456745, 17]  ]
L_t_LQuujj500 = [[3405.1025832104015, 19990] , [2, 2] ,  [0.5940068913807156, 3] ,  [0.7193708911774782, 84] ,  [0.0, 0] ,  [0.4071816349842361, 2] ,  [0.053680705615654384, 8] ,  [0.025354001510734067, 30]  ]
L_t_LQuujj600 = [[1379.9211034334146, 23902] , [0, 0] ,  [0.0, 0] ,  [0.21773444143047324, 50] ,  [0.0, 0] ,  [0.0, 0] ,  [0.046178239046786806, 5] ,  [0.01819017580992, 16]  ]
L_t_LQuujj700 = [[706.8942721198579, 31890] , [0, 0] ,  [0.0, 0] ,  [0.28351186997659394, 67] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.013061170006395546, 12] ,  [0.020530814160285696, 26]  ]
L_t_LQuujj800 = [[333.0621032743738, 36991] , [0, 0] ,  [0.0, 0] ,  [-0.044197538605459975, 63] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006327452059982327, 4] ,  [0.005674317364382653, 15]  ]
L_t_LQuujj900 = [[165.48226963776716, 41425] , [0, 0] ,  [0.0, 0] ,  [0.1028101933341284, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06471321929877549, 6] ,  [0.011247984415196852, 10]  ]
L_t_LQuujj1000 = [[83.43772942576203, 32306] , [1, 1] ,  [0.0, 0] ,  [0.15050282771823645, 71] ,  [0.0, 0] ,  [0.0, 0] ,  [0.058254162505491223, 5] ,  [0.010059723035506181, 6]  ]
L_t_LQuujj1100 = [[45.56723543488986, 49754] , [1, 1] ,  [0.0, 0] ,  [0.40034719762192045, 72] ,  [0.0, 0] ,  [0.0, 0] ,  [0.041447471897126, 4] ,  [0.018034236449240695, 8]  ]
L_t_LQuujj1200 = [[21.3449526895753, 47850] , [1, 1] ,  [0.0, 0] ,  [0.08631567513399441, 28] ,  [0.0, 0] ,  [0.19004281810627874, 1] ,  [-0.024961045114917535, 2] ,  [0.005314674160134005, 4]  ]
L_t_LQuujj1300 = [[11.24353053223282, 49010] , [0, 0] ,  [0.0, 0] ,  [0.04655361283002286, 17] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0012864855066569366, 2]  ]
L_t_LQuujj1400 = [[7.010666304296092, 58809] , [0, 0] ,  [0.0, 0] ,  [0.1856799221869, 43] ,  [0.0, 0] ,  [0.19004281810627874, 1] ,  [-0.0009070845236768266, 2] ,  [-0.0011006516772804774, 5]  ]
