headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32164.79772098449, 3328] , [0, 0] ,  [1.189491292948662, 14] ,  [1.629736157599528, 41] ,  [0.0, 0] ,  [0.46381412789689636, 2] ,  [0.3540529474387856, 20] ,  [0.11724586543505107, 49]  ]
L_t_LQuujj400 = [[8881.470944175015, 4293] , [1, 1] ,  [0.13995631538302283, 3] ,  [0.025898941544920992, 28] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.03141007300269359, 9] ,  [0.021675216254080764, 18]  ]
L_t_LQuujj500 = [[5671.676535958319, 9951] , [2, 2] ,  [0.23245790656037135, 4] ,  [-0.43589445034425056, 53] ,  [0.0, 0] ,  [0.33412384725877375, 1] ,  [0.11072236736608639, 17] ,  [0.12070439926236808, 42]  ]
L_t_LQuujj600 = [[2281.8102379742604, 11855] , [3, 3] ,  [0.3323011402292623, 5] ,  [-0.007854852266247951, 38] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08393626787182988, 9] ,  [0.06204583143054631, 31]  ]
L_t_LQuujj700 = [[1168.3067151523999, 16123] , [1, 1] ,  [0.22243954648469333, 3] ,  [0.30907049310546386, 63] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0018284018071343883, 4] ,  [0.01614710558516404, 19]  ]
L_t_LQuujj800 = [[569.0596885559287, 18924] , [0, 0] ,  [0.22221304381770252, 3] ,  [0.13023125826187631, 59] ,  [0.0, 0] ,  [0.0, 0] ,  [0.07082201661219181, 8] ,  [0.0027316820761010916, 12]  ]
L_t_LQuujj900 = [[282.0672574951057, 21238] , [0, 0] ,  [0.10563964853342946, 1] ,  [0.4065705135642644, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [0.043914037775241124, 6] ,  [0.02296964430144393, 14]  ]
L_t_LQuujj1000 = [[143.65407847054428, 23375] , [0, 0] ,  [0.06937000772413011, 1] ,  [-0.08945540478919985, 59] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.010326695751138542, 12]  ]
L_t_LQuujj1100 = [[78.20611907231711, 25983] , [0, 0] ,  [0.07663734913781552, 1] ,  [0.17977050406025613, 61] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06335538360414916, 3] ,  [0.021886880321933217, 13]  ]
L_t_LQuujj1200 = [[37.17535333188533, 24789] , [0, 0] ,  [0.0, 0] ,  [-0.22181031221201392, 33] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005648392922493897, 1] ,  [0.014821776543722721, 4]  ]
L_t_LQuujj1300 = [[19.636210911396994, 25321] , [0, 0] ,  [0.0, 0] ,  [0.032372088540323474, 21] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1400 = [[12.407186356201416, 30531] , [0, 0] ,  [0.0, 0] ,  [0.2012821314185012, 49] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02569339073407669, 1] ,  [0.021522603431669955, 7]  ]
L_t_LQuujj1500 = [[6.050359226407459, 27871] , [0, 0] ,  [0.0, 0] ,  [0.0033870698717423844, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.018012261588277425, 1] ,  [0.0026596737726917114, 1]  ]
L_t_LQuujj1600 = [[3.4859767571989004, 29683] , [0, 0] ,  [0.0, 0] ,  [0.038133292432250845, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1700 = [[1.878070505659896, 28862] , [0, 0] ,  [0.0, 0] ,  [0.03944840636381971, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[1.0341743185674535, 28549] , [0, 0] ,  [0.0, 0] ,  [0.02110967511409171, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.6292528792368102, 31306] , [0, 0] ,  [0.10563964853342946, 1] ,  [-0.02493341716235765, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.018012261588277425, 1] ,  [0.01540893992291623, 2]  ]
L_t_LQuujj2000 = [[0.35313336701951104, 30763] , [0, 0] ,  [0.0, 0] ,  [-0.040443777239113875, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2100 = [[0.19733809026884136, 30616] , [0, 0] ,  [0.0, 0] ,  [-0.02531230249780048, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.10508812698956196, 29147] , [0, 0] ,  [0.0, 0] ,  [-0.0013135664079963168, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [0.018012261588277425, 1] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.06022345820874177, 29563] , [0, 0] ,  [0.0, 0] ,  [-0.003819752082228601, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
