headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[142139.60400059598, 14925] , [5683, 5683] ,  [4957.803054438042, 68495] ,  [140.44103408058254, 4772] ,  [5.419935557444562, 15] ,  [366.841738235487, 1672] ,  [51.606889471107166, 1901] ,  [72.6684676809509, 27945]  ]
L_t_LQuujj400 = [[45892.99836185957, 22441] , [5660, 5660] ,  [4930.676209211369, 68132] ,  [141.28576250038387, 4769] ,  [5.419935557444562, 15] ,  [366.3916903867896, 1670] ,  [51.759753469048604, 1899] ,  [72.37196265282648, 27879]  ]
L_t_LQuujj500 = [[15284.179047678803, 27101] , [4977, 4977] ,  [4265.371943337961, 59303] ,  [135.46989315067557, 4698] ,  [5.419935557444562, 15] ,  [336.74271234797374, 1536] ,  [46.92796160138296, 1784] ,  [66.89455038033428, 25744]  ]
L_t_LQuujj600 = [[5762.053938746768, 30052] , [3738, 3738] ,  [3064.824631775021, 42996] ,  [123.84822203615225, 4456] ,  [5.539262944781699, 14] ,  [279.5833463943048, 1262] ,  [41.21946239843304, 1530] ,  [54.69493308507116, 20926]  ]
L_t_LQuujj700 = [[2295.8763901600514, 31808] , [2556, 2556] ,  [2022.9883146647567, 28549] ,  [101.25761870394918, 4133] ,  [4.630948920602737, 13] ,  [211.45636583177577, 943] ,  [35.869430762610165, 1233] ,  [42.03175776315435, 15810]  ]
L_t_LQuujj800 = [[993.1170439901089, 33180] , [1718, 1718] ,  [1307.8053158690511, 18569] ,  [78.39015838094457, 3716] ,  [2.1041940581332144, 10] ,  [161.22249650855943, 721] ,  [36.82530736440152, 959] ,  [29.713989760996, 11496]  ]
L_t_LQuujj900 = [[449.8581895639971, 33972] , [1158, 1158] ,  [840.505840314767, 11968] ,  [66.9170294249081, 3272] ,  [2.426954976329682, 9] ,  [117.34962965347239, 529] ,  [29.270403983484403, 753] ,  [21.51759300357865, 8237]  ]
L_t_LQuujj1000 = [[210.2396455157745, 34320] , [768, 768] ,  [544.853536177246, 7776] ,  [56.35865505670943, 2846] ,  [2.426954976329682, 9] ,  [84.04678924315765, 381] ,  [21.30732731057389, 575] ,  [15.052307900830813, 5872]  ]
L_t_LQuujj1100 = [[104.22685613094131, 34781] , [519, 519] ,  [365.7465828684903, 5231] ,  [49.11741275954118, 2463] ,  [0.6320140112391464, 8] ,  [59.098335362269665, 266] ,  [16.713276230764553, 445] ,  [10.846101678290161, 4260]  ]
L_t_LQuujj1200 = [[52.04460811141299, 34773] , [349, 349] ,  [246.7772662453392, 3525] ,  [38.144289829476904, 2148] ,  [0.6320140112391464, 8] ,  [44.06173262621574, 196] ,  [9.90070097718635, 340] ,  [7.548322946980256, 3071]  ]
L_t_LQuujj1300 = [[26.95139482251705, 34839] , [252, 252] ,  [167.1248883333252, 2394] ,  [25.85310180493116, 1904] ,  [0.6669580690233281, 7] ,  [32.79413888025739, 151] ,  [6.190827049142333, 270] ,  [5.7732565879301, 2268]  ]
L_t_LQuujj1400 = [[14.07220280746168, 34683] , [169, 169] ,  [113.52739517196437, 1633] ,  [22.473132059519543, 1713] ,  [0.6327215321998795, 6] ,  [24.02265414592306, 114] ,  [4.9353563807873755, 223] ,  [4.37522229866574, 1671]  ]
L_t_LQuujj1500 = [[7.469361513832822, 34477] , [121, 121] ,  [79.29255342707764, 1121] ,  [16.009928741420964, 1531] ,  [-0.4017336521497688, 5] ,  [17.86399366166514, 86] ,  [3.7933235819208715, 168] ,  [3.26715211238518, 1279]  ]
L_t_LQuujj1600 = [[4.0308821878850125, 34348] , [83, 83] ,  [58.76378088810382, 840] ,  [10.019471333013712, 1361] ,  [0.3606277694194448, 4] ,  [13.721803714168955, 64] ,  [3.2252302789700837, 130] ,  [2.5217452827723927, 948]  ]
L_t_LQuujj1700 = [[2.2147656203197377, 34075] , [62, 62] ,  [43.37777139742238, 615] ,  [7.450251821873547, 1203] ,  [0.3606277694194448, 4] ,  [10.576200262128374, 48] ,  [4.3382459056593214, 98] ,  [1.99638118729707, 715]  ]
L_t_LQuujj1800 = [[1.218252088389374, 33696] , [47, 47] ,  [30.62672584675443, 436] ,  [6.9750658701335695, 1055] ,  [0.3606277694194448, 4] ,  [7.109314705293958, 35] ,  [3.9444978781834092, 73] ,  [1.3955693252356205, 548]  ]
L_t_LQuujj1900 = [[0.6673722528356114, 33230] , [32, 32] ,  [22.50677284519536, 320] ,  [4.479938499990014, 904] ,  [0.3606277694194448, 4] ,  [5.514629398769645, 25] ,  [2.781846297139837, 63] ,  [0.9738866841877971, 423]  ]
L_t_LQuujj2000 = [[0.3763751254393793, 32862] , [22, 22] ,  [16.019807141336795, 232] ,  [4.113583559681831, 780] ,  [0.27003079753462605, 3] ,  [4.5384808758536686, 20] ,  [2.527935936516763, 56] ,  [0.8170823722916601, 329]  ]
L_t_LQuujj2100 = [[0.20848163736880276, 32387] , [13, 13] ,  [12.18784404369516, 176] ,  [2.561492434209405, 666] ,  [0.24580647079792706, 2] ,  [3.8850857788819306, 17] ,  [2.578717831521972, 44] ,  [0.5576427771060365, 252]  ]
L_t_LQuujj2200 = [[0.11572489953130101, 32117] , [9, 9] ,  [9.130307808167696, 132] ,  [2.0815025924222037, 560] ,  [0.03377053153044283, 1] ,  [3.312409687682192, 14] ,  [1.0205724538448169, 38] ,  [0.45603476431978607, 196]  ]
L_t_LQuujj2300 = [[0.06399341809326735, 31435] , [7, 7] ,  [6.160190018175774, 90] ,  [2.6611922312745864, 469] ,  [0.0, 0] ,  [2.032654867209771, 9] ,  [0.8959977312894308, 31] ,  [0.37015858091265774, 153]  ]
L_t_LQuujj2400 = [[0.036074277218704785, 31054] , [5, 5] ,  [4.208461050782655, 63] ,  [2.1924071793016298, 391] ,  [0.0, 0] ,  [1.5894217259782168, 7] ,  [1.047314027747759, 26] ,  [0.28978071937148375, 126]  ]
L_t_LQuujj2500 = [[0.0206491648663478, 30660] , [3, 3] ,  [3.3962062181026185, 49] ,  [2.098284627481406, 335] ,  [0.0, 0] ,  [0.8373944340029584, 4] ,  [1.0563052785938114, 24] ,  [0.1930746081476624, 101]  ]
L_t_LQuujj2600 = [[0.01156922885387354, 30478] , [2, 2] ,  [2.6743610044181243, 37] ,  [1.760869476759222, 281] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [1.040037881411882, 19] ,  [0.15567209323977851, 75]  ]
L_t_LQuujj2700 = [[0.006531197285962518, 29904] , [2, 2] ,  [2.06331775574915, 27] ,  [1.137149402368637, 241] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.47805355727392435, 15] ,  [0.1266284810897505, 61]  ]
L_t_LQuujj2800 = [[0.003638811453069134, 29650] , [2, 2] ,  [1.7487683497878836, 23] ,  [1.5882457676579076, 196] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.37696117323879624, 11] ,  [0.0848557338032694, 50]  ]
L_t_LQuujj2900 = [[0.0020211350309776942, 28911] , [2, 2] ,  [1.6135018079558054, 21] ,  [1.5409854285706284, 165] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.3488157279860146, 9] ,  [0.06566250258051042, 36]  ]
L_t_LQuujj3000 = [[0.0011472222705943803, 28422] , [2, 2] ,  [1.2520512299310174, 16] ,  [1.4751020059713724, 137] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.3488157279860146, 9] ,  [0.04101050995071082, 26]  ]
L_t_LQuujj3500 = [[7.359454978179855e-05, 26351] , [0, 0] ,  [0.36709981759798893, 4] ,  [1.2691812806263605, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.23126948344448167, 5] ,  [0.022648791094703635, 6]  ]
L_t_LQuujj4000 = [[6.399022078673642e-06, 24234] , [0, 0] ,  [0.07193156248055924, 1] ,  [0.2835983774160827, 34] ,  [0.0, 0] ,  [0.0, 0] ,  [0.024105814369791916, 2] ,  [0.006627625836997558, 3]  ]
