headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[92209.67720401385, 29415] , [3998, 3998] ,  [3555.5359946353365, 74156] ,  [95.00138648041178, 5408] ,  [2.995101944987706, 16] ,  [222.7124814771339, 1321] ,  [27.771539676174473, 1622] ,  [41.17183209389388, 24954]  ]
L_t_LQuujj400 = [[30278.753884781887, 44907] , [3979, 3979] ,  [3536.410122819917, 73776] ,  [94.40850382170605, 5406] ,  [2.995101944987706, 16] ,  [221.108897500725, 1313] ,  [27.71077214565369, 1617] ,  [41.00150715283341, 24882]  ]
L_t_LQuujj500 = [[10131.518721905653, 54151] , [3495, 3495] ,  [3044.9220826852757, 64003] ,  [92.32212387943858, 5343] ,  [2.995101944987706, 16] ,  [204.59527896048573, 1215] ,  [26.185064226268118, 1502] ,  [37.714770933914664, 23001]  ]
L_t_LQuujj600 = [[3789.8427564271087, 60181] , [2591, 2591] ,  [2180.2541461439155, 46475] ,  [79.80424849461409, 5137] ,  [3.429977504490868, 14] ,  [168.24486569631063, 1000] ,  [22.27493068072549, 1270] ,  [30.4834450814862, 18872]  ]
L_t_LQuujj700 = [[1518.22215225837, 63907] , [1797, 1797] ,  [1423.39638310775, 30830] ,  [65.9021903505211, 4859] ,  [2.643754483472523, 12] ,  [129.56345608023435, 772] ,  [18.47576544601353, 1016] ,  [22.35334641831751, 14291]  ]
L_t_LQuujj800 = [[652.494411410611, 66392] , [1225, 1225] ,  [905.3400877626865, 19900] ,  [53.691282788104566, 4421] ,  [1.7627243458348405, 10] ,  [96.53750048541416, 581] ,  [14.18440968327805, 793] ,  [16.654569197984827, 10575]  ]
L_t_LQuujj900 = [[295.31168001537145, 67918] , [834, 834] ,  [574.6945823459564, 12759] ,  [39.89315175853314, 3997] ,  [1.7627243458348405, 10] ,  [73.46600723629118, 437] ,  [11.69595601082999, 630] ,  [11.824556650563995, 7668]  ]
L_t_LQuujj1000 = [[138.19013060100824, 68863] , [565, 565] ,  [368.3929578206684, 8249] ,  [30.425162552047464, 3546] ,  [1.7627243458348405, 10] ,  [56.708547296985785, 337] ,  [9.829583683796155, 494] ,  [8.41555588171047, 5585]  ]
L_t_LQuujj1100 = [[67.32583157243036, 68524] , [394, 394] ,  [236.6135680302823, 5366] ,  [24.40834709542548, 3170] ,  [0.958495258924974, 9] ,  [42.53772965418963, 254] ,  [8.735474452814726, 382] ,  [6.153465070057576, 4037]  ]
L_t_LQuujj1200 = [[33.65881684353343, 34642] , [271, 271] ,  [155.35012640605322, 3569] ,  [17.708657915298776, 2876] ,  [1.8150538550184652, 6] ,  [32.22650290925249, 194] ,  [7.9706124108108956, 298] ,  [4.368489155791277, 2941]  ]
L_t_LQuujj1300 = [[17.28709159672514, 34471] , [192, 192] ,  [103.54405016058, 2402] ,  [12.51447454746297, 2631] ,  [1.8150538550184652, 6] ,  [23.60769588856768, 145] ,  [7.6896720908503955, 237] ,  [3.0781026913127767, 2154]  ]
L_t_LQuujj1400 = [[8.998598166506865, 68650] , [130, 130] ,  [69.65612873948977, 1640] ,  [11.37990436341412, 2443] ,  [1.8150538550184652, 6] ,  [18.249645401320866, 114] ,  [5.746271466810156, 186] ,  [2.2713286058799445, 1587]  ]
L_t_LQuujj1500 = [[4.75177539305918, 68319] , [92, 92] ,  [48.81851365144034, 1152] ,  [8.870873518249963, 2228] ,  [1.0208567197485672, 5] ,  [15.491219284682733, 100] ,  [5.485342940279378, 151] ,  [1.6725814746024465, 1201]  ]
L_t_LQuujj1600 = [[2.528355218051612, 67422] , [68, 68] ,  [35.26180162969212, 825] ,  [7.480871448698264, 2024] ,  [1.0208567197485672, 5] ,  [12.12852347579403, 79] ,  [4.884560936137744, 117] ,  [1.2343193121998435, 891]  ]
L_t_LQuujj1700 = [[1.3728653129567416, 66515] , [48, 48] ,  [23.622695605500052, 562] ,  [6.638902657065187, 1805] ,  [0.08698538457199675, 3] ,  [9.221051399185578, 58] ,  [2.469909076833051, 86] ,  [0.9359071595439175, 664]  ]
L_t_LQuujj1800 = [[0.7525161627988605, 66098] , [33, 33] ,  [16.388753901980028, 399] ,  [4.843780889164154, 1588] ,  [-0.33849913066387083, 1] ,  [7.357410693566443, 46] ,  [2.396441238061301, 70] ,  [0.5930331998147073, 510]  ]
L_t_LQuujj1900 = [[0.4104568672482743, 65165] , [26, 26] ,  [12.343403969187099, 300] ,  [4.491541446127073, 1372] ,  [-0.33849913066387083, 1] ,  [4.643586738534195, 29] ,  [2.0674281030195973, 49] ,  [0.4878542626319818, 402]  ]
L_t_LQuujj2000 = [[0.22968164650658188, 64500] , [20, 20] ,  [8.696728500000972, 215] ,  [3.9051954189711267, 1162] ,  [-0.33849913066387083, 1] ,  [3.792602591479888, 24] ,  [1.7049135252018828, 37] ,  [0.3784016199860722, 305]  ]
L_t_LQuujj2100 = [[0.12606922775293658, 63455] , [14, 14] ,  [5.944095500302884, 153] ,  [3.747753519135814, 990] ,  [0.0, 0] ,  [3.425857302506779, 22] ,  [1.4788401770384882, 33] ,  [0.2632815121329247, 234]  ]
L_t_LQuujj2200 = [[0.06885230580866895, 61032] , [12, 12] ,  [4.3614581500921155, 111] ,  [2.401907236202711, 844] ,  [0.0, 0] ,  [2.5760646384139547, 17] ,  [0.5672606549476205, 26] ,  [0.19914970544496946, 183]  ]
L_t_LQuujj2300 = [[0.03828030319383426, 30773] , [7, 7] ,  [3.3268757048988653, 83] ,  [1.7830653394374196, 726] ,  [0.0, 0] ,  [1.9752055350180473, 14] ,  [0.5535210286063142, 22] ,  [0.1637034185074913, 143]  ]
L_t_LQuujj2400 = [[0.021360404883294194, 60692] , [5, 5] ,  [2.440504692928996, 60] ,  [1.3091545864048673, 623] ,  [0.0, 0] ,  [1.6087989126124278, 12] ,  [0.4414828794043696, 18] ,  [0.11532467308573773, 119]  ]
L_t_LQuujj2500 = [[0.012105017111021693, 59731] , [4, 4] ,  [1.747075756681621, 44] ,  [0.8365384209813272, 538] ,  [0.0, 0] ,  [1.6087989126124278, 12] ,  [0.3782775110953074, 14] ,  [0.07428431892454047, 94]  ]
L_t_LQuujj2600 = [[0.006665146615614026, 58629] , [3, 3] ,  [1.2837881547159968, 31] ,  [0.6704037835121595, 478] ,  [0.0, 0] ,  [1.3593597036509881, 9] ,  [0.3948312928681049, 12] ,  [0.04662970415975953, 81]  ]
L_t_LQuujj2700 = [[0.003746279641385238, 28900] , [3, 3] ,  [1.0020728053596604, 24] ,  [0.6231092192795964, 422] ,  [0.0, 0] ,  [0.9315695385813321, 7] ,  [0.3146093663844613, 9] ,  [0.012108740256567347, 65]  ]
L_t_LQuujj2800 = [[0.00205470830912271, 56622] , [3, 3] ,  [0.9173973479430565, 22] ,  [0.6865936583958492, 372] ,  [0.0, 0] ,  [0.7719070812102234, 6] ,  [0.2860561186228294, 8] ,  [0.001738149014568694, 52]  ]
L_t_LQuujj2900 = [[0.0011419948815128947, 55449] , [2, 2] ,  [0.7498687832164281, 18] ,  [0.6585982548063509, 322] ,  [0.0, 0] ,  [0.5625797137477576, 4] ,  [0.2860561186228294, 8] ,  [-0.015677471325157226, 40]  ]
L_t_LQuujj3000 = [[0.000653292451562751, 26419] , [2, 2] ,  [0.6142224474211123, 15] ,  [0.4852964257811288, 279] ,  [0.0, 0] ,  [0.5625797137477576, 4] ,  [0.17227462090789084, 5] ,  [-0.0299411618065693, 32]  ]
L_t_LQuujj3500 = [[4.023466435522162e-05, 25100] , [1, 1] ,  [0.3172315299855131, 7] ,  [0.27762418030041003, 128] ,  [0.0, 0] ,  [0.0, 0] ,  [0.17131955116429334, 4] ,  [-0.06493196815405491, 9]  ]
