headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[142580.98907980128, 14925] , [5683, 5683] ,  [4959.656242329988, 68495] ,  [140.64721709827361, 4772] ,  [5.433435372646254, 15] ,  [367.8188779709878, 1672] ,  [51.67281555875051, 1901] ,  [72.73786604397726, 27945]  ]
L_t_LQuujj400 = [[46064.31989098298, 22441] , [5660, 5660] ,  [4932.530426316014, 68132] ,  [141.4917502727217, 4769] ,  [5.433435372646254, 15] ,  [367.368008253308, 1670] ,  [51.825638619248735, 1899] ,  [72.44124122306351, 27879]  ]
L_t_LQuujj500 = [[15352.957936193508, 27101] , [4977, 4977] ,  [4267.176010493656, 59303] ,  [135.67491862913883, 4698] ,  [5.433435372646254, 15] ,  [337.65057987479804, 1536] ,  [46.99172616927507, 1784] ,  [66.96195383562721, 25744]  ]
L_t_LQuujj600 = [[5793.629508431123, 30052] , [3738, 3738] ,  [3066.4585805910638, 42996] ,  [124.03975445455777, 4456] ,  [5.553002973003946, 14] ,  [280.3665734291682, 1262] ,  [41.28280700031863, 1530] ,  [54.756414514286114, 20926]  ]
L_t_LQuujj700 = [[2311.095995836906, 31808] , [2556, 2556] ,  [2024.3636906588042, 28549] ,  [101.44065671144516, 4133] ,  [4.6431353257389585, 13] ,  [212.0843205332688, 943] ,  [35.92594301742081, 1233] ,  [42.08611874307063, 15810]  ]
L_t_LQuujj800 = [[1001.1375297591724, 33180] , [1718, 1718] ,  [1308.9117114113508, 18569] ,  [78.5509690336292, 3716] ,  [2.110515626980131, 10] ,  [161.7326602507595, 721] ,  [36.88752952845217, 959] ,  [29.75993105019672, 11496]  ]
L_t_LQuujj900 = [[454.34857151220194, 33972] , [1158, 1158] ,  [841.363794519311, 11968] ,  [67.05792729002218, 3272] ,  [2.433926281811305, 9] ,  [117.74914182958426, 529] ,  [29.319820987806125, 753] ,  [21.557335201991727, 8237]  ]
L_t_LQuujj1000 = [[212.8156375284603, 34320] , [768, 768] ,  [545.5157571651072, 7776] ,  [56.50715651642374, 2846] ,  [2.433926281811305, 9] ,  [84.35757801734029, 381] ,  [21.347562303464628, 575] ,  [15.085533566166502, 5872]  ]
L_t_LQuujj1100 = [[105.82748547819313, 34781] , [519, 519] ,  [366.25635968175106, 5231] ,  [49.25521195674237, 2463] ,  [0.635915165157343, 8] ,  [59.34136442747686, 266] ,  [16.750320411362388, 445] ,  [10.873558981109637, 4260]  ]
L_t_LQuujj1200 = [[53.00369859565147, 34773] , [349, 349] ,  [247.1678655359943, 3525] ,  [38.26070281753989, 2148] ,  [0.635915165157343, 8] ,  [44.25734026219936, 196] ,  [9.928566013794681, 340] ,  [7.569093774638431, 3071]  ]
L_t_LQuujj1300 = [[27.553697949811493, 34839] , [252, 252] ,  [167.4072188830175, 2394] ,  [25.948516955281153, 1904] ,  [0.6709648302563905, 7] ,  [32.949169760263835, 151] ,  [6.2070836079612794, 270] ,  [5.79082533626349, 2268]  ]
