headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[21120.910346182256, 6477] , [5, 5] ,  [0.589829725222326, 12] ,  [1.4541921253759147, 53] ,  [0.0, 0] ,  [0.24201750229642088, 2] ,  [-0.010744218552132149, 15] ,  [0.025568330217962433, 29]  ]
L_t_LQuujj400 = [[5987.9105238969505, 8566] , [0, 0] ,  [0.09312880702659214, 2] ,  [0.04907740744168432, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.014039721740475266, 9] ,  [0.035124164575908834, 18]  ]
L_t_LQuujj500 = [[3856.8886845592638, 19963] , [2, 2] ,  [0.2578626940473722, 7] ,  [1.594963979972104, 71] ,  [0.0, 0] ,  [0.38585837542745627, 2] ,  [0.0973434330033602, 12] ,  [0.048182888670886756, 27]  ]
L_t_LQuujj600 = [[1556.6587354668482, 23951] , [1, 1] ,  [0.06834842404401541, 2] ,  [0.5163582154953168, 45] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.02076994002760369, 4] ,  [0.012114965171287476, 20]  ]
L_t_LQuujj700 = [[797.511208408837, 32610] , [0, 0] ,  [0.054736757496271965, 1] ,  [0.5583973148353469, 104] ,  [0.0, 0] ,  [0.004535350376830072, 1] ,  [0.026353039820397432, 5] ,  [-1.9335968065245686e-05, 13]  ]
L_t_LQuujj800 = [[378.57824509437023, 37649] , [1, 1] ,  [0.05636491129844446, 1] ,  [0.3219890728134341, 111] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0648871048789952, 5] ,  [0.04264582956921434, 21]  ]
L_t_LQuujj900 = [[187.1255628032197, 42118] , [0, 0] ,  [0.0, 0] ,  [-0.06562599873853336, 115] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03573581032926445, 3] ,  [0.011984984050886952, 10]  ]
L_t_LQuujj1000 = [[95.21886458466946, 46522] , [1, 1] ,  [0.0, 0] ,  [0.17750758070950454, 98] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03573581032926445, 3] ,  [0.00630875907253018, 7]  ]
L_t_LQuujj1100 = [[51.35148777056768, 51332] , [0, 0] ,  [0.0, 0] ,  [0.1553803198665955, 95] ,  [0.0, 0] ,  [0.0, 0] ,  [0.020707735642805626, 3] ,  [0.013516526389823084, 8]  ]
L_t_LQuujj1200 = [[24.40312214945707, 24655] , [0, 0] ,  [0.0, 0] ,  [-0.013125129355282136, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06674419394378393, 2] ,  [0.01060661692421779, 5]  ]
L_t_LQuujj1300 = [[12.828546861016864, 25168] , [1, 1] ,  [0.0, 0] ,  [-0.02896040959780494, 28] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025796111760343594, 1] ,  [0.0027610297821425893, 5]  ]
L_t_LQuujj1400 = [[8.008718941338035, 60291] , [1, 1] ,  [0.0, 0] ,  [0.07096014818136254, 75] ,  [0.0, 0] ,  [0.0, 0] ,  [0.15300953081102991, 3] ,  [0.010074531306437321, 8]  ]
