headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[92323.20001288598, 29415] , [3998, 3998] ,  [3491.2002585866717, 74156] ,  [95.6974795742983, 5408] ,  [3.6102975246656683, 16] ,  [222.73626952904908, 1321] ,  [28.598213001757998, 1622] ,  [41.60400864344815, 24954]  ]
L_t_LQuujj400 = [[30308.485683191633, 44907] , [3979, 3979] ,  [3472.1402122664736, 73776] ,  [95.0641472418855, 5406] ,  [3.6102975246656683, 16] ,  [221.08310647053057, 1313] ,  [28.541018866764908, 1617] ,  [41.43880434064918, 24882]  ]
L_t_LQuujj500 = [[10137.769449755438, 54151] , [3495, 3495] ,  [2984.3064192403854, 64003] ,  [92.32332710659009, 5343] ,  [3.6102975246656683, 16] ,  [204.6298524907843, 1215] ,  [26.899052052945187, 1502] ,  [38.12899249053592, 23001]  ]
L_t_LQuujj600 = [[3795.4075329520856, 60181] , [2591, 2591] ,  [2132.8794336321366, 46475] ,  [79.51100799535253, 5137] ,  [3.7691179615565837, 14] ,  [168.41905774219174, 1000] ,  [22.61123343630875, 1270] ,  [30.858364064992116, 18872]  ]
L_t_LQuujj700 = [[1520.3207812164255, 63907] , [1797, 1797] ,  [1389.6804159363453, 30830] ,  [65.40595261134172, 4859] ,  [2.8940340235442426, 12] ,  [129.7427556660124, 772] ,  [18.654633951826884, 1016] ,  [22.61646293925774, 14291]  ]
L_t_LQuujj800 = [[653.3522028684765, 66392] , [1225, 1225] ,  [883.8809595258653, 19900] ,  [53.31779587197759, 4421] ,  [1.9142163875075207, 10] ,  [96.68303705821822, 581] ,  [14.388757099682621, 793] ,  [16.89680295764595, 10575]  ]
L_t_LQuujj900 = [[295.77887408731294, 67918] , [834, 834] ,  [560.2353668781408, 12759] ,  [39.37423381755312, 3997] ,  [1.9142163875075207, 10] ,  [73.45426253384163, 437] ,  [11.863266019374212, 630] ,  [12.03060490399191, 7668]  ]
L_t_LQuujj1000 = [[138.49310842015012, 68863] , [565, 565] ,  [358.527847339156, 8249] ,  [29.79822835377622, 3546] ,  [1.9142163875075207, 10] ,  [56.97482070214869, 337] ,  [10.146400211942694, 494] ,  [8.59578689979234, 5585]  ]
L_t_LQuujj1100 = [[67.41786247429734, 68524] , [394, 394] ,  [230.2359652317787, 5366] ,  [23.883500592063896, 3170] ,  [1.029529951142057, 9] ,  [42.842003323163695, 254] ,  [9.13673510545961, 382] ,  [6.280508807024724, 4037]  ]
L_t_LQuujj1200 = [[33.73227070096729, 34642] , [271, 271] ,  [150.82156989446844, 3569] ,  [17.054175807408203, 2876] ,  [1.9746289525442573, 6] ,  [32.32820736768866, 194] ,  [8.400055440455366, 298] ,  [4.433359118347629, 2941]  ]
L_t_LQuujj1300 = [[17.317902350292666, 34471] , [192, 192] ,  [100.30531026103654, 2402] ,  [11.923533136236724, 2631] ,  [1.9746289525442573, 6] ,  [23.945340564481363, 145] ,  [8.141709938678254, 237] ,  [3.107112623553041, 2154]  ]
L_t_LQuujj1400 = [[9.014740864054222, 68650] , [130, 130] ,  [67.29287292553275, 1640] ,  [10.978273180625854, 2443] ,  [1.9746289525442573, 6] ,  [18.47825971815259, 114] ,  [6.0776881312525415, 186] ,  [2.269675802746404, 1587]  ]
L_t_LQuujj1500 = [[4.7599821603273105, 68319] , [92, 92] ,  [47.3891452729962, 1152] ,  [8.612424277896354, 2228] ,  [1.186535912821635, 5] ,  [15.692604468484516, 100] ,  [5.797673281260993, 151] ,  [1.6747076317117486, 1201]  ]
L_t_LQuujj1600 = [[2.5332837047677708, 67422] , [68, 68] ,  [34.10848346068234, 825] ,  [7.360407770804148, 2024] ,  [1.186535912821635, 5] ,  [12.202571393176354, 79] ,  [5.2101384074015025, 117] ,  [1.2459722808025968, 891]  ]
L_t_LQuujj1700 = [[1.3749512906020023, 66515] , [48, 48] ,  [22.8302106896786, 562] ,  [6.360066188516962, 1805] ,  [0.1965936726417521, 3] ,  [9.359313330314185, 58] ,  [2.8066263658217587, 86] ,  [0.9528773259296952, 664]  ]
L_t_LQuujj1800 = [[0.7538271129608374, 66098] , [33, 33] ,  [15.80731422011811, 399] ,  [4.768263673193444, 1588] ,  [-0.24452091252538036, 1] ,  [7.487801722536787, 46] ,  [2.484631932223028, 70] ,  [0.59990062607986, 510]  ]
L_t_LQuujj1900 = [[0.4114356330933073, 65165] , [26, 26] ,  [11.781126690080002, 300] ,  [4.407437658082491, 1372] ,  [-0.24452091252538036, 1] ,  [4.658594911680985, 29] ,  [2.1707479521247772, 49] ,  [0.4906739771187045, 402]  ]
L_t_LQuujj2000 = [[0.2301099045217389, 64500] , [20, 20] ,  [8.273439696598425, 215] ,  [3.8869717278123077, 1162] ,  [-0.24452091252538036, 1] ,  [3.8460783131718266, 24] ,  [1.79264546199818, 37] ,  [0.3835258630877045, 305]  ]
L_t_LQuujj2100 = [[0.1263364146063844, 63455] , [14, 14] ,  [5.694607762270448, 153] ,  [3.72368229846622, 990] ,  [0.0, 0] ,  [3.4957798443734873, 22] ,  [1.5215268722128747, 33] ,  [0.2666131545298108, 234]  ]
L_t_LQuujj2200 = [[0.06902224504273757, 61032] , [12, 12] ,  [4.249650284323438, 111] ,  [2.4289425574661023, 844] ,  [0.0, 0] ,  [2.6085739852048153, 17] ,  [0.5407240889989365, 26] ,  [0.20298277481468227, 183]  ]
L_t_LQuujj2300 = [[0.03834686984375548, 30773] , [7, 7] ,  [3.2059922009588435, 83] ,  [1.8359770728159437, 726] ,  [0.0, 0] ,  [2.0664193206984285, 14] ,  [0.5271359626138006, 22] ,  [0.16560556804070525, 143]  ]
L_t_LQuujj2400 = [[0.021402237257670053, 60692] , [5, 5] ,  [2.3055566620348564, 60] ,  [1.30540788870356, 623] ,  [0.0, 0] ,  [1.6578760513467887, 12] ,  [0.44691379276209475, 18] ,  [0.12000493701801172, 119]  ]
L_t_LQuujj2500 = [[0.01213210736018412, 59731] , [4, 4] ,  [1.635988561591076, 44] ,  [0.82299512649461, 538] ,  [0.0, 0] ,  [1.6578760513467887, 12] ,  [0.3847214714629328, 14] ,  [0.07405129639201063, 94]  ]
L_t_LQuujj2600 = [[0.00668752118560215, 58629] , [3, 3] ,  [1.199549149389004, 31] ,  [0.6602833870773489, 478] ,  [0.0, 0] ,  [1.3221438019374834, 9] ,  [0.3998275396834848, 12] ,  [0.046014350144821276, 81]  ]
L_t_LQuujj2700 = [[0.003754965863083693, 28900] , [3, 3] ,  [0.9709036255838265, 24] ,  [0.6130122228540391, 422] ,  [0.0, 0] ,  [0.8502512264469783, 7] ,  [0.3380750450077189, 9] ,  [0.009657513028125592, 65]  ]
L_t_LQuujj2800 = [[0.0020597951730301585, 56622] , [3, 3] ,  [0.8911749842574938, 22] ,  [0.6788867029835812, 372] ,  [0.0, 0] ,  [0.7038261101826387, 6] ,  [0.31229460325967606, 8] ,  [-0.0019850232028216196, 52]  ]
L_t_LQuujj2900 = [[0.0011456916996216262, 55449] , [2, 2] ,  [0.721159772639354, 18] ,  [0.6546542863186002, 322] ,  [0.0, 0] ,  [0.49856681140637105, 4] ,  [0.31229460325967606, 8] ,  [-0.02052260710678233, 40]  ]
L_t_LQuujj3000 = [[0.0006558361078410286, 26419] , [2, 2] ,  [0.5856415164202632, 15] ,  [0.49147422090425996, 279] ,  [0.0, 0] ,  [0.49856681140637105, 4] ,  [0.1866093698162556, 5] ,  [-0.0346976591401191, 32]  ]
