headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[80332.52882559992, 27866] , [3085, 3085] ,  [2747.208308573649, 16070] ,  [128.20906009377552, 6062] ,  [3.6570248301637105, 31] ,  [189.6964435681685, 1125] ,  [15.830548380481206, 1380] ,  [30.048311979990572, 24673]  ]
L_t_LQuujj400 = [[26072.33673218901, 42934] , [3077, 3077] ,  [2731.260616750111, 15984] ,  [127.71329391457766, 6057] ,  [3.6570248301637105, 31] ,  [189.6964435681685, 1125] ,  [15.9196698083665, 1376] ,  [29.888053745574318, 24611]  ]
L_t_LQuujj500 = [[8738.531654846303, 52676] , [2713, 2713] ,  [2369.0249415846674, 13910] ,  [113.46839877711689, 5940] ,  [4.35234583285311, 29] ,  [174.00804284279513, 1035] ,  [15.19846283058579, 1298] ,  [27.970042691691216, 22869]  ]
L_t_LQuujj600 = [[3275.561495572912, 58247] , [2045, 2045] ,  [1721.9720449587119, 10142] ,  [104.6266225125865, 5649] ,  [4.35234583285311, 29] ,  [143.48718582528107, 853] ,  [13.825521265536683, 1152] ,  [23.30731065938719, 18979]  ]
L_t_LQuujj700 = [[1315.6395787572947, 61073] , [1366, 1366] ,  [1127.8507143995337, 6714] ,  [73.71461395977191, 5252] ,  [3.7328740191885004, 27] ,  [110.44296255416673, 658] ,  [12.618942390300026, 970] ,  [17.213176539546247, 14652]  ]
L_t_LQuujj800 = [[564.3845950316895, 64322] , [906, 906] ,  [714.1078199457107, 4301] ,  [51.42590727767735, 4674] ,  [3.2891130069336976, 23] ,  [83.62347566600414, 502] ,  [9.391318179436254, 774] ,  [12.379855784107086, 10945]  ]
L_t_LQuujj900 = [[255.829946242086, 65916] , [597, 597] ,  [473.6051917821739, 2872] ,  [33.07011081795429, 4121] ,  [3.168506994427883, 21] ,  [65.10333983517735, 391] ,  [8.174949416009216, 624] ,  [9.28957396431599, 8082]  ]
L_t_LQuujj1000 = [[119.20592915358027, 47504] , [390, 390] ,  [306.9667901223019, 1887] ,  [25.72399654983246, 3598] ,  [2.7910482877529765, 17] ,  [48.84850157854533, 292] ,  [6.737086431613065, 503] ,  [6.788364956205099, 5911]  ]
L_t_LQuujj1100 = [[58.66173343568644, 65923] , [265, 265] ,  [195.9994553539512, 1216] ,  [12.637480026638002, 3122] ,  [2.701884722020174, 14] ,  [36.44367990902952, 216] ,  [5.137615728949705, 405] ,  [4.875097308822853, 4372]  ]
L_t_LQuujj1200 = [[28.914819273792915, 66842] , [174, 174] ,  [127.00194644655168, 794] ,  [16.63828135084805, 2723] ,  [2.045345400734054, 11] ,  [27.253249361192868, 162] ,  [4.391012739319928, 324] ,  [3.4157179187829265, 3246]  ]
L_t_LQuujj1300 = [[14.848217032963808, 66916] , [108, 108] ,  [84.40434796501964, 534] ,  [12.672887372581664, 2369] ,  [1.4205034847689562, 9] ,  [19.02287134888399, 114] ,  [3.10626277826, 248] ,  [2.5261595829256196, 2410]  ]
L_t_LQuujj1400 = [[7.699472714300283, 66716] , [72, 72] ,  [53.35754738628474, 343] ,  [10.721811083919157, 2084] ,  [1.2457166501200043, 5] ,  [14.816007044155487, 89] ,  [2.364758770479775, 182] ,  [1.7608491118018235, 1783]  ]
L_t_LQuujj1500 = [[4.070044184176164, 66551] , [45, 45] ,  [38.563782377960194, 242] ,  [8.923021019060059, 1849] ,  [1.2296738135408207, 4] ,  [11.86701878469482, 73] ,  [1.709002193392944, 146] ,  [1.319908064592928, 1349]  ]
