headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20575.041887931056, 6477] , [5, 5] ,  [0.5908921655889117, 12] ,  [1.4545995310761144, 53] ,  [0.0, 0] ,  [0.23576257678975396, 2] ,  [-0.010716924070875728, 15] ,  [0.02550337674493824, 29]  ]
L_t_LQuujj400 = [[5833.153393060631, 8566] , [0, 0] ,  [0.09329655680190183, 2] ,  [0.04870050377553285, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01400405540326969, 9] ,  [0.035034935578284444, 18]  ]
L_t_LQuujj500 = [[3757.207664878788, 19963] , [2, 2] ,  [0.25832717341061423, 7] ,  [1.5965526589818508, 71] ,  [0.0, 0] ,  [0.375885892563526, 2] ,  [0.09709614293804243, 12] ,  [0.04806048545046397, 27]  ]
L_t_LQuujj600 = [[1516.4269987649225, 23951] , [1, 1] ,  [0.06847153775224621, 2] ,  [0.5164817103379098, 45] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.020717176326267045, 4] ,  [0.01208418846210334, 20]  ]
L_t_LQuujj700 = [[776.8995867203341, 32610] , [0, 0] ,  [0.054835352969191085, 1] ,  [0.5588744549959448, 104] ,  [0.0, 0] ,  [0.004418134561921939, 1] ,  [0.02628609288070729, 5] ,  [-1.928684720872275e-05, 13]  ]
L_t_LQuujj800 = [[368.79391669233274, 37649] , [1, 1] ,  [0.056466439509827694, 1] ,  [0.3220576701755785, 111] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06472226647224562, 5] ,  [0.042537492625937035, 21]  ]
L_t_LQuujj900 = [[182.28931565323532, 42118] , [0, 0] ,  [0.0, 0] ,  [-0.06597953508901083, 115] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03564502751425728, 3] ,  [0.011954537544149572, 10]  ]
L_t_LQuujj1000 = [[92.75793965504495, 46522] , [1, 1] ,  [0.0, 0] ,  [0.17764626483554583, 98] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03564502751425728, 3] ,  [0.006292732378227483, 7]  ]
L_t_LQuujj1100 = [[50.02431214230302, 51332] , [0, 0] ,  [0.0, 0] ,  [0.15542754636684378, 95] ,  [0.0, 0] ,  [0.0, 0] ,  [0.020655129964726494, 3] ,  [0.013482189171680255, 8]  ]
L_t_LQuujj1200 = [[23.772425155534663, 24655] , [0, 0] ,  [0.0, 0] ,  [-0.013164541910834349, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0665746378107126, 2] ,  [0.010579672004452121, 5]  ]
L_t_LQuujj1300 = [[12.496993960036383, 25168] , [1, 1] ,  [0.0, 0] ,  [-0.029004339970312366, 28] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02573057963387812, 1] ,  [0.002754015695890394, 5]  ]
L_t_LQuujj1400 = [[7.80173415756582, 60291] , [1, 1] ,  [0.0, 0] ,  [0.07096972262484189, 75] ,  [0.0, 0] ,  [0.0, 0] ,  [0.15262082727242351, 3] ,  [0.010048938090460147, 8]  ]
L_t_LQuujj1500 = [[3.774143185266882, 54962] , [0, 0] ,  [0.0, 0] ,  [0.06243280489580652, 36] ,  [0.0, 0] ,  [0.0, 0] ,  [9.054229695412732e-05, 1] ,  [0.010425148734741888, 4]  ]
L_t_LQuujj1600 = [[2.158684223894133, 58305] , [1, 1] ,  [0.0, 0] ,  [0.02335995755877464, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025821121930832247, 2] ,  [0.006753858535857273, 3]  ]
L_t_LQuujj1700 = [[1.139301198575087, 56018] , [0, 0] ,  [0.0, 0] ,  [0.02479382408367919, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.054229695412732e-05, 1] ,  [0.006753858535857273, 3]  ]
L_t_LQuujj1800 = [[0.6318755965433138, 56319] , [0, 0] ,  [0.0, 0] ,  [0.03325707766358948, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.003428493585919528, 2]  ]
L_t_LQuujj1900 = [[0.38111845829501534, 61463] , [0, 0] ,  [0.0, 0] ,  [0.020268274866083406, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025821121930832247, 2] ,  [0.010425148734741888, 4]  ]
L_t_LQuujj2000 = [[0.21172532200641564, 60437] , [0, 0] ,  [0.0, 0] ,  [0.037164668040635146, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [9.054229695412732e-05, 1] ,  [0.010425148734741888, 4]  ]
L_t_LQuujj2100 = [[0.11759097029505126, 60169] , [1, 1] ,  [0.0, 0] ,  [0.004614239057625098, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.054229695412732e-05, 1] ,  [0.003131441116958148, 2]  ]
L_t_LQuujj2200 = [[0.06145351426636379, 55385] , [0, 0] ,  [0.0, 0] ,  [-0.00400380046983621, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019392383297959774, 1]  ]
L_t_LQuujj2300 = [[0.03515023741644216, 28756] , [0, 0] ,  [0.0, 0] ,  [0.003443116674513065, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [9.054229695412732e-05, 1] ,  [0.003428493585919528, 2]  ]
L_t_LQuujj2400 = [[0.020238544714894446, 58494] , [0, 0] ,  [0.0, 0] ,  [0.014056801976625188, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.007099783784804141, 3]  ]
L_t_LQuujj2500 = [[0.011680729280083775, 58617] , [1, 1] ,  [0.0, 0] ,  [0.01786685135810476, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0005047074952052718, 3]  ]
L_t_LQuujj2600 = [[0.00646443427384949, 57766] , [0, 0] ,  [0.0, 0] ,  [-0.00370340526672569, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.003117709923693854, 4]  ]
L_t_LQuujj2700 = [[0.003633130565814924, 28501] , [0, 0] ,  [0.0, 0] ,  [0.006657964470151195, 12] ,  [0.0, 0] ,  [0.0, 0] ,  [9.054229695412732e-05, 1] ,  [-0.0047105417853225305, 5]  ]
L_t_LQuujj2800 = [[0.001996227189484172, 55934] , [1, 1] ,  [0.0, 0] ,  [0.0012107301976520897, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.000777340704197731, 4]  ]
L_t_LQuujj2900 = [[0.0011096185409394767, 54760] , [1, 1] ,  [0.0, 0] ,  [0.0060497297649675895, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019392383297959774, 1]  ]
L_t_LQuujj3000 = [[0.000633896857005557, 26045] , [0, 0] ,  [0.0, 0] ,  [0.001062983244792919, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019392383297959774, 1]  ]
L_t_LQuujj3500 = [[3.935482281123519e-05, 24968] , [0, 0] ,  [0.0, 0] ,  [-0.000550607159911581, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019392383297959774, 1]  ]
L_t_LQuujj4000 = [[3.309416484023648e-06, 45520] , [1, 1] ,  [0.0, 0] ,  [-0.0005447082621222023, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019392383297959774, 1]  ]
