headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[21183.895168288273, 6477] , [5, 5] ,  [0.5897005823927258, 12] ,  [1.4540775884899357, 53] ,  [0.0, 0] ,  [0.24273922447026705, 2] ,  [-0.010742760723170026, 15] ,  [0.025564860979867196, 29]  ]
L_t_LQuujj400 = [[6005.767115916488, 8566] , [0, 0] ,  [0.09310841653567183, 2] ,  [0.04919641743094266, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.014037816761264917, 9] ,  [0.035119398754724133, 18]  ]
L_t_LQuujj500 = [[3868.390340676217, 19963] , [2, 2] ,  [0.2578062351804594, 7] ,  [1.594643727038485, 71] ,  [0.0, 0] ,  [0.3870090465271405, 2] ,  [0.09733022496266228, 12] ,  [0.04817635097712692, 27]  ]
L_t_LQuujj600 = [[1561.3008589324616, 23951] , [1, 1] ,  [0.06833345920161718, 2] ,  [0.5163096616432484, 45] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.020767121858933098, 4] ,  [0.012113321352612717, 20]  ]
L_t_LQuujj700 = [[799.8894724498131, 32610] , [0, 0] ,  [0.05472477291929336, 1] ,  [0.5583221897418352, 104] ,  [0.0, 0] ,  [0.004548875278550241, 1] ,  [0.026349464109004045, 5] ,  [-1.9333344465017992e-05, 13]  ]
L_t_LQuujj800 = [[379.70720606383964, 37649] , [1, 1] ,  [0.056352570238263934, 1] ,  [0.3219604547242007, 111] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06487830067417552, 5] ,  [0.042640043171147536, 21]  ]
L_t_LQuujj900 = [[187.68359132052433, 42118] , [0, 0] ,  [0.0, 0] ,  [-0.06555992868040914, 115] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03573096151694462, 3] ,  [0.011983357868696495, 10]  ]
L_t_LQuujj1000 = [[95.50281746116504, 46522] , [1, 1] ,  [0.0, 0] ,  [0.17745988635476675, 98] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03573096151694462, 3] ,  [0.0063079030687504456, 7]  ]
L_t_LQuujj1100 = [[51.504623419982835, 51332] , [0, 0] ,  [0.0, 0] ,  [0.15536493064186707, 95] ,  [0.0, 0] ,  [0.0, 0] ,  [0.020704925914335065, 3] ,  [0.013514692400357712, 8]  ]
L_t_LQuujj1200 = [[24.475894879525004, 24655] , [0, 0] ,  [0.0, 0] ,  [-0.013114586173894415, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06673513775989191, 2] ,  [0.010605177765728308, 5]  ]
L_t_LQuujj1300 = [[12.86680296497617, 25168] , [1, 1] ,  [0.0, 0] ,  [-0.02894694771347605, 28] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02579261161571682, 1] ,  [0.0027606551519019497, 5]  ]
