headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[80620.67631967536, 27866] , [3085, 3085] ,  [2745.583032387333, 16070] ,  [129.89600724342404, 6062] ,  [3.7390893640588754, 31] ,  [191.20856841187728, 1125] ,  [17.111229780435046, 1380] ,  [30.8638920342669, 24673]  ]
L_t_LQuujj400 = [[26191.41021418945, 42934] , [3077, 3077] ,  [2729.658387488392, 15984] ,  [129.42099180438203, 6057] ,  [3.7390893640588754, 31] ,  [191.20856841187728, 1125] ,  [17.213630712885227, 1376] ,  [30.69954045830519, 24611]  ]
L_t_LQuujj500 = [[8791.994142071117, 52676] , [2713, 2713] ,  [2368.219086186163, 13910] ,  [115.48065829621194, 5940] ,  [4.4557083441598175, 29] ,  [175.43293106588666, 1035] ,  [16.446321101568923, 1298] ,  [28.736310977430872, 22869]  ]
L_t_LQuujj600 = [[3300.628011301901, 58247] , [2045, 2045] ,  [1722.5776184439633, 10142] ,  [106.44936694001376, 5649] ,  [4.4557083441598175, 29] ,  [144.70661658644144, 853] ,  [15.028954713115532, 1152] ,  [23.963823618595146, 18979]  ]
L_t_LQuujj700 = [[1328.071766041274, 61073] , [1366, 1366] ,  [1129.3779307069299, 6714] ,  [75.71745468678174, 5252] ,  [3.8317042269810786, 27] ,  [111.4437743091403, 658] ,  [13.718474830238948, 970] ,  [17.724934901106874, 14652]  ]
L_t_LQuujj800 = [[570.6557091843202, 64322] , [906, 906] ,  [715.898324121061, 4301] ,  [52.45807918904396, 4674] ,  [3.4571714019223556, 23] ,  [84.46546429062201, 502] ,  [10.294548588025853, 774] ,  [12.774232094370573, 10945]  ]
L_t_LQuujj900 = [[259.12121295848476, 65916] , [597, 597] ,  [475.1658286281957, 2872] ,  [33.96164270669167, 4121] ,  [3.335708716902348, 21] ,  [65.8325315874787, 391] ,  [8.907436883071199, 624] ,  [9.610073846277817, 8082]  ]
L_t_LQuujj1000 = [[120.9908028450928, 47504] , [390, 390] ,  [308.3525276493547, 1887] ,  [26.506989263631517, 3598] ,  [2.970250087707423, 17] ,  [49.492147895342754, 292] ,  [7.333203658100494, 503] ,  [7.0276568205837675, 5911]  ]
L_t_LQuujj1100 = [[59.66866055212959, 65923] , [265, 265] ,  [197.1482696507788, 1216] ,  [13.524855089457075, 3122] ,  [2.875418255825725, 14] ,  [36.96340993119447, 216] ,  [5.654155176780986, 405] ,  [5.055949390424112, 4372]  ]
L_t_LQuujj1200 = [[29.47494024703507, 66842] , [174, 174] ,  [127.98256372504501, 794] ,  [17.257593095124502, 2723] ,  [2.2135871747045295, 11] ,  [27.677487545458572, 162] ,  [4.835623489166504, 324] ,  [3.535227392814001, 3246]  ]
L_t_LQuujj1300 = [[15.172127981304392, 66916] , [108, 108] ,  [85.18441796882084, 534] ,  [13.26503496723826, 2369] ,  [1.5531579133109825, 9] ,  [19.356958756723458, 114] ,  [3.4528626206951984, 248] ,  [2.619166064964975, 2410]  ]
