headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32436.08869917681, 3358] , [0, 0] ,  [0.9277524036865277, 11] ,  [1.501835862680819, 41] ,  [0.0, 0] ,  [0.46381412789689636, 2] ,  [0.3927451260408525, 20] ,  [0.11026706796540864, 50]  ]
L_t_LQuujj400 = [[8859.746412896446, 4286] , [1, 1] ,  [0.13864758495444726, 3] ,  [0.0033230047225998247, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.025647092869526603, 11] ,  [0.021460591985362727, 18]  ]
L_t_LQuujj500 = [[5692.011070775782, 9996] , [2, 2] ,  [0.2756824200815036, 5] ,  [-0.22730178011565016, 53] ,  [0.0, 0] ,  [0.33412384725877375, 1] ,  [0.09937790458169589, 16] ,  [0.10835199866470946, 39]  ]
L_t_LQuujj600 = [[2287.843017001007, 11890] , [3, 3] ,  [0.21096314796437843, 3] ,  [-0.025369982399758628, 35] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08310514536307424, 9] ,  [0.06622632412687929, 30]  ]
L_t_LQuujj700 = [[1169.573276711614, 16125] , [1, 1] ,  [0.22035951599656306, 3] ,  [0.3020271875145778, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013358178105014811, 5] ,  [0.017011154699793616, 21]  ]
L_t_LQuujj800 = [[568.7846646341164, 18909] , [0, 0] ,  [0.22013513135426893, 3] ,  [0.1272262561929626, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08484958401337683, 9] ,  [-0.00783912290393056, 13]  ]
L_t_LQuujj900 = [[282.0611258218682, 21236] , [0, 0] ,  [0.0, 0] ,  [0.3378419466057215, 68] ,  [0.0, 0] ,  [0.0, 0] ,  [0.043479208515247336, 6] ,  [0.02601417828715176, 13]  ]
L_t_LQuujj1000 = [[143.7182327609271, 23382] , [0, 0] ,  [0.06872132931550931, 1] ,  [-0.0749341497871903, 61] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0055924635058637795, 1] ,  [0.006980716420001609, 13]  ]
L_t_LQuujj1100 = [[78.2147411131934, 25983] , [0, 0] ,  [0.07592071387553713, 1] ,  [0.17518252923269859, 58] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06272804947672929, 3] ,  [0.021670160191967748, 13]  ]
L_t_LQuujj1200 = [[37.272003132123984, 24843] , [0, 0] ,  [0.0, 0] ,  [-0.21763776867529805, 33] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0055924635058637795, 1] ,  [0.01467501385796637, 4]  ]
L_t_LQuujj1300 = [[19.64131068582777, 25321] , [0, 0] ,  [0.0, 0] ,  [0.02852708237014791, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1400 = [[12.418697040057614, 30556] , [0, 0] ,  [0.0, 0] ,  [0.17625229735668724, 46] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025438979191762794, 1] ,  [0.021309490308908805, 7]  ]
L_t_LQuujj1500 = [[6.053710084952133, 27879] , [0, 0] ,  [0.0, 0] ,  [-0.005659883514548448, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01783390726756267, 1] ,  [0.0026333381397826267, 1]  ]
L_t_LQuujj1600 = [[3.486099565868734, 29675] , [0, 0] ,  [0.0, 0] ,  [0.0019912032155673153, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1700 = [[1.8780136032026133, 28863] , [0, 0] ,  [0.0, 0] ,  [0.03746130930499416, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[1.033609441250628, 28538] , [0, 0] ,  [0.0, 0] ,  [-0.0308347392611567, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.6293872849995654, 31318] , [0, 0] ,  [0.10465181299259399, 1] ,  [-0.024715678212424527, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01783390726756267, 1] ,  [0.015256363246222017, 2]  ]
L_t_LQuujj2000 = [[0.353403585061371, 30792] , [0, 0] ,  [0.0, 0] ,  [-0.040014533368427085, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2100 = [[0.19726794389328633, 30607] , [0, 0] ,  [0.0, 0] ,  [-0.025061587837702827, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.10510643661568744, 29150] , [0, 0] ,  [0.0, 0] ,  [-0.032744952258198984, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01783390726756267, 1] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.06021542097590919, 29561] , [0, 0] ,  [0.0, 0] ,  [-0.03522716972839914, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.03483927899280657, 29969] , [0, 0] ,  [0.0, 0] ,  [-0.032461598072169646, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01783390726756267, 1] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.02027001643830892, 30082] , [0, 0] ,  [0.0, 0] ,  [-0.032848323378950765, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00703592565035134, 1]  ]
L_t_LQuujj2600 = [[0.011404406160373933, 30045] , [0, 0] ,  [0.0, 0] ,  [-0.035450181330579277, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01783390726756267, 1] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.00644721399945474, 29523] , [0, 0] ,  [0.0, 0] ,  [-0.03474150923713156, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02412204464335093, 2] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.003597885749086818, 29313] , [0, 0] ,  [0.0, 0] ,  [-0.032461598072169646, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006288137375788262, 1] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0019970041322763575, 28558] , [0, 0] ,  [0.0, 0] ,  [-0.04016821276434713, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01783390726756267, 1] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0011288997955388336, 27972] , [0, 0] ,  [0.0, 0] ,  [-0.03423654637719139, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[7.326375777552936e-05, 26227] , [0, 0] ,  [0.0, 0] ,  [-0.006585935146231041, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006288137375788262, 1] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[6.377575514160094e-06, 24154] , [0, 0] ,  [0.0, 0] ,  [-0.029676395306914318, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006288137375788262, 1] ,  [0.0, 0]  ]
