headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[81107.32024112198, 27866] , [3085, 3085] ,  [2745.3062447883904, 16070] ,  [113.80889726058336, 6062] ,  [3.7616593199787465, 31] ,  [192.36274488116374, 1125] ,  [17.163951949856312, 1380] ,  [30.958988141659976, 24673]  ]
L_t_LQuujj400 = [[26349.50725773599, 42934] , [3077, 3077] ,  [2729.3832052840685, 15984] ,  [113.39132639471998, 6057] ,  [3.7616593199787465, 31] ,  [192.36274488116374, 1125] ,  [17.26666839436372, 1376] ,  [30.794130174764145, 24611]  ]
L_t_LQuujj500 = [[8845.064529246634, 52676] , [2713, 2713] ,  [2367.9803413851805, 13910] ,  [101.22814824749554, 5940] ,  [4.4826039679676235, 29] ,  [176.4918823600464, 1035] ,  [16.496994591353115, 1298] ,  [28.82485170041417, 22869]  ]
L_t_LQuujj600 = [[3320.5513192172207, 58247] , [2045, 2045] ,  [1722.4039620229498, 10142] ,  [93.32207684870991, 5649] ,  [4.4826039679676235, 29] ,  [145.58009716945796, 853] ,  [15.075261092421838, 1152] ,  [24.037659618988542, 18979]  ]
L_t_LQuujj700 = [[1336.088295816172, 61073] , [1366, 1366] ,  [1129.264075907404, 6714] ,  [66.50107968178098, 5252] ,  [3.854833226339112, 27] ,  [112.11647314802839, 658] ,  [13.76074343182298, 970] ,  [17.77954798461, 14652]  ]
L_t_LQuujj800 = [[574.1003110506201, 64322] , [906, 906] ,  [715.8261530099061, 4301] ,  [46.031069811402325, 4674] ,  [3.4780396397609197, 23] ,  [84.97531618774849, 502] ,  [10.326267578521467, 774] ,  [12.813591347758543, 10945]  ]
L_t_LQuujj900 = [[260.68532490793524, 65916] , [597, 597] ,  [475.1179262310543, 2872] ,  [29.862645569348928, 4121] ,  [3.3558437795798257, 21] ,  [66.22991105380159, 391] ,  [8.934881982136853, 624] ,  [9.639683871271693, 8082]  ]
L_t_LQuujj1000 = [[121.72112962283099, 47504] , [390, 390] ,  [308.3214420275594, 1887] ,  [23.355049768314323, 3598] ,  [2.988179162683523, 17] ,  [49.79089325487203, 292] ,  [7.355798317316972, 503] ,  [7.049310045879897, 5911]  ]
L_t_LQuujj1100 = [[60.028833553450184, 65923] , [265, 265] ,  [197.12839474787177, 1216] ,  [11.999183191975645, 3122] ,  [2.892774905257267, 14] ,  [37.18652910582949, 216] ,  [5.671576445210547, 405] ,  [5.071527500458732, 4372]  ]
L_t_LQuujj1200 = [[29.652857391383634, 66842] , [174, 174] ,  [127.96966155231851, 794] ,  [14.963844956377704, 2723] ,  [2.226948867912001, 11] ,  [27.844554874706816, 162] ,  [4.850522743289374, 324] ,  [3.5461199388167555, 3246]  ]
L_t_LQuujj1300 = [[15.263710242760869, 66916] , [108, 108] ,  [85.17583036092914, 534] ,  [11.468345765517544, 2369] ,  [1.56253311198288, 9] ,  [19.473801566120173, 114] ,  [3.4635013889434694, 248] ,  [2.6272360937584485, 2410]  ]
L_t_LQuujj1400 = [[7.9326411152244045, 66716] , [72, 72] ,  [53.96114779312249, 343] ,  [9.73073004942279, 2084] ,  [1.368415867834872, 5] ,  [15.169933123915348, 89] ,  [2.6249883442548576, 182] ,  [1.83929809014124, 1783]  ]
