headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[142139.60400059598, 14925] , [5683, 5683] ,  [4956.684005558875, 68495] ,  [140.43365038319055, 4772] ,  [5.419935557444562, 15] ,  [366.841738235487, 1672] ,  [51.72687974268226, 1901] ,  [72.83742785780623, 27945]  ]
L_t_LQuujj400 = [[45892.99836185957, 22441] , [5660, 5660] ,  [4929.563283259116, 68132] ,  [141.27824185360114, 4769] ,  [5.419935557444562, 15] ,  [366.3916903867896, 1670] ,  [51.88009916201829, 1899] ,  [72.54023343105288, 27879]  ]
L_t_LQuujj500 = [[15284.179047678803, 27101] , [4977, 4977] ,  [4264.40918631836, 59303] ,  [135.46319215161597, 4698] ,  [5.419935557444562, 15] ,  [336.74271234797374, 1536] ,  [47.037072980013306, 1784] ,  [67.05008572356648, 25744]  ]
L_t_LQuujj600 = [[5762.053938746768, 30052] , [3738, 3738] ,  [3064.132855895384, 42996] ,  [123.84353021348315, 4456] ,  [5.539262944781699, 14] ,  [279.5833463943048, 1262] ,  [41.31530104590928, 1530] ,  [54.82210331257234, 20926]  ]
L_t_LQuujj700 = [[2295.8763901600514, 31808] , [2556, 2556] ,  [2022.5316965253776, 28549] ,  [101.25309646957808, 4133] ,  [4.630948920602737, 13] ,  [211.45636583177577, 943] ,  [35.95283014557169, 1233] ,  [42.12948506430457, 15810]  ]
L_t_LQuujj800 = [[993.1170439901089, 33180] , [1718, 1718] ,  [1307.5101250240564, 18569] ,  [78.38689248936447, 3716] ,  [2.1041940581332144, 10] ,  [161.22249650855943, 721] ,  [36.910929239247686, 959] ,  [29.783077236283614, 11496]  ]
L_t_LQuujj900 = [[449.8581895639971, 33972] , [1158, 1158] ,  [840.3161258165825, 11968] ,  [66.91443220844417, 3272] ,  [2.426954976329682, 9] ,  [117.34962965347239, 529] ,  [29.338460085277948, 753] ,  [21.56762318084001, 8237]  ]
L_t_LQuujj1000 = [[210.2396455157745, 34320] , [768, 768] ,  [544.7305547412583, 7776] ,  [56.35605449887287, 2846] ,  [2.426954976329682, 9] ,  [84.04678924315765, 381] ,  [21.35686860276838, 575] ,  [15.087305757344936, 5872]  ]
L_t_LQuujj1100 = [[104.22685613094131, 34781] , [519, 519] ,  [365.6640284993228, 5231] ,  [49.11460804971922, 2463] ,  [0.6320140112391464, 8] ,  [59.098335362269665, 266] ,  [16.75213597554653, 445] ,  [10.871319758652023, 4260]  ]
L_t_LQuujj1200 = [[52.04460811141299, 34773] , [349, 349] ,  [246.7215649961836, 3525] ,  [38.141771615022314, 2148] ,  [0.6320140112391464, 8] ,  [44.06173262621574, 196] ,  [9.923720922996113, 340] ,  [7.565873419981583, 3071]  ]
L_t_LQuujj1300 = [[26.95139482251705, 34839] , [252, 252] ,  [167.08716579434608, 2394] ,  [25.85071975395233, 1904] ,  [0.6669580690233281, 7] ,  [32.79413888025739, 151] ,  [6.205221232293332, 270] ,  [5.786679885341715, 2268]  ]
L_t_LQuujj1400 = [[14.07220280746168, 34683] , [169, 169] ,  [113.5017703734543, 1633] ,  [22.471030641421205, 1713] ,  [0.6327215321998795, 6] ,  [24.02265414592306, 114] ,  [4.946831491155766, 223] ,  [4.385395051125709, 1671]  ]
L_t_LQuujj1500 = [[7.469361513832822, 34477] , [121, 121] ,  [79.27465593456635, 1121] ,  [16.00827928704787, 1531] ,  [-0.4017336521497688, 5] ,  [17.86399366166514, 86] ,  [3.8021433719030107, 168] ,  [3.274748510332424, 1279]  ]
L_t_LQuujj1600 = [[4.0308821878850125, 34348] , [83, 83] ,  [58.75051704070666, 840] ,  [10.018503321607222, 1361] ,  [0.3606277694194448, 4] ,  [13.721803714168955, 64] ,  [3.2327292051993477, 130] ,  [2.527608548402698, 948]  ]
L_t_LQuujj1700 = [[2.2147656203197377, 34075] , [62, 62] ,  [43.36798039807638, 615] ,  [7.449594977300293, 1203] ,  [0.3606277694194448, 4] ,  [10.576200262128374, 48] ,  [4.348332684957865, 98] ,  [2.001022938103716, 715]  ]
L_t_LQuujj1800 = [[1.218252088389374, 33696] , [47, 47] ,  [30.619812945444057, 436] ,  [6.974212043926438, 1055] ,  [0.3606277694194448, 4] ,  [7.109314705293958, 35] ,  [3.953669160864482, 73] ,  [1.3988141389427229, 548]  ]
L_t_LQuujj1900 = [[0.6673722528356114, 33230] , [32, 32] ,  [22.50169273639521, 320] ,  [4.479593494922967, 904] ,  [0.3606277694194448, 4] ,  [5.514629398769645, 25] ,  [2.788314319066651, 63] ,  [0.9761510509984431, 423]  ]
L_t_LQuujj2000 = [[0.3763751254393793, 32862] , [22, 22] ,  [16.016191235858244, 232] ,  [4.113394343890224, 780] ,  [0.27003079753462605, 3] ,  [4.5384808758536686, 20] ,  [2.5338135959272714, 56] ,  [0.8189821561529873, 329]  ]
L_t_LQuujj2100 = [[0.20848163736880276, 32387] , [13, 13] ,  [12.18509306850173, 176] ,  [2.5616984922765154, 666] ,  [0.24580647079792706, 2] ,  [3.8850857788819306, 17] ,  [2.584713563023924, 44] ,  [0.558939342524967, 252]  ]
L_t_LQuujj2200 = [[0.11572489953130101, 32117] , [9, 9] ,  [9.128246963755952, 132] ,  [2.0817860112142714, 560] ,  [0.03377053153044283, 1] ,  [3.312409687682192, 14] ,  [1.0229453689178596, 38] ,  [0.45709508273422994, 196]  ]
L_t_LQuujj2300 = [[0.06399341809326735, 31435] , [7, 7] ,  [6.1587995729201515, 90] ,  [2.661316873787193, 469] ,  [0.0, 0] ,  [2.032654867209771, 9] ,  [0.8980809998648063, 31] ,  [0.37101923012257365, 153]  ]
L_t_LQuujj2400 = [[0.036074277218704785, 31054] , [5, 5] ,  [4.207511139386373, 63] ,  [2.192485483111127, 391] ,  [0.0, 0] ,  [1.5894217259782168, 7] ,  [1.049749119184226, 26] ,  [0.2904544834283945, 126]  ]
L_t_LQuujj2500 = [[0.0206491648663478, 30660] , [3, 3] ,  [3.3954396445376576, 49] ,  [2.0983700322110286, 335] ,  [0.0, 0] ,  [0.8373944340029584, 4] ,  [1.0587612754295743, 24] ,  [0.1935235225252448, 101]  ]
L_t_LQuujj2600 = [[0.01156922885387354, 30478] , [2, 2] ,  [2.6737573619071884, 37] ,  [1.7611066911621744, 281] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [1.0424560552084021, 19] ,  [0.15603404368740148, 75]  ]
L_t_LQuujj2700 = [[0.006531197285962518, 29904] , [2, 2] ,  [2.0628520346632975, 27] ,  [1.1374960367581213, 241] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.4791650711968248, 15] ,  [0.12692290274528556, 61]  ]
L_t_LQuujj2800 = [[0.003638811453069134, 29650] , [2, 2] ,  [1.7483736271173211, 23] ,  [1.588190997730033, 196] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.3778376390365556, 11] ,  [0.08505303037836051, 50]  ]
L_t_LQuujj2900 = [[0.0020211350309776942, 28911] , [2, 2] ,  [1.6131376169280625, 21] ,  [1.5409156250276426, 165] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.349626753303751, 9] ,  [0.06581517331105977, 36]  ]
L_t_LQuujj3000 = [[0.0011472222705943803, 28422] , [2, 2] ,  [1.2517686236011283, 16] ,  [1.4750655532346515, 137] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.349626753303751, 9] ,  [0.04110586276652374, 26]  ]
L_t_LQuujj3500 = [[7.359454978179855e-05, 26351] , [0, 0] ,  [0.3670169577838902, 4] ,  [1.2691754324275732, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.2318072040552358, 5] ,  [0.022701451400762605, 6]  ]
L_t_LQuujj4000 = [[6.399022078673642e-06, 24234] , [0, 0] ,  [0.0719153264716885, 1] ,  [0.2836079165712523, 34] ,  [0.0, 0] ,  [0.0, 0] ,  [0.024161862375056572, 2] ,  [0.006643035613332254, 3]  ]
