headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32320.95300725137, 3358] , [0, 0] ,  [0.927092144663533, 11] ,  [1.4982828297352946, 41] ,  [0.0, 0] ,  [0.4629283699734017, 2] ,  [0.39132114035047183, 20] ,  [0.11013222873051928, 50]  ]
L_t_LQuujj400 = [[8818.633113328158, 4286] , [1, 1] ,  [0.13853820917584292, 3] ,  [2.3670782813851876e-05, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.026398387138699415, 11] ,  [0.021435627819892868, 18]  ]
L_t_LQuujj500 = [[5662.1347630242035, 9996] , [2, 2] ,  [0.27529761703707284, 5] ,  [-0.2338356727870767, 53] ,  [0.0, 0] ,  [0.33277930311063075, 1] ,  [0.09780436809389288, 16] ,  [0.10759050565325275, 39]  ]
L_t_LQuujj600 = [[2273.635337569416, 11890] , [3, 3] ,  [0.20905178659443685, 3] ,  [-0.028100833132355715, 35] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08282071310068809, 9] ,  [0.06606554690924317, 30]  ]
L_t_LQuujj700 = [[1161.2072287923797, 16125] , [1, 1] ,  [0.2197301501621785, 3] ,  [0.29746127235246117, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [0.012893386955451903, 5] ,  [0.016888258128722845, 21]  ]
L_t_LQuujj800 = [[563.743201004739, 18909] , [0, 0] ,  [0.21940035700639815, 3] ,  [0.12572905287775657, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08045259871035158, 9] ,  [-0.007948940532406598, 13]  ]
L_t_LQuujj900 = [[279.01296176317203, 21236] , [0, 0] ,  [0.0, 0] ,  [0.3318208471340946, 68] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03926627810859104, 6] ,  [0.025901417617336997, 13]  ]
L_t_LQuujj1000 = [[141.85085626505045, 23382] , [0, 0] ,  [0.0685016115503972, 1] ,  [-0.08007125959369199, 61] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005559410665253774, 1] ,  [0.006944729884565616, 13]  ]
L_t_LQuujj1100 = [[76.94263530029038, 25983] , [0, 0] ,  [0.07544842374651987, 1] ,  [0.17872561908578416, 58] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06248580194813525, 3] ,  [0.021683877247619023, 13]  ]
L_t_LQuujj1200 = [[36.537888196453714, 24843] , [0, 0] ,  [0.0, 0] ,  [-0.210908549689533, 33] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005559410665253774, 1] ,  [0.014622377876309413, 4]  ]
L_t_LQuujj1300 = [[19.185198419602497, 25321] , [0, 0] ,  [0.0, 0] ,  [0.03333408607831761, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1400 = [[12.08337054603196, 30556] , [0, 0] ,  [0.0, 0] ,  [0.18252340854541077, 46] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02531417065997613, 1] ,  [0.021209603864213406, 7]  ]
L_t_LQuujj1500 = [[5.850992317648469, 27879] , [0, 0] ,  [0.0, 0] ,  [-0.000593374449580806, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.017729939563753763, 1] ,  [0.0026286285811122846, 1]  ]
L_t_LQuujj1600 = [[3.3539048270739347, 29675] , [0, 0] ,  [0.0, 0] ,  [0.0068056301610855095, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1700 = [[1.792723255094382, 28863] , [0, 0] ,  [0.0, 0] ,  [0.04290685950755973, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[0.9806640443894508, 28538] , [0, 0] ,  [0.0, 0] ,  [-0.0242019341348711, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
