headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[92952.59815300207, 29415] , [3998, 3998] ,  [3562.193664795721, 74156] ,  [95.89055395775165, 5408] ,  [3.6157127482803384, 16] ,  [224.40387657093268, 1321] ,  [28.49733939863774, 1622] ,  [41.47758211678286, 24954]  ]
L_t_LQuujj400 = [[30532.490302208724, 44907] , [3979, 3979] ,  [3543.047710170899, 73776] ,  [95.26090934318148, 5406] ,  [3.6157127482803384, 16] ,  [222.75031894163467, 1313] ,  [28.440778243678515, 1617] ,  [41.31256952214616, 24882]  ]
L_t_LQuujj500 = [[10216.520468367651, 54151] , [3495, 3495] ,  [3051.655652797832, 64003] ,  [92.54338311099455, 5343] ,  [3.6157127482803384, 16] ,  [206.2459086370447, 1215] ,  [26.802354379413458, 1502] ,  [38.0246478753746, 23001]  ]
L_t_LQuujj600 = [[3825.360157100024, 60181] , [2591, 2591] ,  [2188.2478249340693, 46475] ,  [79.76001120672181, 5137] ,  [3.774533185171254, 14] ,  [169.90346226639255, 1000] ,  [22.517641744296544, 1270] ,  [30.78802206753418, 18872]  ]
L_t_LQuujj700 = [[1532.4327103494943, 63907] , [1797, 1797] ,  [1430.628855710462, 30830] ,  [65.62324475702057, 4859] ,  [2.8990486010870016, 12] ,  [131.04569035533038, 772] ,  [18.60944796755917, 1016] ,  [22.58517148507196, 14291]  ]
L_t_LQuujj800 = [[658.6841733049799, 66392] , [1225, 1225] ,  [912.7733139247418, 19900] ,  [53.48362499632437, 4421] ,  [1.9192309650502801, 10] ,  [97.74243813576814, 581] ,  [14.340733647195908, 793] ,  [16.890853784356775, 10575]  ]
L_t_LQuujj900 = [[298.22337594145256, 67918] , [834, 834] ,  [580.2529493995614, 12759] ,  [39.54066611000788, 3997] ,  [1.9192309650502801, 10] ,  [74.3009907072774, 437] ,  [11.820840803868437, 630] ,  [12.040209233725536, 7668]  ]
L_t_LQuujj1000 = [[139.6125446148344, 68863] , [565, 565] ,  [372.3628142863947, 8249] ,  [29.926751318578994, 3546] ,  [1.9192309650502801, 10] ,  [57.65511694730203, 337] ,  [10.095738866385217, 494] ,  [8.605009167298673, 5585]  ]
L_t_LQuujj1100 = [[67.95414208312594, 68524] , [394, 394] ,  [239.84315400924083, 5366] ,  [23.977856772309387, 3170] ,  [1.0345445286848165, 9] ,  [43.38746374412655, 254] ,  [9.090660960742806, 382] ,  [6.291997773112386, 4037]  ]
L_t_LQuujj1200 = [[34.00342419118326, 34642] , [271, 271] ,  [157.56749374310016, 3569] ,  [17.12761736198366, 2876] ,  [1.9986309571388614, 6] ,  [32.74447190656143, 194] ,  [8.376295488636439, 298] ,  [4.445850843936812, 2941]  ]
L_t_LQuujj1300 = [[17.455429965541445, 34471] , [192, 192] ,  [105.12087968293623, 2402] ,  [11.9970805566188, 2631] ,  [1.9986309571388614, 6] ,  [24.274949495829564, 145] ,  [8.111814562985405, 237] ,  [3.1163539512814356, 2154]  ]
