headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[21006.066860687326, 6477] , [5, 5] ,  [0.5900924573804398, 12] ,  [1.4539422641551043, 53] ,  [0.0, 0] ,  [0.24074326118385922, 2] ,  [-0.011215611755930093, 15] ,  [0.025517888604509875, 29]  ]
L_t_LQuujj400 = [[5956.953559509984, 8566] , [0, 0] ,  [0.09316517501782548, 2] ,  [0.04909860349494563, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.014118630340227424, 9] ,  [0.03506172810285429, 18]  ]
L_t_LQuujj500 = [[3837.1795368561275, 19963] , [2, 2] ,  [0.2579610500212248, 7] ,  [1.5955149698153883, 71] ,  [0.0, 0] ,  [0.38376807520963363, 2] ,  [0.09719825570676516, 12] ,  [0.04812203957715918, 27]  ]
L_t_LQuujj600 = [[1548.953606719187, 23951] , [1, 1] ,  [0.06837704845951205, 2] ,  [0.5165371084719371, 45] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.020830146875428078, 4] ,  [0.012091644264124632, 20]  ]
L_t_LQuujj700 = [[793.7209019440993, 32610] , [0, 0] ,  [0.0548794748610235, 1] ,  [0.5587694161576139, 104] ,  [0.0, 0] ,  [0.004514585922886233, 1] ,  [0.026367873987539696, 5] ,  [-7.119700547568615e-06, 13]  ]
L_t_LQuujj800 = [[376.8652194710251, 37649] , [1, 1] ,  [0.05643146897122826, 1] ,  [0.3222888418327351, 111] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06486921541588361, 5] ,  [0.04261304938003041, 21]  ]
L_t_LQuujj900 = [[186.31290825195492, 42118] , [0, 0] ,  [0.0, 0] ,  [-0.06557058745849398, 115] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03574912898911497, 3] ,  [0.011965546072241722, 10]  ]
L_t_LQuujj1000 = [[94.8233457384372, 46522] , [1, 1] ,  [0.0, 0] ,  [0.17774383155661, 98] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03574912898911497, 3] ,  [0.0063257881708530615, 7]  ]
L_t_LQuujj1100 = [[51.14629365816777, 51332] , [0, 0] ,  [0.0, 0] ,  [0.15569106976952868, 95] ,  [0.0, 0] ,  [0.0, 0] ,  [0.020716221317028164, 3] ,  [0.013529988537618616, 8]  ]
L_t_LQuujj1200 = [[24.3097105151446, 24655] , [0, 0] ,  [0.0, 0] ,  [-0.01302689848641135, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06681627534134969, 2] ,  [0.010613313494545328, 5]  ]
L_t_LQuujj1300 = [[12.780818055571244, 25168] , [1, 1] ,  [0.0, 0] ,  [-0.028956023094406782, 28] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025804598442711137, 1] ,  [0.002765198701061185, 5]  ]
L_t_LQuujj1400 = [[7.979761210390727, 60291] , [1, 1] ,  [0.0, 0] ,  [0.07106416853462037, 75] ,  [0.0, 0] ,  [0.0, 0] ,  [0.15305063072800548, 3] ,  [0.010090267265797714, 8]  ]
L_t_LQuujj1500 = [[3.8607342500544903, 54962] , [0, 0] ,  [0.0, 0] ,  [0.06250234953327713, 36] ,  [0.0, 0] ,  [0.0, 0] ,  [9.091387080751257e-05, 1] ,  [0.01044944989026662, 4]  ]
L_t_LQuujj1600 = [[2.2084099358737164, 58305] , [1, 1] ,  [0.0, 0] ,  [0.023340871326228606, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025895512313518648, 2] ,  [0.006776785868084395, 3]  ]
L_t_LQuujj1700 = [[1.1656673842869085, 56018] , [0, 0] ,  [0.0, 0] ,  [0.024913808502299347, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.091387080751257e-05, 1] ,  [0.006776785868084395, 3]  ]
L_t_LQuujj1800 = [[0.6465544773630425, 56319] , [0, 0] ,  [0.0, 0] ,  [0.03336332837314683, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0034428602913009836, 2]  ]
L_t_LQuujj1900 = [[0.38997671114717203, 61463] , [0, 0] ,  [0.0, 0] ,  [0.02028773959201459, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025895512313518648, 2] ,  [0.01044944989026662, 4]  ]
L_t_LQuujj2000 = [[0.21666659019957069, 60437] , [0, 0] ,  [0.0, 0] ,  [0.037320521141653316, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [9.091387080751257e-05, 1] ,  [0.01044944989026662, 4]  ]
L_t_LQuujj2100 = [[0.12033790787797732, 60169] , [1, 1] ,  [0.0, 0] ,  [0.004653338251237829, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.091387080751257e-05, 1] ,  [0.0031395025175247095, 2]  ]
L_t_LQuujj2200 = [[0.06289406123616761, 55385] , [0, 0] ,  [0.0, 0] ,  [-0.004009597244602029, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019442305925870153, 1]  ]
L_t_LQuujj2300 = [[0.03597600596640876, 28756] , [0, 0] ,  [0.0, 0] ,  [0.0034471045942605916, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [9.091387080751257e-05, 1] ,  [0.0034428602913009836, 2]  ]
L_t_LQuujj2400 = [[0.02071409846702733, 58494] , [0, 0] ,  [0.0, 0] ,  [0.014073522469078517, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00711552431348321, 3]  ]
L_t_LQuujj2500 = [[0.011955682981205912, 58617] , [1, 1] ,  [0.0, 0] ,  [0.017857054591231998, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0005061322674515378, 3]  ]
L_t_LQuujj2600 = [[0.006616896699902141, 57766] , [0, 0] ,  [0.0, 0] ,  [-0.0037310135644129183, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0031311510831081475, 4]  ]
L_t_LQuujj2700 = [[0.0037189033879885514, 28501] , [0, 0] ,  [0.0, 0] ,  [0.0066784917702684705, 12] ,  [0.0, 0] ,  [0.0, 0] ,  [9.091387080751257e-05, 1] ,  [-0.004713362292936326, 5]  ]
L_t_LQuujj2800 = [[0.0020434148613693685, 55934] , [1, 1] ,  [0.0, 0] ,  [0.001203532638982162, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007643697341838049, 4]  ]
L_t_LQuujj2900 = [[0.001135907660288391, 54760] , [1, 1] ,  [0.0, 0] ,  [0.00603725333324111, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019442305925870153, 1]  ]
L_t_LQuujj3000 = [[0.0006489339313846075, 26045] , [0, 0] ,  [0.0, 0] ,  [0.0010673395242292126, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019442305925870153, 1]  ]
L_t_LQuujj3500 = [[4.029584883996748e-05, 24968] , [0, 0] ,  [0.0, 0] ,  [-0.0005490174517289118, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019442305925870153, 1]  ]
L_t_LQuujj4000 = [[3.389181733885966e-06, 45520] , [1, 1] ,  [0.0, 0] ,  [-0.0005413996461174813, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019442305925870153, 1]  ]
