headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18731.43719490973, 6319] , [0, 0] ,  [0.12608095236093966, 1] ,  [0.5717192631259179, 63] ,  [0.0, 0] ,  [0.0, 0] ,  [0.21499258635580135, 13] ,  [0.04210128476305569, 45]  ]
L_t_LQuujj400 = [[5466.806511224559, 8748] , [0, 0] ,  [0.0, 0] ,  [0.9451582895986372, 52] ,  [0.0, 0] ,  [0.37821216013598846, 2] ,  [-0.013336780400222115, 3] ,  [0.010827765250674618, 17]  ]
L_t_LQuujj500 = [[3384.1056670598045, 19853] , [2, 2] ,  [0.3729580762121213, 2] ,  [0.6309071818252875, 84] ,  [0.0, 0] ,  [0.18877963244591303, 1] ,  [0.05339039045585599, 8] ,  [0.020338009721986617, 30]  ]
L_t_LQuujj600 = [[1371.997499414971, 23752] , [0, 0] ,  [0.0, 0] ,  [0.2222141349979873, 53] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04592849861036142, 5] ,  [0.021002950511270282, 15]  ]
L_t_LQuujj700 = [[702.198405724426, 31694] , [0, 0] ,  [0.0, 0] ,  [0.38101365536478743, 68] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.09308198053719248, 13] ,  [0.01070901569675132, 21]  ]
L_t_LQuujj800 = [[332.4232582871919, 36909] , [0, 0] ,  [0.0, 0] ,  [0.00968699011979052, 64] ,  [0.0, 0] ,  [0.0, 0] ,  [0.020071079953230646, 5] ,  [0.003010718894761762, 14]  ]
L_t_LQuujj900 = [[165.1136338228231, 41332] , [0, 0] ,  [0.0, 0] ,  [0.14551240061713044, 72] ,  [0.0, 0] ,  [0.0, 0] ,  [0.07753066086131342, 5] ,  [0.011187153240281085, 10]  ]
L_t_LQuujj1000 = [[83.05581788882527, 32150] , [1, 1] ,  [0.0, 0] ,  [0.18589199619773458, 73] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04455057610043307, 4] ,  [0.010823070368833693, 6]  ]
L_t_LQuujj1100 = [[45.54337176196137, 49723] , [1, 1] ,  [0.0, 0] ,  [0.3990429992024625, 73] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04122331632224949, 4] ,  [0.017936703971294345, 8]  ]
L_t_LQuujj1200 = [[21.371592054180795, 47924] , [1, 1] ,  [0.0, 0] ,  [0.108309052979193, 29] ,  [0.0, 0] ,  [0.19004281810627874, 1] ,  [-0.024826051177744717, 2] ,  [0.003634714571766815, 3]  ]
L_t_LQuujj1300 = [[11.213970071572502, 48882] , [0, 0] ,  [0.0, 0] ,  [0.04397458896924536, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0012795279556866211, 2]  ]
