headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32551.440884893716, 3358] , [0, 0] ,  [0.928364092703471, 11] ,  [1.5051572449484953, 41] ,  [0.0, 0] ,  [0.46470067436371365, 2] ,  [0.39440785770051223, 20] ,  [0.11046959824579002, 50]  ]
L_t_LQuujj400 = [[8900.969207970042, 4286] , [1, 1] ,  [0.13874982705680697, 3] ,  [0.006074225025865699, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.02490430106021606, 11] ,  [0.021498659455389927, 18]  ]
L_t_LQuujj500 = [[5722.0218787200565, 9996] , [2, 2] ,  [0.27605223244386257, 5] ,  [-0.22169306846336675, 53] ,  [0.0, 0] ,  [0.33547114233878944, 1] ,  [0.10101787433944275, 16] ,  [0.10917810966861216, 39]  ]
L_t_LQuujj600 = [[2302.11891007551, 11890] , [3, 3] ,  [0.21287032045123422, 3] ,  [-0.022749736131705563, 35] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0834403183712854, 9] ,  [0.06642736238475498, 30]  ]
L_t_LQuujj700 = [[1177.99465322192, 16125] , [1, 1] ,  [0.22097776172814879, 3] ,  [0.3065900178244787, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013832868066399715, 5] ,  [0.017144201348921806, 21]  ]
L_t_LQuujj800 = [[573.8655389066624, 18909] , [0, 0] ,  [0.22085884195218017, 3] ,  [0.1285078417917903, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08930485809561656, 9] ,  [-0.007733937272945137, 13]  ]
L_t_LQuujj900 = [[285.1386258084145, 21236] , [0, 0] ,  [0.0, 0] ,  [0.34394545688037415, 68] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04772516025672249, 6] ,  [0.026142902603723407, 13]  ]
L_t_LQuujj1000 = [[145.60611845129426, 23382] , [0, 0] ,  [0.0689371117292215, 1] ,  [-0.06999787676115699, 61] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005628933578447283, 1] ,  [0.007020916053030242, 13]  ]
L_t_LQuujj1100 = [[79.50484566282698, 25983] , [0, 0] ,  [0.07638965597846767, 1] ,  [0.17111971837972562, 58] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06300822116231856, 3] ,  [0.021669364154765308, 13]  ]
L_t_LQuujj1200 = [[38.018577898109235, 24843] , [0, 0] ,  [0.0, 0] ,  [-0.2251728601793405, 33] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005628933578447283, 1] ,  [0.014736570712432572, 4]  ]
L_t_LQuujj1300 = [[20.106126603358412, 25321] , [0, 0] ,  [0.0, 0] ,  [0.02315040872154909, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
