headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[22628.347088583778, 6477] , [5, 5] ,  [0.6043271513032709, 12] ,  [1.497884511786277, 53] ,  [0.0, 0] ,  [0.25731801238196006, 2] ,  [-0.010851475157899165, 15] ,  [0.02665774239426764, 29]  ]
L_t_LQuujj400 = [[6415.2782928987335, 8566] , [0, 0] ,  [0.0954271365013067, 2] ,  [0.05101347961752773, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.014179876456473478, 9] ,  [0.03662773928467978, 18]  ]
L_t_LQuujj500 = [[4135.612151127309, 19963] , [2, 2] ,  [0.2647682096124417, 7] ,  [1.6436496496427206, 71] ,  [0.0, 0] ,  [0.410981361103896, 2] ,  [0.09871338043746022, 12] ,  [0.05031758249698067, 27]  ]
L_t_LQuujj600 = [[1669.1528607833784, 23951] , [1, 1] ,  [0.07048646400350621, 2] ,  [0.5327505099317421, 45] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.021068459217545674, 4] ,  [0.012692802959485928, 20]  ]
L_t_LQuujj700 = [[855.144473668599, 32610] , [0, 0] ,  [0.056793973540830635, 1] ,  [0.5816546231666097, 104] ,  [0.0, 0] ,  [0.004886546991497133, 1] ,  [0.02677650059446276, 5] ,  [-2.0346962090240887e-05, 13]  ]
L_t_LQuujj800 = [[405.9367325877724, 37649] , [1, 1] ,  [0.058827272761571854, 1] ,  [0.33686285897971263, 111] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06642824744024867, 5] ,  [0.04510110079971825, 21]  ]
L_t_LQuujj900 = [[200.64845387259723, 42118] , [0, 0] ,  [0.0, 0] ,  [-0.06896890275461003, 115] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03693042034723659, 3] ,  [0.012758704812301777, 10]  ]
L_t_LQuujj1000 = [[103.41563761949308, 46522] , [1, 1] ,  [0.0, 0] ,  [0.1868438700238067, 98] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03705877477181229, 3] ,  [0.006736178683452556, 7]  ]
L_t_LQuujj1100 = [[56.18036524879422, 51332] , [0, 0] ,  [0.0, 0] ,  [0.16484247613848674, 95] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02160864252075444, 3] ,  [0.014482170255233597, 8]  ]
L_t_LQuujj1200 = [[26.697888904266872, 24655] , [0, 0] ,  [0.0, 0] ,  [-0.01389317866839184, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.07004750282772608, 2] ,  [0.011380245364215676, 5]  ]
L_t_LQuujj1300 = [[14.034889339200047, 25168] , [1, 1] ,  [0.0, 0] ,  [-0.03068331427808937, 28] ,  [0.0, 0] ,  [0.0, 0] ,  [0.027072814947753102, 1] ,  [0.0029720560402816247, 5]  ]
