headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[142168.03192139676, 14925] , [5683, 5683] ,  [4957.324488020275, 68495] ,  [140.47878480246928, 4772] ,  [5.419935557444562, 15] ,  [366.841738235487, 1672] ,  [51.653091713052035, 1901] ,  [72.73352577997471, 27945]  ]
L_t_LQuujj400 = [[45902.17696153159, 22441] , [5660, 5660] ,  [4930.200261291576, 68132] ,  [141.32376010805282, 4769] ,  [5.419935557444562, 15] ,  [366.3916903867896, 1670] ,  [51.80609256596554, 1899] ,  [72.43675529897787, 27879]  ]
L_t_LQuujj500 = [[15290.29333066495, 27101] , [4977, 4977] ,  [4265.813207898353, 59303] ,  [135.5334014941351, 4698] ,  [5.42101954455605, 15] ,  [336.8100608904435, 1536] ,  [46.97936892168407, 1784] ,  [66.96783013637904, 25744]  ]
L_t_LQuujj600 = [[5764.358990804448, 30052] , [3738, 3738] ,  [3066.061238894455, 42996] ,  [123.94351202589138, 4456] ,  [5.542032908609866, 14] ,  [279.72315484250254, 1262] ,  [41.27699571787102, 1530] ,  [54.771275202937794, 20926]  ]
L_t_LQuujj700 = [[2297.0245120252525, 31808] , [2556, 2556] ,  [2024.2093186050681, 28549] ,  [101.35599698924395, 4133] ,  [4.634191325845297, 13] ,  [211.60441912299123, 943] ,  [35.9266805117785, 1233] ,  [42.098842953464974, 15810]  ]
L_t_LQuujj800 = [[993.8124047018408, 33180] , [1718, 1718] ,  [1309.6415364680518, 18569] ,  [78.53056228718572, 3716] ,  [2.107351864534724, 10] ,  [161.4644463560912, 721] ,  [36.91359001586571, 959] ,  [29.785224191593514, 11496]  ]
L_t_LQuujj900 = [[450.39825786580445, 33972] , [1158, 1158] ,  [841.7701189128874, 11968] ,  [67.04342553086266, 3272] ,  [2.4308402162522995, 9] ,  [117.53749117973929, 529] ,  [29.343509047170645, 753] ,  [21.57133483125533, 8237]  ]
L_t_LQuujj1000 = [[210.72358578887088, 34320] , [768, 768] ,  [546.2187712960332, 7776] ,  [56.522083764758655, 2846] ,  [2.433271056468042, 9] ,  [84.26551858152978, 381] ,  [21.38190452764386, 575] ,  [15.104992088639158, 5872]  ]
L_t_LQuujj1100 = [[104.51900417752434, 34781] , [519, 519] ,  [367.32302459322494, 5231] ,  [49.35044845466821, 2463] ,  [0.6347993952838167, 8] ,  [59.35879091777526, 266] ,  [16.80196312333814, 445] ,  [10.90365514902226, 4260]  ]
L_t_LQuujj1200 = [[52.25833686815387, 34773] , [349, 349] ,  [248.21268754870965, 3525] ,  [38.38184271620495, 2148] ,  [0.6357515943746597, 8] ,  [44.3223034139778, 196] ,  [9.968167654989283, 340] ,  [7.599759736495461, 3071]  ]
L_t_LQuujj1300 = [[27.094549137044325, 34839] , [252, 252] ,  [168.36595343694825, 2394] ,  [26.056481970500855, 1904] ,  [0.6719757468364483, 7] ,  [33.04085667362752, 151] ,  [6.242986230437736, 270] ,  [5.821897639383249, 2268]  ]
L_t_LQuujj1400 = [[14.169583464228635, 34683] , [169, 169] ,  [114.9308618647605, 1633] ,  [22.761063029635334, 1713] ,  [0.6406053007710704, 6] ,  [24.321978629307928, 114] ,  [5.001324920768919, 223] ,  [4.433703795212025, 1671]  ]
L_t_LQuujj1500 = [[7.534587923440239, 34477] , [121, 121] ,  [80.57783325948145, 1121] ,  [16.275388168177976, 1531] ,  [-0.40828489976297955, 5] ,  [18.155309674680566, 86] ,  [3.858634420653807, 168] ,  [3.323403692330776, 1279]  ]
L_t_LQuujj1600 = [[4.072181102980844, 34348] , [83, 83] ,  [60.44484179430642, 840] ,  [10.308723138414093, 1361] ,  [0.37098009125680165, 4] ,  [14.11570717996916, 64] ,  [3.320785350530851, 130] ,  [2.5964579482600434, 948]  ]
