headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20994.94070197045, 6477] , [5, 5] ,  [0.5652431527415328, 12] ,  [1.4520696999623055, 53] ,  [0.0, 0] ,  [0.24057405794872852, 2] ,  [-0.010744716682657647, 15] ,  [0.025569515633700746, 29]  ]
L_t_LQuujj400 = [[5952.1973398578075, 8566] , [0, 0] ,  [0.09005543379393219, 2] ,  [0.0495262147181596, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.014040372659286569, 9] ,  [0.03512579302552321, 18]  ]
L_t_LQuujj500 = [[3833.8853723253033, 19963] , [2, 2] ,  [0.2457960874923326, 7] ,  [1.5920986643010142, 71] ,  [0.0, 0] ,  [0.38355703322808776, 2] ,  [0.09734794610361039, 12] ,  [0.04818512255765453, 27]  ]
L_t_LQuujj600 = [[1547.3744885356411, 23951] , [1, 1] ,  [0.06428270627290616, 2] ,  [0.515481574037519, 45] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.020770902977220757, 4] ,  [0.012115526853269085, 20]  ]
L_t_LQuujj700 = [[792.7546803268688, 32610] , [0, 0] ,  [0.05110118035482707, 1] ,  [0.5576731089763292, 104] ,  [0.0, 0] ,  [0.004508300573389734, 1] ,  [0.026354261617358328, 5] ,  [-1.933686453211344e-05, 13]  ]
L_t_LQuujj800 = [[376.32032315543944, 37649] , [1, 1] ,  [0.05274104050215549, 1] ,  [0.32146153082135964, 111] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06489011321761885, 5] ,  [0.04264780674320707, 21]  ]
L_t_LQuujj900 = [[186.00950576860637, 42118] , [0, 0] ,  [0.0, 0] ,  [-0.06535156114754218, 115] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03573746713640143, 3] ,  [0.01198553970659838, 10]  ]
L_t_LQuujj1000 = [[94.65095883167997, 46522] , [1, 1] ,  [0.0, 0] ,  [0.1770568340606195, 98] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03573746713640143, 3] ,  [0.006309051563366698, 7]  ]
L_t_LQuujj1100 = [[51.04521647173774, 51332] , [0, 0] ,  [0.0, 0] ,  [0.15511116723882834, 95] ,  [0.0, 0] ,  [0.0, 0] ,  [0.020708695708462108, 3] ,  [0.013517153051907514, 8]  ]
L_t_LQuujj1200 = [[24.2575766893211, 24655] , [0, 0] ,  [0.0, 0] ,  [-0.01306771524755737, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06674728838199197, 2] ,  [0.010607108675166132, 5]  ]
L_t_LQuujj1300 = [[12.752034653098338, 25168] , [1, 1] ,  [0.0, 0] ,  [-0.028864435180961195, 28] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025797307736639557, 1] ,  [0.002761157790820896, 5]  ]
L_t_LQuujj1400 = [[7.960953222006054, 60291] , [1, 1] ,  [0.0, 0] ,  [0.0709444947727746, 75] ,  [0.0, 0] ,  [0.0, 0] ,  [0.15301662473951053, 3] ,  [0.010074998388482376, 8]  ]
L_t_LQuujj1500 = [[3.851166515578477, 54962] , [0, 0] ,  [0.0, 0] ,  [0.0623197916265119, 36] ,  [0.0, 0] ,  [0.0, 0] ,  [9.077710377858986e-05, 1] ,  [0.010452184674311596, 4]  ]
L_t_LQuujj1600 = [[2.202739003973621, 58305] , [1, 1] ,  [0.0, 0] ,  [0.02333704565127044, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025888084840418147, 2] ,  [0.0067713735772138815, 3]  ]
L_t_LQuujj1700 = [[1.1625522434439763, 56018] , [0, 0] ,  [0.0, 0] ,  [0.02476576954721524, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.077710377858986e-05, 1] ,  [0.0067713735772138815, 3]  ]
L_t_LQuujj1800 = [[0.6447710168809346, 56319] , [0, 0] ,  [0.0, 0] ,  [0.03320334220882072, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0034373848303288434, 2]  ]
L_t_LQuujj1900 = [[0.3888963860153246, 61463] , [0, 0] ,  [0.0, 0] ,  [0.020201216303287667, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025888084840418147, 2] ,  [0.010452184674311596, 4]  ]
L_t_LQuujj2000 = [[0.2160462469453226, 60437] , [0, 0] ,  [0.0, 0] ,  [0.03710534740900475, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [9.077710377858986e-05, 1] ,  [0.010452184674311596, 4]  ]
L_t_LQuujj2100 = [[0.11999078601535712, 60169] , [1, 1] ,  [0.0, 0] ,  [0.00461603632383903, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.077710377858986e-05, 1] ,  [0.0031395620037635366, 2]  ]
L_t_LQuujj2200 = [[0.0627076676187388, 55385] , [0, 0] ,  [0.0, 0] ,  [-0.003986843656480919, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019442674312150206, 1]  ]
L_t_LQuujj2300 = [[0.03586758920045132, 28756] , [0, 0] ,  [0.0, 0] ,  [0.003429018984813313, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [9.077710377858986e-05, 1] ,  [0.0034373848303288434, 2]  ]
L_t_LQuujj2400 = [[0.020651576239688385, 58494] , [0, 0] ,  [0.0, 0] ,  [0.014012133320790172, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0071181959274265565, 3]  ]
L_t_LQuujj2500 = [[0.011919111510289291, 58617] , [1, 1] ,  [0.0, 0] ,  [0.01782227856844011, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0005060163725832288, 3]  ]
L_t_LQuujj2600 = [[0.006596361503928311, 57766] , [0, 0] ,  [0.0, 0] ,  [-0.003689966122777719, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.003125795200867116, 4]  ]
L_t_LQuujj2700 = [[0.003707276087566253, 28501] , [0, 0] ,  [0.0, 0] ,  [0.006649876469472673, 12] ,  [0.0, 0] ,  [0.0, 0] ,  [9.077710377858986e-05, 1] ,  [-0.004722757814684697, 5]  ]
L_t_LQuujj2800 = [[0.0020369665198818224, 55934] , [1, 1] ,  [0.0, 0] ,  [0.001210705218697158, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007793566117726245, 4]  ]
L_t_LQuujj2900 = [[0.0011322638172851574, 54760] , [1, 1] ,  [0.0, 0] ,  [0.006036510521336831, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019442674312150206, 1]  ]
L_t_LQuujj3000 = [[0.0006468335275566925, 26045] , [0, 0] ,  [0.0, 0] ,  [0.0010719673646032504, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019442674312150206, 1]  ]
L_t_LQuujj3500 = [[4.015798246044405e-05, 24968] , [0, 0] ,  [0.0, 0] ,  [-0.000539392642756368, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019442674312150206, 1]  ]
L_t_LQuujj4000 = [[3.3769555959425185e-06, 45520] , [1, 1] ,  [0.0, 0] ,  [-0.0005329928907264693, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019442674312150206, 1]  ]
