headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[142139.60400059598, 14925] , [5683, 5683] ,  [4955.911507687044, 68495] ,  [140.45737068487136, 4772] ,  [5.419935557444562, 15] ,  [366.841738235487, 1672] ,  [54.61668019973025, 1901] ,  [72.6630773328004, 27945]  ]
L_t_LQuujj400 = [[45892.99836185957, 22441] , [5660, 5660] ,  [4928.7950121445965, 68132] ,  [141.3021420610599, 4769] ,  [5.419935557444562, 15] ,  [366.3916903867896, 1670] ,  [54.78363504518276, 1899] ,  [72.36659429860788, 27879]  ]
L_t_LQuujj500 = [[15284.179047678803, 27101] , [4977, 4977] ,  [4263.744579291355, 59303] ,  [135.4859449508834, 4698] ,  [5.419935557444562, 15] ,  [336.74271234797374, 1536] ,  [49.45371011862812, 1784] ,  [66.88958832557473, 25744]  ]
L_t_LQuujj600 = [[5762.053938746768, 30052] , [3738, 3738] ,  [3063.6553116123105, 42996] ,  [123.86414387198549, 4456] ,  [5.539262944781699, 14] ,  [279.5833463943048, 1262] ,  [43.54925336599018, 1530] ,  [54.69087596455065, 20926]  ]
L_t_LQuujj700 = [[2295.8763901600514, 31808] , [2556, 2556] ,  [2022.216485503385, 28549] ,  [101.26978889837302, 4133] ,  [4.630948920602737, 13] ,  [211.45636583177577, 943] ,  [37.990082854265175, 1233] ,  [42.02863996233933, 15810]  ]
L_t_LQuujj800 = [[993.1170439901089, 33180] , [1718, 1718] ,  [1307.306349922045, 18569] ,  [78.40026160990294, 3716] ,  [2.1041940581332144, 10] ,  [161.22249650855943, 721] ,  [39.3706980067138, 959] ,  [29.711785658517137, 11496]  ]
L_t_LQuujj900 = [[449.8581895639971, 33972] , [1158, 1158] ,  [840.1851627739348, 11968] ,  [66.92539402729248, 3272] ,  [2.426954976329682, 9] ,  [117.34962965347239, 529] ,  [31.150180152979363, 753] ,  [21.515996887390287, 8237]  ]
L_t_LQuujj1000 = [[210.2396455157745, 34320] , [768, 768] ,  [544.6456586305222, 7776] ,  [56.36535305639868, 2846] ,  [2.426954976329682, 9] ,  [84.04678924315765, 381] ,  [22.99955366124359, 575] ,  [15.051191361805765, 5872]  ]
L_t_LQuujj1100 = [[104.22685613094131, 34781] , [519, 519] ,  [365.607039858635, 5231] ,  [49.12331869518268, 2463] ,  [0.6320140112391464, 8] ,  [59.098335362269665, 266] ,  [17.96543922209143, 445] ,  [10.845297144136785, 4260]  ]
L_t_LQuujj1200 = [[52.04460811141299, 34773] , [349, 349] ,  [246.68311350650535, 3525] ,  [38.14782201640222, 2148] ,  [0.6320140112391464, 8] ,  [44.06173262621574, 196] ,  [10.594944223525035, 340] ,  [7.547763033032216, 3071]  ]
L_t_LQuujj1300 = [[26.95139482251705, 34839] , [252, 252] ,  [167.0611253044076, 2394] ,  [25.855237827187434, 1904] ,  [0.6669580690233281, 7] ,  [32.79413888025739, 151] ,  [6.623074541899761, 270] ,  [5.772828343548942, 2268]  ]
L_t_LQuujj1400 = [[14.07220280746168, 34683] , [169, 169] ,  [113.48408115300846, 1633] ,  [22.474879511057186, 1713] ,  [0.6327215321998795, 6] ,  [24.02265414592306, 114] ,  [5.268595633130039, 223] ,  [4.374897756643893, 1671]  ]
L_t_LQuujj1500 = [[7.469361513832822, 34477] , [121, 121] ,  [79.26230100071815, 1121] ,  [16.010262444122652, 1531] ,  [-0.4017336521497688, 5] ,  [17.86399366166514, 86] ,  [4.077141064586515, 168] ,  [3.2669097639786524, 1279]  ]
L_t_LQuujj1600 = [[4.0308821878850125, 34348] , [83, 83] ,  [58.741360788395966, 840] ,  [10.01941233460561, 1361] ,  [0.3606277694194448, 4] ,  [13.721803714168955, 64] ,  [3.477507838650366, 130] ,  [2.521558226605453, 948]  ]
L_t_LQuujj1700 = [[2.2147656203197377, 34075] , [62, 62] ,  [43.361221509972374, 615] ,  [7.450096438125886, 1203] ,  [0.3606277694194448, 4] ,  [10.576200262128374, 48] ,  [4.82507298359718, 98] ,  [1.9962331012016175, 715]  ]
L_t_LQuujj1800 = [[1.218252088389374, 33696] , [47, 47] ,  [30.615040855815675, 436] ,  [6.974717760590637, 1055] ,  [0.3606277694194448, 4] ,  [7.109314705293958, 35] ,  [4.396605632434873, 73] ,  [1.3954658057205984, 548]  ]
L_t_LQuujj1900 = [[0.6673722528356114, 33230] , [32, 32] ,  [22.498185853622275, 320] ,  [4.479890039036127, 904] ,  [0.3606277694194448, 4] ,  [5.514629398769645, 25] ,  [3.0397761345040153, 63] ,  [0.9738144439375939, 423]  ]
L_t_LQuujj2000 = [[0.3763751254393793, 32862] , [22, 22] ,  [16.01369511675328, 232] ,  [4.113892822917957, 780] ,  [0.27003079753462605, 3] ,  [4.5384808758536686, 20] ,  [2.866466709573866, 56] ,  [0.8170217633563815, 329]  ]
L_t_LQuujj2100 = [[0.20848163736880276, 32387] , [13, 13] ,  [12.183194025017789, 176] ,  [2.5621332373019077, 666] ,  [0.24580647079792706, 2] ,  [3.8850857788819306, 17] ,  [3.0075933670919146, 44] ,  [0.5576014126902404, 252]  ]
L_t_LQuujj2200 = [[0.11572489953130101, 32117] , [9, 9] ,  [9.126824328916905, 132] ,  [2.0822550086060754, 560] ,  [0.03377053153044283, 1] ,  [3.312409687682192, 14] ,  [1.1470383476403148, 38] ,  [0.4560009369084342, 196]  ]
L_t_LQuujj2300 = [[0.06399341809326735, 31435] , [7, 7] ,  [6.15783972565989, 90] ,  [2.661914343033759, 469] ,  [0.0, 0] ,  [2.032654867209771, 9] ,  [0.9970819088547364, 31] ,  [0.3701311235616802, 153]  ]
L_t_LQuujj2400 = [[0.036074277218704785, 31054] , [5, 5] ,  [4.206855399904701, 63] ,  [2.193001021340466, 391] ,  [0.0, 0] ,  [1.5894217259782168, 7] ,  [1.1976194794012693, 26] ,  [0.28975922423040495, 126]  ]
L_t_LQuujj2500 = [[0.0206491648663478, 30660] , [3, 3] ,  [3.3949104661804785, 49] ,  [2.0988656585099816, 335] ,  [0.0, 0] ,  [0.8373944340029584, 4] ,  [1.2046268076877873, 24] ,  [0.1930602864013783, 101]  ]
L_t_LQuujj2600 = [[0.01156922885387354, 30478] , [2, 2] ,  [2.673340657540039, 37] ,  [1.7616269543426994, 281] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [1.2147781336717531, 19] ,  [0.15566054590973696, 75]  ]
L_t_LQuujj2700 = [[0.006531197285962518, 29904] , [2, 2] ,  [2.062530539727417, 27] ,  [1.1379013078613542, 241] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.5144430755258272, 15] ,  [0.12661908813541067, 61]  ]
L_t_LQuujj2800 = [[0.003638811453069134, 29650] , [2, 2] ,  [1.7481011435568425, 23] ,  [1.5885404305479585, 196] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.39415905904615733, 11] ,  [0.0848494394370555, 50]  ]
L_t_LQuujj2900 = [[0.0020211350309776942, 28911] , [2, 2] ,  [1.6128862098634713, 21] ,  [1.5412692329189797, 165] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.3604394349049875, 9] ,  [0.06565763191568627, 36]  ]
L_t_LQuujj3000 = [[0.0011472222705943803, 28422] , [2, 2] ,  [1.2515735357971465, 16] ,  [1.4754332848309897, 137] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.3594279443289381, 9] ,  [0.04100746790326535, 26]  ]
L_t_LQuujj3500 = [[7.359454978179855e-05, 26351] , [0, 0] ,  [0.36695975828953625, 4] ,  [1.2695151223293366, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.24600622706474953, 5] ,  [0.022647111069335132, 6]  ]
