headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18518.04712300665, 6348] , [0, 0] ,  [0.12660331463332916, 1] ,  [0.6851675828147711, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.24051264202088868, 17] ,  [0.04226150353210423, 48]  ]
L_t_LQuujj400 = [[5413.881310786162, 8786] , [0, 0] ,  [0.0, 0] ,  [0.7932759621126245, 50] ,  [0.0, 0] ,  [0.37208292668285836, 2] ,  [-0.013467952473921248, 3] ,  [0.012447960536048196, 17]  ]
L_t_LQuujj500 = [[3351.0918599312704, 19990] , [2, 2] ,  [0.5857220074843184, 3] ,  [0.7177742314606613, 84] ,  [0.0, 0] ,  [0.4002756520391276, 2] ,  [0.05355740998062444, 8] ,  [0.02541019428393377, 30]  ]
L_t_LQuujj600 = [[1357.9573386834193, 23902] , [0, 0] ,  [0.0, 0] ,  [0.21714938799194725, 50] ,  [0.0, 0] ,  [0.0, 0] ,  [0.046031259751068705, 5] ,  [0.018154034251383677, 16]  ]
L_t_LQuujj700 = [[695.6229213925602, 31890] , [0, 0] ,  [0.0, 0] ,  [0.2833567655588459, 67] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.013139911955731737, 12] ,  [0.02049414134150047, 26]  ]
L_t_LQuujj800 = [[327.73252410774694, 36991] , [0, 0] ,  [0.0, 0] ,  [-0.044101624725592675, 63] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006224797291464473, 4] ,  [0.005669577584685354, 15]  ]
L_t_LQuujj900 = [[162.8314628096172, 41425] , [0, 0] ,  [0.0, 0] ,  [0.10278963557781746, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06443640120842832, 6] ,  [0.01123821778294049, 10]  ]
L_t_LQuujj1000 = [[82.0996399636329, 32306] , [1, 1] ,  [0.0, 0] ,  [0.15065346038554242, 71] ,  [0.0, 0] ,  [0.0, 0] ,  [0.05811941892632336, 5] ,  [0.010059847692710936, 6]  ]
L_t_LQuujj1100 = [[44.83652047459319, 49754] , [1, 1] ,  [0.0, 0] ,  [0.4004978073484847, 72] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04134284395435742, 4] ,  [0.018011802995041404, 8]  ]
L_t_LQuujj1200 = [[21.001728724570143, 47850] , [1, 1] ,  [0.0, 0] ,  [0.08632449325462965, 28] ,  [0.0, 0] ,  [0.18680885255916233, 1] ,  [-0.02495950088864644, 2] ,  [0.005307409370439008, 4]  ]
L_t_LQuujj1300 = [[11.062414978222536, 49010] , [0, 0] ,  [0.0, 0] ,  [0.04662971029818649, 17] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0012898642049820595, 2]  ]
L_t_LQuujj1400 = [[6.897730029761254, 58809] , [0, 0] ,  [0.0, 0] ,  [0.18593470447380742, 43] ,  [0.0, 0] ,  [0.18680885255916233, 1] ,  [-0.0009067789532291627, 2] ,  [-0.0010977648331543899, 5]  ]
L_t_LQuujj1500 = [[3.329730943353782, 53550] , [0, 0] ,  [0.0, 0] ,  [0.022115056375469438, 18] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013468824869039529, 1] ,  [0.0009886162835222982, 1]  ]
L_t_LQuujj1600 = [[1.9054899843281332, 57091] , [0, 0] ,  [0.0, 0] ,  [0.17399475671342154, 21] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0015555757852073098, 3]  ]
L_t_LQuujj1700 = [[1.0069134467499308, 39296] , [0, 0] ,  [0.0, 0] ,  [0.030490957697499422, 11] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0004902105541236068, 1]  ]
L_t_LQuujj1800 = [[0.5521312480403173, 55015] , [0, 0] ,  [0.0, 0] ,  [7.257273980153505e-05, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.3277203092536119, 54461] , [0, 0] ,  [0.0, 0] ,  [0.08790553184804617, 23] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0012720921701537984, 1]  ]
L_t_LQuujj2000 = [[0.1818215883808514, 57297] , [0, 0] ,  [0.0, 0] ,  [0.06142445138160404, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013468824869039529, 1] ,  [-0.002568669410795063, 1]  ]
L_t_LQuujj2100 = [[0.10043015168034429, 58531] , [0, 0] ,  [0.0, 0] ,  [0.0723983944671679, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.052373653749766026, 54726] , [0, 0] ,  [0.0, 0] ,  [0.029011542088002405, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.02991004569195595, 56491] , [0, 0] ,  [0.0, 0] ,  [0.03830292200020845, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.016940564110643905, 56958] , [0, 0] ,  [0.0, 0] ,  [0.014864009510864392, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.009756031305478523, 55747] , [0, 0] ,  [0.0, 0] ,  [0.0017074061353798825, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2600 = [[0.005372533839772308, 56325] , [0, 0] ,  [0.0, 0] ,  [0.0011145439123804975, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.0029974525510607117, 55187] , [0, 0] ,  [0.0, 0] ,  [0.036330774082545404, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.0016573460794208636, 54465] , [0, 0] ,  [0.0, 0] ,  [-0.0030269171240043633, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0009118877461076128, 54100] , [0, 0] ,  [0.0, 0] ,  [-0.0006247716633316501, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0005093175460142362, 52000] , [0, 0] ,  [0.0, 0] ,  [0.0024467146669095823, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[3.1415249451450696e-05, 40379] , [0, 0] ,  [0.0, 0] ,  [0.02831940718749933, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[2.5982209241288897e-06, 44539] , [0, 0] ,  [0.0, 0] ,  [0.0010092459635822225, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
