headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32424.631062292465, 3358] , [0, 0] ,  [0.9277168786223818, 11] ,  [1.5013765776422399, 41] ,  [0.0, 0] ,  [0.46376754462478986, 2] ,  [0.39322643602998164, 20] ,  [0.11042748875009026, 50]  ]
L_t_LQuujj400 = [[8854.94893053097, 4286] , [1, 1] ,  [0.13861816707573044, 3] ,  [0.002073893094716594, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.025632090666120086, 11] ,  [0.021490627013893912, 18]  ]
L_t_LQuujj500 = [[5688.621967510025, 9996] , [2, 2] ,  [0.2756305389749983, 5] ,  [-0.22899894764444287, 53] ,  [0.0, 0] ,  [0.33399459221127875, 1] ,  [0.09943432044898468, 16] ,  [0.1084649941437102, 39]  ]
L_t_LQuujj600 = [[2286.0707183037657, 11890] , [3, 3] ,  [0.21085282299955768, 3] ,  [-0.024700093108722943, 35] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08318162647628044, 9] ,  [0.06630058991440452, 30]  ]
L_t_LQuujj700 = [[1168.4728063625212, 16125] , [1, 1] ,  [0.22009786806922257, 3] ,  [0.3023837747003754, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01337624325187683, 5] ,  [0.017012682813335924, 21]  ]
L_t_LQuujj800 = [[568.1161499695711, 18909] , [0, 0] ,  [0.21977955160622348, 3] ,  [0.1275091621486527, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08489442833606373, 9] ,  [-0.007889212853521246, 13]  ]
L_t_LQuujj900 = [[281.67568466856426, 21236] , [0, 0] ,  [0.0, 0] ,  [0.3374768113675224, 68] ,  [0.0, 0] ,  [0.0, 0] ,  [0.043468670649114985, 6] ,  [0.02600889281924347, 13]  ]
L_t_LQuujj1000 = [[143.49305304827516, 23382] , [0, 0] ,  [0.06866213739426644, 1] ,  [-0.07462134330635234, 61] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0055999912140716895, 1] ,  [0.006972072760534332, 13]  ]
L_t_LQuujj1100 = [[78.078598566747, 25983] , [0, 0] ,  [0.07566295458400227, 1] ,  [0.1750335932487539, 58] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06276970313339407, 3] ,  [0.021678415786414777, 13]  ]
L_t_LQuujj1200 = [[37.19926283868346, 24843] , [0, 0] ,  [0.0, 0] ,  [-0.21709635492183094, 33] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0055999912140716895, 1] ,  [0.014680984905922453, 4]  ]
L_t_LQuujj1300 = [[19.599509990121103, 25321] , [0, 0] ,  [0.0, 0] ,  [0.028489043877297872, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
