headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[33084.81047316054, 3358] , [0, 0] ,  [0.9265224688983993, 11] ,  [1.5003319186710848, 41] ,  [0.0, 0] ,  [0.47309041045483424, 2] ,  [0.39263741989343764, 20] ,  [0.11023682840216563, 50]  ]
L_t_LQuujj400 = [[9036.941341154385, 4286] , [1, 1] ,  [0.13846377784454614, 3] ,  [0.003982477883056515, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.025640059428798205, 11] ,  [0.021454706647695304, 18]  ]
L_t_LQuujj500 = [[5805.851292191285, 9996] , [2, 2] ,  [0.27531694390748745, 5] ,  [-0.2263136804092199, 53] ,  [0.0, 0] ,  [0.34080632420394924, 1] ,  [0.09935065125496828, 16] ,  [0.10832228428872591, 39]  ]
L_t_LQuujj600 = [[2333.5998773410233, 11890] , [3, 3] ,  [0.2106834710660342, 3] ,  [-0.025373048411991297, 35] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08308235466640117, 9] ,  [0.06620816226628265, 30]  ]
L_t_LQuujj700 = [[1192.9647422458474, 16125] , [1, 1] ,  [0.220067382197133, 3] ,  [0.30169094797247203, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01335451476763701, 5] ,  [0.017006489572681114, 21]  ]
L_t_LQuujj800 = [[580.1603579268003, 18909] , [0, 0] ,  [0.2198432950248065, 3] ,  [0.1272007782557642, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08482631492307399, 9] ,  [-0.00783697310837331, 13]  ]
L_t_LQuujj900 = [[287.7023483383077, 21236] , [0, 0] ,  [0.0, 0] ,  [0.3375046590027996, 68] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04346728480765347, 6] ,  [0.02600704417717636, 13]  ]
L_t_LQuujj1000 = [[146.59259741614403, 23382] , [0, 0] ,  [0.06863022445469115, 1] ,  [-0.07474565356660187, 61] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005590929832601306, 1] ,  [0.006978802033235377, 13]  ]
L_t_LQuujj1100 = [[79.77903593545759, 25983] , [0, 0] ,  [0.07582006468641726, 1] ,  [0.17499410117057265, 58] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06271084698051475, 3] ,  [0.021664217382462582, 13]  ]
L_t_LQuujj1200 = [[38.017443194766464, 24843] , [0, 0] ,  [0.0, 0] ,  [-0.21734436629291398, 33] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005590929832601306, 1] ,  [0.014670989392476914, 4]  ]
L_t_LQuujj1300 = [[20.034136899544187, 25321] , [0, 0] ,  [0.0, 0] ,  [0.0284868795705175, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1400 = [[12.667070980858837, 30556] , [0, 0] ,  [0.0, 0] ,  [0.1760941884516315, 46] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025432002823983172, 1] ,  [0.021303646409258956, 7]  ]
L_t_LQuujj1500 = [[6.1747842866511355, 27879] , [0, 0] ,  [0.0, 0] ,  [-0.005677087808454935, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01782901650936407, 1] ,  [0.0026326159749814077, 1]  ]
L_t_LQuujj1600 = [[3.5558215571861123, 29675] , [0, 0] ,  [0.0, 0] ,  [0.0019755492306386367, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1700 = [[1.9155738752666582, 28863] , [0, 0] ,  [0.0, 0] ,  [0.03742268632146107, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[1.0542816300756592, 28538] , [0, 0] ,  [0.0, 0] ,  [-0.0308079499386537, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.6419750306995536, 31318] , [0, 0] ,  [0.1045130745695742, 1] ,  [-0.024701265823362246, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01782901650936407, 1] ,  [0.015252179351884792, 2]  ]
L_t_LQuujj2000 = [[0.3604716567625941, 30792] , [0, 0] ,  [0.0, 0] ,  [-0.03997909306273214, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2100 = [[0.20121330277115235, 30607] , [0, 0] ,  [0.0, 0] ,  [-0.02503631705149118, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
