headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18814.38379181535, 6348] , [0, 0] ,  [0.12607004175549813, 1] ,  [0.6863239331639098, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.24187774526061975, 17] ,  [0.04234564574980185, 48]  ]
L_t_LQuujj400 = [[5500.892548230319, 8786] , [0, 0] ,  [0.0, 0] ,  [0.793707832532743, 50] ,  [0.0, 0] ,  [0.37821216013598846, 2] ,  [-0.013425932363727452, 3] ,  [0.012471587681100942, 17]  ]
L_t_LQuujj500 = [[3405.1025832104015, 19990] , [2, 2] ,  [0.58565338045513, 3] ,  [0.7194585596740636, 84] ,  [0.0, 0] ,  [0.4071816349842361, 2] ,  [0.05374728754785406, 8] ,  [0.02538544890678107, 30]  ]
L_t_LQuujj600 = [[1379.9211034334146, 23902] , [0, 0] ,  [0.0, 0] ,  [0.21776617544667645, 50] ,  [0.0, 0] ,  [0.0, 0] ,  [0.046235515424696734, 5] ,  [0.01821273767900473, 16]  ]
L_t_LQuujj700 = [[706.8942721198579, 31890] , [0, 0] ,  [0.0, 0] ,  [0.28348805953618694, 67] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.013077370202086719, 12] ,  [0.020556279199553464, 26]  ]
L_t_LQuujj800 = [[333.0621032743738, 36991] , [0, 0] ,  [0.0, 0] ,  [-0.044220716941544794, 63] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006335300205404836, 4] ,  [0.005681355405513106, 15]  ]
L_t_LQuujj900 = [[165.48226963776716, 41425] , [0, 0] ,  [0.0, 0] ,  [0.10278257592149549, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06479348521797976, 6] ,  [0.011261935657586953, 10]  ]
L_t_LQuujj1000 = [[83.43772942576203, 32306] , [1, 1] ,  [0.0, 0] ,  [0.1504762388611061, 71] ,  [0.0, 0] ,  [0.0, 0] ,  [0.058326417045624517, 5] ,  [0.01007220043850258, 6]  ]
L_t_LQuujj1100 = [[45.56723543488986, 49754] , [1, 1] ,  [0.0, 0] ,  [0.40031605900438316, 72] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04149888055004985, 4] ,  [0.018056604901643937, 8]  ]
L_t_LQuujj1200 = [[21.3449526895753, 47850] , [1, 1] ,  [0.0, 0] ,  [0.08631978444590699, 28] ,  [0.0, 0] ,  [0.19004281810627874, 1] ,  [-0.024992005114314222, 2] ,  [0.005321266124053536, 4]  ]
L_t_LQuujj1300 = [[11.24353053223282, 49010] , [0, 0] ,  [0.0, 0] ,  [0.04655676551488146, 17] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0012880811766429723, 2]  ]
L_t_LQuujj1400 = [[7.010666304296092, 58809] , [0, 0] ,  [0.0, 0] ,  [0.18571523863335565, 43] ,  [0.0, 0] ,  [0.19004281810627874, 1] ,  [-0.0009082096102337595, 2] ,  [-0.0011020168514992528, 5]  ]
L_t_LQuujj1500 = [[3.3843774197279886, 53550] , [0, 0] ,  [0.0, 0] ,  [0.022131930506664323, 18] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013478035086846396, 1] ,  [0.0009948226343061129, 1]  ]
L_t_LQuujj1600 = [[1.9367625813883214, 57091] , [0, 0] ,  [0.0, 0] ,  [0.17373430553189134, 21] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0015591554743565649, 3]  ]
L_t_LQuujj1700 = [[1.0234729759874768, 39296] , [0, 0] ,  [0.0, 0] ,  [0.030572013916980372, 11] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0004939090160374708, 1]  ]
L_t_LQuujj1800 = [[0.5612263543482724, 55015] , [0, 0] ,  [0.0, 0] ,  [8.606678482002937e-05, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.3331107098077517, 54461] , [0, 0] ,  [0.0, 0] ,  [0.0880587768873562, 23] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0012731836385425762, 1]  ]
L_t_LQuujj2000 = [[0.18481587454967183, 57297] , [0, 0] ,  [0.0, 0] ,  [0.061553668752034336, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013478035086846396, 1] ,  [-0.0025811705297663474, 1]  ]
L_t_LQuujj2100 = [[0.10208615096155821, 58531] , [0, 0] ,  [0.0, 0] ,  [0.07242330574890465, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.05323884035490103, 54726] , [0, 0] ,  [0.0, 0] ,  [0.029091313678922585, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.030403990681746512, 56491] , [0, 0] ,  [0.0, 0] ,  [0.03821457421025042, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.01722038486336368, 56958] , [0, 0] ,  [0.0, 0] ,  [0.014870015099982325, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.009917091660995652, 55747] , [0, 0] ,  [0.0, 0] ,  [0.0016941459892069913, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2600 = [[0.00546129896485593, 56325] , [0, 0] ,  [0.0, 0] ,  [0.0011041608477812708, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.0030470031123036186, 55187] , [0, 0] ,  [0.0, 0] ,  [0.03624119280967243, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
