headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[81107.32024112198, 27866] , [3085, 3085] ,  [2744.215629007014, 16070] ,  [129.81379026080347, 6062] ,  [3.7616593199787465, 31] ,  [192.36274488116374, 1125] ,  [19.045165198658133, 1380] ,  [34.352172813333205, 24673]  ]
L_t_LQuujj400 = [[26349.50725773599, 42934] , [3077, 3077] ,  [2728.2989151788197, 15984] ,  [129.33901211382687, 6057] ,  [3.7616593199787465, 31] ,  [192.36274488116374, 1125] ,  [19.159139629487203, 1376] ,  [34.16924598954466, 24611]  ]
L_t_LQuujj500 = [[8845.064529246634, 52676] , [2713, 2713] ,  [2367.0396242119205, 13910] ,  [115.40960209409673, 5940] ,  [4.4826039679676235, 29] ,  [176.4918823600464, 1035] ,  [18.30510759943721, 1298] ,  [31.984129532931032, 22869]  ]
L_t_LQuujj600 = [[3320.5513192172207, 58247] , [2045, 2045] ,  [1721.7197101488632, 10142] ,  [106.38399481431429, 5649] ,  [4.4826039679676235, 29] ,  [145.58009716945796, 853] ,  [16.727548454858066, 1152] ,  [26.672248895254178, 18979]  ]
L_t_LQuujj700 = [[1336.088295816172, 61073] , [1366, 1366] ,  [1128.81545811662, 6714] ,  [75.67362502038915, 5252] ,  [3.854833226339112, 27] ,  [112.11647314802839, 658] ,  [15.268956280060658, 970] ,  [19.728232141036813, 14652]  ]
L_t_LQuujj800 = [[574.1003110506201, 64322] , [906, 906] ,  [715.5417798909896, 4301] ,  [52.42431114087994, 4674] ,  [3.4780396397609197, 23] ,  [84.97531618774849, 502] ,  [11.458053045885794, 774] ,  [14.217993893195514, 10945]  ]
L_t_LQuujj900 = [[260.68532490793524, 65916] , [597, 597] ,  [474.92917821455916, 2872] ,  [33.939637550088435, 4121] ,  [3.3558437795798257, 21] ,  [66.22991105380159, 391] ,  [9.914168011973182, 624] ,  [10.696217999651742, 8082]  ]
L_t_LQuujj1000 = [[121.72112962283099, 47504] , [390, 390] ,  [308.19895651940874, 1887] ,  [26.490021634863023, 3598] ,  [2.988179162683523, 17] ,  [49.79089325487203, 292] ,  [8.162012718899838, 503] ,  [7.821932545171615, 5911]  ]
L_t_LQuujj1100 = [[60.028833553450184, 65923] , [265, 265] ,  [197.05008241434544, 1216] ,  [13.516654763776103, 3122] ,  [2.892774905257267, 14] ,  [37.18652910582949, 216] ,  [6.2931958007932565, 405] ,  [5.627379949440088, 4372]  ]
L_t_LQuujj1200 = [[29.652857391383634, 66842] , [174, 174] ,  [127.91882360566137, 794] ,  [17.243288629462654, 2723] ,  [2.226948867912001, 11] ,  [27.844554874706816, 162] ,  [5.382152502854553, 324] ,  [3.934783798412215, 3246]  ]
L_t_LQuujj1300 = [[15.263710242760869, 66916] , [108, 108] ,  [85.14199293205868, 534] ,  [13.253329648181952, 2369] ,  [1.56253311198288, 9] ,  [19.473801566120173, 114] ,  [3.8431100431251437, 248] ,  [2.915187922203761, 2410]  ]
L_t_LQuujj1400 = [[7.9326411152244045, 66716] , [72, 72] ,  [53.93971088440694, 343] ,  [11.269019976514764, 2084] ,  [1.368415867834872, 5] ,  [15.169933123915348, 89] ,  [2.912693813577375, 182] ,  [2.0408898882177025, 1783]  ]
L_t_LQuujj1500 = [[4.203334247677379, 66551] , [45, 45] ,  [39.0516362260283, 242] ,  [9.391928629831712, 1849] ,  [1.3521576098018344, 4] ,  [12.159347487985068, 73] ,  [2.083469679083179, 146] ,  [1.5293856744446663, 1349]  ]
L_t_LQuujj1600 = [[2.224542899765215, 65668] , [37, 37] ,  [27.988622837218756, 173] ,  [7.222381243456011, 1635] ,  [1.3310496866103247, 3] ,  [8.807776339624043, 52] ,  [1.188884028431537, 117] ,  [1.0780605263617802, 1001]  ]
