headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[141855.3247925947, 14925] , [5683, 5683] ,  [4957.848484538088, 68495] ,  [140.47321405863275, 4772] ,  [5.409095686329672, 15] ,  [366.1080547590163, 1672] ,  [51.5903272084724, 1901] ,  [72.64514610006673, 27945]  ]
L_t_LQuujj400 = [[45801.21236513544, 22441] , [5660, 5660] ,  [4930.721390738559, 68132] ,  [141.31803409175222, 4769] ,  [5.409095686329672, 15] ,  [365.6589070060163, 1670] ,  [51.7431421475826, 1899] ,  [72.34873622966637, 27879]  ]
L_t_LQuujj500 = [[15253.610689583345, 27101] , [4977, 4977] ,  [4265.411028447231, 59303] ,  [135.50150831344413, 4698] ,  [5.409095686329672, 15] ,  [336.06922692327834, 1536] ,  [46.91290095283547, 1784] ,  [66.87308182984543, 25744]  ]
L_t_LQuujj600 = [[5750.5298308692545, 30052] , [3738, 3738] ,  [3064.8527158453894, 42996] ,  [123.87843762517362, 4456] ,  [5.528184418892136, 14] ,  [279.0241797015162, 1262] ,  [41.20623378556945, 1530] ,  [54.67737977279448, 20926]  ]
L_t_LQuujj700 = [[2291.28463737973, 31808] , [2556, 2556] ,  [2023.006852021061, 28549] ,  [101.28333735386464, 4133] ,  [4.621687022761531, 13] ,  [211.03345310011238, 943] ,  [35.85791914199264, 1233] ,  [42.018268459338714, 15810]  ]
L_t_LQuujj800 = [[991.1308099021381, 33180] , [1718, 1718] ,  [1307.8172997509687, 18569] ,  [78.41315352211933, 3716] ,  [2.099985670016948, 10] ,  [160.90005151554237, 721] ,  [36.81348897312812, 959] ,  [29.704453613644684, 11496]  ]
L_t_LQuujj900 = [[448.95847318486676, 33972] , [1158, 1158] ,  [840.5135421665796, 11968] ,  [66.93785047601398, 3272] ,  [2.4221010663770226, 9] ,  [117.11493039416546, 529] ,  [29.26101019666322, 753] ,  [21.51068733593939, 8237]  ]
L_t_LQuujj1000 = [[209.81916622474338, 34320] , [768, 768] ,  [544.8585288625969, 7776] ,  [56.37743071070167, 2846] ,  [2.4221010663770226, 9] ,  [83.87869566467126, 381] ,  [21.300489123762475, 575] ,  [15.047477145106761, 5872]  ]
L_t_LQuujj1100 = [[104.01840241867986, 34781] , [519, 519] ,  [365.74993433358355, 5231] ,  [49.13749349725212, 2463] ,  [0.6307499832166682, 8] ,  [58.980138691545065, 266] ,  [16.7079124184276, 445] ,  [10.842620825512563, 4260]  ]
L_t_LQuujj1200 = [[51.94051889519031, 34773] , [349, 349] ,  [246.77952755257243, 3525] ,  [38.159526465597914, 2148] ,  [0.6307499832166682, 8] ,  [43.97360916096328, 196] ,  [9.897523533020827, 340] ,  [7.545900454394883, 3071]  ]
L_t_LQuujj1300 = [[26.89749203287182, 34839] , [252, 252] ,  [167.12641975769245, 2394] ,  [25.864053368110817, 1904] ,  [0.6656241528852815, 7] ,  [32.728550602496895, 151] ,  [6.188840219388318, 270] ,  [5.771403769578801, 2268]  ]
L_t_LQuujj1400 = [[14.044058401846778, 34683] , [169, 169] ,  [113.5284354635755, 1633] ,  [22.48341457574645, 1713] ,  [0.6314560891354798, 6] ,  [23.974608837631216, 114] ,  [4.933772470782109, 223] ,  [4.37381815318172, 1671]  ]
L_t_LQuujj1500 = [[7.4544227908051495, 34477] , [121, 121] ,  [79.29328001274465, 1121] ,  [16.01599042143037, 1531] ,  [-0.40093018484546933, 5] ,  [17.82826567434181, 86] ,  [3.792106185909099, 168] ,  [3.266103581231542, 1279]  ]
L_t_LQuujj1600 = [[4.022820423509189, 34348] , [83, 83] ,  [58.76431936137891, 840] ,  [10.02097833629705, 1361] ,  [0.3599065138806059, 4] ,  [13.69436010674062, 64] ,  [3.224195201842105, 130] ,  [2.520935975951174, 948]  ]
L_t_LQuujj1700 = [[2.2103360890790884, 34075] , [62, 62] ,  [43.378168883259356, 615] ,  [7.450928087638114, 1203] ,  [0.3599065138806059, 4] ,  [10.555047861604118, 48] ,  [4.336853627054675, 98] ,  [1.9957404862224315, 715]  ]
L_t_LQuujj1800 = [[1.2158155842126064, 33696] , [47, 47] ,  [30.627006490258378, 436] ,  [6.9757990072294, 1055] ,  [0.3599065138806059, 4] ,  [7.095096075883369, 35] ,  [3.9432319656184442, 73] ,  [1.3951214434522714, 548]  ]
L_t_LQuujj1900 = [[0.6660375083299437, 33230] , [32, 32] ,  [22.506979082702593, 320] ,  [4.48061182683023, 904] ,  [0.3599065138806059, 4] ,  [5.503600139972105, 25] ,  [2.7809535157795446, 63] ,  [0.9735741335340918, 423]  ]
L_t_LQuujj2000 = [[0.37562237518849967, 32862] , [22, 22] ,  [16.01995393648659, 232] ,  [4.114648387309567, 780] ,  [0.2694907359395568, 3] ,  [4.529403914101961, 20] ,  [2.527124642921407, 56] ,  [0.8168201450390065, 329]  ]
