headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32442.575916916805, 3358] , [0, 0] ,  [0.9277087877575415, 11] ,  [1.50151454963709, 41] ,  [0.0, 0] ,  [0.46381412789689636, 2] ,  [0.3933799317206839, 20] ,  [0.1104452959214076, 50]  ]
L_t_LQuujj400 = [[8861.518362179006, 4286] , [1, 1] ,  [0.13864106678947627, 3] ,  [0.0013868250693645293, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.02568854703189614, 11] ,  [0.021495279381288396, 18]  ]
L_t_LQuujj500 = [[5694.288102884581, 9996] , [2, 2] ,  [0.27572459346282335, 5] ,  [-0.2295374359978357, 53] ,  [0.0, 0] ,  [0.3341906720282255, 1] ,  [0.09955843976403347, 16] ,  [0.10854883666323555, 39]  ]
L_t_LQuujj600 = [[2288.7582457215335, 11890] , [3, 3] ,  [0.21105871933863635, 3] ,  [-0.02516980809119126, 35] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08328109542186779, 9] ,  [0.06636653837682611, 30]  ]
L_t_LQuujj700 = [[1170.158156915827, 16125] , [1, 1] ,  [0.22050343601966982, 3] ,  [0.3025382538313681, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013389137306765468, 5] ,  [0.017050580118905586, 21]  ]
L_t_LQuujj800 = [[569.1829162919735, 18909] , [0, 0] ,  [0.22045512795278494, 3] ,  [0.12746535099413805, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08511427022649787, 9] ,  [-0.007863576857120295, 13]  ]
L_t_LQuujj900 = [[282.39974869627787, 21236] , [0, 0] ,  [0.0, 0] ,  [0.33837140108070474, 68] ,  [0.0, 0] ,  [0.0, 0] ,  [0.043619202332451756, 6] ,  [0.026097938416285146, 13]  ]
L_t_LQuujj1000 = [[144.04905067417258, 23382] , [0, 0] ,  [0.0688969354204685, 1] ,  [-0.07511140932582878, 61] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005616080520661785, 1] ,  [0.007010196037136174, 13]  ]
L_t_LQuujj1100 = [[78.4339771592418, 25983] , [0, 0] ,  [0.07625172331939438, 1] ,  [0.17599598318413165, 58] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0631063378051956, 3] ,  [0.021800844451162798, 13]  ]
L_t_LQuujj1200 = [[37.42506603680822, 24843] , [0, 0] ,  [0.0, 0] ,  [-0.21882147854972933, 33] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005634628749790452, 1] ,  [0.014785658395619527, 4]  ]
L_t_LQuujj1300 = [[19.745636951171875, 25321] , [0, 0] ,  [0.0, 0] ,  [0.028793678313159026, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1400 = [[12.504635317845148, 30556] , [0, 0] ,  [0.0, 0] ,  [0.17821201721658528, 46] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025797581329042907, 1] ,  [0.021609880851765136, 7]  ]
L_t_LQuujj1500 = [[6.10657427862039, 27879] , [0, 0] ,  [0.0, 0] ,  [-0.005694282724601171, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.018154028195323815, 1] ,  [0.0026806068978718475, 1]  ]
L_t_LQuujj1600 = [[3.521816841461467, 29675] , [0, 0] ,  [0.0, 0] ,  [0.002095066804101235, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1700 = [[1.8993420104841525, 28863] , [0, 0] ,  [0.0, 0] ,  [0.038528865283393485, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[1.0469160593976559, 28538] , [0, 0] ,  [0.0, 0] ,  [-0.033120422246027036, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.6380637153815767, 31318] , [0, 0] ,  [0.1161216360784966, 1] ,  [-0.02739393750863109, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.019821417441369005, 1] ,  [0.016956617526578347, 2]  ]
L_t_LQuujj2000 = [[0.3585978847956635, 30792] , [0, 0] ,  [0.0, 0] ,  [-0.04583500041332149, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2100 = [[0.20022742374137859, 30607] , [0, 0] ,  [0.0, 0] ,  [-0.029225598524095626, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.10677929357686264, 29150] , [0, 0] ,  [0.0, 0] ,  [-0.039380438454848135, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.021492288662763013, 1] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.061234973628127194, 29561] , [0, 0] ,  [0.0, 0] ,  [-0.042973353887231336, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.03549294157398205, 29969] , [0, 0] ,  [0.0, 0] ,  [-0.043460971366069044, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.023927450937429283, 1] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.020697822910412302, 30082] , [0, 0] ,  [0.0, 0] ,  [-0.04483449133455659, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.009621229780254894, 1]  ]
L_t_LQuujj2600 = [[0.011676542298248717, 30045] , [0, 0] ,  [0.0, 0] ,  [-0.04839924634928949, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02439417405284434, 1] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.006618882654674624, 29523] , [0, 0] ,  [0.0, 0] ,  [-0.04837032068843317, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03364873474869388, 2] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.003707721927304746, 29313] , [0, 0] ,  [0.0, 0] ,  [-0.04538032301288354, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.00880927374064338, 1] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.0020641425370548764, 28558] , [0, 0] ,  [0.0, 0] ,  [-0.05800947113698326, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025803630705955472, 1] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0011716370094581464, 27972] , [0, 0] ,  [0.0, 0] ,  [-0.04990312875358947, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[7.634148267420463e-05, 26227] , [0, 0] ,  [0.0, 0] ,  [-0.014122442491838045, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01348214918759938, 1] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[6.677388365112781e-06, 24154] , [0, 0] ,  [0.0, 0] ,  [-0.10160519536376139, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.021578179774727424, 1] ,  [0.0, 0]  ]
