headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[21044.23371909098, 6477] , [5, 5] ,  [0.5900464336659565, 12] ,  [1.4538177138225554, 53] ,  [0.0, 0] ,  [0.24129626633442441, 2] ,  [-0.010763581083697548, 15] ,  [0.025501373462227764, 29]  ]
L_t_LQuujj400 = [[5966.116805299316, 8566] , [0, 0] ,  [0.09317452855620077, 2] ,  [0.04915818816238798, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013880687444672834, 9] ,  [0.035012849531303014, 18]  ]
L_t_LQuujj500 = [[3842.8333852444716, 19963] , [2, 2] ,  [0.2579046427937938, 7] ,  [1.594266144170177, 71] ,  [0.0, 0] ,  [0.38432436178527135, 2] ,  [0.09708311522085349, 12] ,  [0.048037530989181475, 27]  ]
L_t_LQuujj600 = [[1550.9538281002867, 23951] , [1, 1] ,  [0.0683439413838828, 2] ,  [0.5159805904516195, 45] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.020714392337050407, 4] ,  [0.01209612167049807, 20]  ]
L_t_LQuujj700 = [[794.5919710442171, 32610] , [0, 0] ,  [0.05484203525378442, 1] ,  [0.5585267559564829, 104] ,  [0.0, 0] ,  [0.0045218295354102316, 1] ,  [0.026260646551302134, 5] ,  [-1.838568052920774e-05, 13]  ]
L_t_LQuujj800 = [[377.1919357124453, 37649] , [1, 1] ,  [0.05641751825461315, 1] ,  [0.32178430642045475, 111] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06470030935005304, 5] ,  [0.04251553798617571, 21]  ]
L_t_LQuujj900 = [[186.43944585531278, 42118] , [0, 0] ,  [0.0, 0] ,  [-0.06568515927914201, 115] ,  [0.0, 0] ,  [0.0, 0] ,  [0.035651238361600085, 3] ,  [0.011946783268303873, 10]  ]
L_t_LQuujj1000 = [[94.86947964374541, 46522] , [1, 1] ,  [0.0, 0] ,  [0.1773695786267492, 98] ,  [0.0, 0] ,  [0.0, 0] ,  [0.035651238361600085, 3] ,  [0.006289504384842352, 7]  ]
L_t_LQuujj1100 = [[51.16311203535606, 51332] , [0, 0] ,  [0.0, 0] ,  [0.15536214787840125, 95] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02066080652836976, 3] ,  [0.013472710846783555, 8]  ]
L_t_LQuujj1200 = [[24.313746173317003, 24655] , [0, 0] ,  [0.0, 0] ,  [-0.013096248618306251, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06653580260272632, 2] ,  [0.010569366508716208, 5]  ]
L_t_LQuujj1300 = [[12.781354234610307, 25168] , [1, 1] ,  [0.0, 0] ,  [-0.02893253409305334, 28] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02573134147186092, 1] ,  [0.0027474568952655493, 5]  ]
L_t_LQuujj1400 = [[7.979358632716122, 60291] , [1, 1] ,  [0.0, 0] ,  [0.07103380190178628, 75] ,  [0.0, 0] ,  [0.0, 0] ,  [0.15262074230912032, 3] ,  [0.010042788808343667, 8]  ]
L_t_LQuujj1500 = [[3.860033762387621, 54962] , [0, 0] ,  [0.0, 0] ,  [0.06236794642409724, 36] ,  [0.0, 0] ,  [0.0, 0] ,  [9.045451900906822e-05, 1] ,  [0.010415041274342677, 4]  ]
L_t_LQuujj1600 = [[2.2077988703530953, 58305] , [1, 1] ,  [0.0, 0] ,  [0.023407643537393857, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02582179599086999, 2] ,  [0.006747314374394778, 3]  ]
L_t_LQuujj1700 = [[1.165218664349729, 56018] , [0, 0] ,  [0.0, 0] ,  [0.02480181367248955, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.045451900906822e-05, 1] ,  [0.006747314374394778, 3]  ]
L_t_LQuujj1800 = [[0.6462491828393008, 56319] , [0, 0] ,  [0.0, 0] ,  [0.03325066818578134, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0034251695514454024, 2]  ]
L_t_LQuujj1900 = [[0.3897892961198861, 61463] , [0, 0] ,  [0.0, 0] ,  [0.020240064635114983, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02582179599086999, 2] ,  [0.010415041274342677, 4]  ]
L_t_LQuujj2000 = [[0.21654281081657484, 60437] , [0, 0] ,  [0.0, 0] ,  [0.03716425116489611, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [9.045451900906822e-05, 1] ,  [0.010415041274342677, 4]  ]
L_t_LQuujj2100 = [[0.12026544541589249, 60169] , [1, 1] ,  [0.0, 0] ,  [0.004626047584610945, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.045451900906822e-05, 1] ,  [0.0031284087766872254, 2]  ]
L_t_LQuujj2200 = [[0.0628508102622172, 55385] , [0, 0] ,  [0.0, 0] ,  [-0.0039943421630214745, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019373604626214973, 1]  ]
L_t_LQuujj2300 = [[0.03594963175127072, 28756] , [0, 0] ,  [0.0, 0] ,  [0.0034347692023888954, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [9.045451900906822e-05, 1] ,  [0.0034251695514454024, 2]  ]
L_t_LQuujj2400 = [[0.020698772313222973, 58494] , [0, 0] ,  [0.0, 0] ,  [0.01404660839292012, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0070928964513933025, 3]  ]
L_t_LQuujj2500 = [[0.01194634200092634, 58617] , [1, 1] ,  [0.0, 0] ,  [0.017851222147226335, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0005042225104815562, 3]  ]
L_t_LQuujj2600 = [[0.0066114514405819415, 57766] , [0, 0] ,  [0.0, 0] ,  [-0.003695945085736327, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0031146830872259956, 4]  ]
L_t_LQuujj2700 = [[0.003715737187962039, 28501] , [0, 0] ,  [0.0, 0] ,  [0.006658145194576995, 12] ,  [0.0, 0] ,  [0.0, 0] ,  [9.045451900906822e-05, 1] ,  [-0.004708383337730767, 5]  ]
L_t_LQuujj2800 = [[0.0020416067813877445, 55934] , [1, 1] ,  [0.0, 0] ,  [0.0012186495499450127, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007789912758038083, 4]  ]
L_t_LQuujj2900 = [[0.0011348460422540509, 54760] , [1, 1] ,  [0.0, 0] ,  [0.006046968086157997, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019373604626214973, 1]  ]
L_t_LQuujj3000 = [[0.0006483068406458272, 26045] , [0, 0] ,  [0.0, 0] ,  [0.0010696847375976076, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019373604626214973, 1]  ]
L_t_LQuujj3500 = [[4.024965103748869e-05, 24968] , [0, 0] ,  [0.0, 0] ,  [-0.0005425627561767628, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019373604626214973, 1]  ]
L_t_LQuujj4000 = [[3.3846524852632115e-06, 45520] , [1, 1] ,  [0.0, 0] ,  [-0.0005367877605061586, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019373604626214973, 1]  ]
