headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20990.74171383006, 6477] , [5, 5] ,  [0.5900032046085548, 12] ,  [1.4541123948279742, 53] ,  [0.0, 0] ,  [0.24057405794872852, 2] ,  [-0.010710943841245234, 15] ,  [0.02548914541808743, 29]  ]
L_t_LQuujj400 = [[5951.006900389823, 8566] , [0, 0] ,  [0.09315619786091658, 2] ,  [0.0490299462956119, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013996240897305494, 9] ,  [0.03501538547617844, 18]  ]
L_t_LQuujj500 = [[3832.351971531758, 19963] , [2, 2] ,  [0.25788694833316955, 7] ,  [1.5949245642147134, 71] ,  [0.0, 0] ,  [0.38348032182144215, 2] ,  [0.09702255321279742, 12] ,  [0.04802406013208959, 27]  ]
L_t_LQuujj600 = [[1546.7556006352102, 23951] , [1, 1] ,  [0.06833434636692884, 2] ,  [0.5160948768215962, 45] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.020695264216763168, 4] ,  [0.012071407277221918, 20]  ]
L_t_LQuujj700 = [[792.3583664039129, 32610] , [0, 0] ,  [0.054714538307941145, 1] ,  [0.5580397159369885, 104] ,  [0.0, 0] ,  [0.004505145484262354, 1] ,  [0.02625303899043164, 5] ,  [-1.9262594637818944e-05, 13]  ]
L_t_LQuujj800 = [[376.0569666593654, 37649] , [1, 1] ,  [0.05629695757176558, 1] ,  [0.3214907509853707, 111] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0645891676637443, 5] ,  [0.04245001593678906, 21]  ]
L_t_LQuujj900 = [[185.78639292625965, 42118] , [0, 0] ,  [0.0, 0] ,  [-0.06561842974639495, 115] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03556816773742669, 3] ,  [0.011928760510104958, 10]  ]
L_t_LQuujj1000 = [[94.43343666504781, 46522] , [1, 1] ,  [0.0, 0] ,  [0.17706676562565088, 98] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0355325995696817, 3] ,  [0.006272884477513552, 7]  ]
L_t_LQuujj1100 = [[50.902442918675085, 51332] , [0, 0] ,  [0.0, 0] ,  [0.15470523783563223, 95] ,  [0.0, 0] ,  [0.0, 0] ,  [0.020552919673623393, 3] ,  [0.013415473615675626, 8]  ]
L_t_LQuujj1200 = [[24.158281561423692, 24655] , [0, 0] ,  [0.0, 0] ,  [-0.01305441529317624, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06614583063781775, 2] ,  [0.01051152834807531, 5]  ]
L_t_LQuujj1300 = [[12.684596111098324, 25168] , [1, 1] ,  [0.0, 0] ,  [-0.02875115561648632, 28] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025523945238823304, 1] ,  [0.002731899040323781, 5]  ]
