headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[31787.366925193448, 3358] , [0, 0] ,  [0.9289203377081872, 11] ,  [1.5031293804343644, 41] ,  [0.0, 0] ,  [0.45453784533895836, 2] ,  [0.3924352593169238, 20] ,  [0.11018006982630478, 50]  ]
L_t_LQuujj400 = [[8682.551484638527, 4286] , [1, 1] ,  [0.13882212638473168, 3] ,  [0.0007850772281040117, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.025626857912759874, 11] ,  [0.02144366007993309, 18]  ]
L_t_LQuujj500 = [[5578.170849360262, 9996] , [2, 2] ,  [0.27602947267474637, 5] ,  [-0.2307029483293905, 53] ,  [0.0, 0] ,  [0.32744137031359827, 1] ,  [0.09929949773796477, 16] ,  [0.10826651147051862, 39]  ]
L_t_LQuujj600 = [[2242.086156660989, 11890] , [3, 3] ,  [0.21122872640626109, 3] ,  [-0.025324628048611186, 35] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08303957734598671, 9] ,  [0.06617407310520039, 30]  ]
L_t_LQuujj700 = [[1146.181811177379, 16125] , [1, 1] ,  [0.22063692338964136, 3] ,  [0.3026191411607419, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013347638814740766, 5] ,  [0.01699773329637555, 21]  ]
L_t_LQuujj800 = [[557.4089713414329, 18909] , [0, 0] ,  [0.22041225627278113, 3] ,  [0.12715432579002703, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08478263967497093, 9] ,  [-0.00783293801920085, 13]  ]
L_t_LQuujj900 = [[276.4199033054325, 21236] , [0, 0] ,  [0.0, 0] ,  [0.33827030169027017, 68] ,  [0.0, 0] ,  [0.0, 0] ,  [0.043444904436066384, 6] ,  [0.02599365370857125, 13]  ]
L_t_LQuujj1000 = [[140.84386810570837, 23382] , [0, 0] ,  [0.06880784159853043, 1] ,  [-0.07528534833261384, 61] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005588051182882913, 1] ,  [0.0069752087979222535, 13]  ]
L_t_LQuujj1100 = [[76.65044629092986, 25983] , [0, 0] ,  [0.0760162893591808, 1] ,  [0.17550150315871824, 58] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06267855851197629, 3] ,  [0.0216530629421218, 13]  ]
L_t_LQuujj1200 = [[36.526563069481426, 24843] , [0, 0] ,  [0.0, 0] ,  [-0.21803353403259054, 33] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005588051182882913, 1] ,  [0.014663435615064623, 4]  ]
L_t_LQuujj1300 = [[19.248484472111144, 25321] , [0, 0] ,  [0.0, 0] ,  [0.028637086143886305, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1400 = [[12.170323099256507, 30556] , [0, 0] ,  [0.0, 0] ,  [0.17629002838402863, 46] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025418908431823112, 1] ,  [0.021292677619169843, 7]  ]
L_t_LQuujj1500 = [[5.932635883253019, 27879] , [0, 0] ,  [0.0, 0] ,  [-0.005569517471264703, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01781983673160069, 1] ,  [0.0026312604975452882, 1]  ]
L_t_LQuujj1600 = [[3.416377574551346, 29675] , [0, 0] ,  [0.0, 0] ,  [0.002071980813525388, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1700 = [[1.8404533311385718, 28863] , [0, 0] ,  [0.0, 0] ,  [0.037457683251200205, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[1.0129372524256302, 28538] , [0, 0] ,  [0.0, 0] ,  [-0.03085436610661052, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.6167995392995658, 31318] , [0, 0] ,  [0.10478355763948115, 1] ,  [-0.02469507357096247, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01781983673160069, 1] ,  [0.015244326332242125, 2]  ]
L_t_LQuujj2000 = [[0.3463355133601371, 30792] , [0, 0] ,  [0.0, 0] ,  [-0.040036949261456505, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2100 = [[0.19332258501541913, 30607] , [0, 0] ,  [0.0, 0] ,  [-0.02508562825813881, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.1030043078833743, 29150] , [0, 0] ,  [0.0, 0] ,  [-0.032761550673442885, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01781983673160069, 1] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.05901111255639067, 29561] , [0, 0] ,  [0.0, 0] ,  [-0.035242395957750666, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.034142493412951024, 29969] , [0, 0] ,  [0.0, 0] ,  [-0.0324759840527277, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01781983673160069, 1] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.019864616109542925, 30082] , [0, 0] ,  [0.0, 0] ,  [-0.032868406015477074, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.007030374469479768, 1]  ]
L_t_LQuujj2600 = [[0.01117631803716657, 30045] , [0, 0] ,  [0.0, 0] ,  [-0.03547822703347439, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01781983673160069, 1] ,  [0.0, 0]  ]
L_t_LQuujj2700 = [[0.006318269719465666, 29523] , [0, 0] ,  [0.0, 0] ,  [-0.03476849065613414, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.024103012913986265, 2] ,  [0.0, 0]  ]
L_t_LQuujj2800 = [[0.003525928034105036, 29313] , [0, 0] ,  [0.0, 0] ,  [-0.0324759840527277, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006283176182385578, 1] ,  [0.0, 0]  ]
L_t_LQuujj2900 = [[0.001957064049630811, 28558] , [0, 0] ,  [0.0, 0] ,  [-0.04020003092052249, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01781983673160069, 1] ,  [0.0, 0]  ]
L_t_LQuujj3000 = [[0.0011063217996280848, 27972] , [0, 0] ,  [0.0, 0] ,  [-0.03425359797547107, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj3500 = [[7.179848262001895e-05, 26227] , [0, 0] ,  [0.0, 0] ,  [-0.0066100973529456715, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006283176182385578, 1] ,  [0.0, 0]  ]
L_t_LQuujj4000 = [[6.250024003876985e-06, 24154] , [0, 0] ,  [0.0, 0] ,  [-0.029683285382122747, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006283176182385578, 1] ,  [0.0, 0]  ]
