headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20994.94070197045, 6477] , [5, 5] ,  [0.5900863754192259, 12] ,  [1.454109547713188, 53] ,  [0.0, 0] ,  [0.24057405794872852, 2] ,  [-0.009648781689396382, 15] ,  [0.02296148716991231, 29]  ]
L_t_LQuujj400 = [[5952.1973398578075, 8566] , [0, 0] ,  [0.09316932978364954, 2] ,  [0.04911924374395728, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.012608288764456979, 9] ,  [0.031543047488374096, 18]  ]
L_t_LQuujj500 = [[3833.8853723253033, 19963] , [2, 2] ,  [0.2579748967871976, 7] ,  [1.5946213131800848, 71] ,  [0.0, 0] ,  [0.38355703322808776, 2] ,  [0.08741869214484804, 12] ,  [0.0432703571408288, 27]  ]
L_t_LQuujj600 = [[1547.3744885356411, 23951] , [1, 1] ,  [0.06837816421433673, 2] ,  [0.5163979839663414, 45] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.01865232134434141, 4] ,  [0.01087977255350937, 20]  ]
L_t_LQuujj700 = [[792.7546803268688, 32610] , [0, 0] ,  [0.05476057487777775, 1] ,  [0.5581894265720655, 104] ,  [0.0, 0] ,  [0.004508300573389734, 1] ,  [0.023666190970075218, 5] ,  [-1.7364551336090245e-05, 13]  ]
L_t_LQuujj800 = [[376.32032315543944, 37649] , [1, 1] ,  [0.05638943713185771, 1] ,  [0.32200354732733655, 111] ,  [0.0, 0] ,  [0.0, 0] ,  [0.05827147934459582, 5] ,  [0.03829783408444326, 21]  ]
L_t_LQuujj900 = [[186.00950576860637, 42118] , [0, 0] ,  [0.0, 0] ,  [-0.06554962592959941, 115] ,  [0.0, 0] ,  [0.0, 0] ,  [0.032092332326237295, 3] ,  [0.010763043779945941, 10]  ]
L_t_LQuujj1000 = [[94.65095883167997, 46522] , [1, 1] ,  [0.0, 0] ,  [0.17752541561848767, 98] ,  [0.0, 0] ,  [0.0, 0] ,  [0.032092332326237295, 3] ,  [0.005665543634140124, 7]  ]
L_t_LQuujj1100 = [[51.04521647173774, 51332] , [0, 0] ,  [0.0, 0] ,  [0.15539478726740796, 95] ,  [0.0, 0] ,  [0.0, 0] ,  [0.018596459065839958, 3] ,  [0.012138436285669844, 8]  ]
L_t_LQuujj1200 = [[24.2575766893211, 24655] , [0, 0] ,  [0.0, 0] ,  [-0.013119891651130552, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.059939227154915245, 2] ,  [0.00952520936429809, 5]  ]
L_t_LQuujj1300 = [[12.752034653098338, 25168] , [1, 1] ,  [0.0, 0] ,  [-0.028960265870096927, 28] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02316604503185879, 1] ,  [0.0024795264054386524, 5]  ]
L_t_LQuujj1400 = [[7.960953222006054, 60291] , [1, 1] ,  [0.0, 0] ,  [0.07093473499807118, 75] ,  [0.0, 0] ,  [0.0, 0] ,  [0.13740930082808303, 3] ,  [0.00904737303389205, 8]  ]
