headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32178.279205329836, 3358] , [0, 0] ,  [0.8718400372603581, 11] ,  [1.7591615327076007, 41] ,  [0.0, 0] ,  [0.4811847775182174, 2] ,  [0.39418909457202134, 20] ,  [0.11000262062059478, 50]  ]
L_t_LQuujj400 = [[8826.231729985437, 4286] , [1, 1] ,  [0.16777780288743396, 3] ,  [0.020739762326844262, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.03394323488628383, 11] ,  [0.022584180999701848, 18]  ]
L_t_LQuujj500 = [[5671.47175333816, 9996] , [2, 2] ,  [0.31310195594971046, 5] ,  [0.021245113263658, 53] ,  [0.0, 0] ,  [0.30665969332590104, 1] ,  [0.14748859763174038, 16] ,  [0.09896473926481965, 39]  ]
L_t_LQuujj600 = [[2282.9657844419908, 11890] , [3, 3] ,  [0.21205060519825802, 3] ,  [-0.050223623283895166, 35] ,  [0.0, 0] ,  [0.0, 0] ,  [0.12150846006408933, 9] ,  [0.06331992151201389, 30]  ]
L_t_LQuujj700 = [[1168.6093513355383, 16125] , [1, 1] ,  [0.21409012213365713, 3] ,  [0.2629583109563131, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [0.007813944651004986, 5] ,  [0.02084357114577233, 21]  ]
L_t_LQuujj800 = [[568.0029870291575, 18909] , [0, 0] ,  [0.23048015907199615, 3] ,  [0.07832824262031439, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08312251943747341, 9] ,  [-0.0015033238341009615, 13]  ]
L_t_LQuujj900 = [[281.95138568015733, 21236] , [0, 0] ,  [0.0, 0] ,  [0.3348680732854341, 68] ,  [0.0, 0] ,  [0.0, 0] ,  [0.042495972625282236, 6] ,  [0.029680323678650183, 13]  ]
L_t_LQuujj1000 = [[143.67940062188157, 23382] , [0, 0] ,  [0.0660106340310874, 1] ,  [-0.14651034333856486, 61] ,  [0.0, 0] ,  [0.0, 0] ,  [0.009164655731671054, 1] ,  [0.011150248112333167, 13]  ]
L_t_LQuujj1100 = [[78.04191811166378, 25983] , [0, 0] ,  [0.07016046234248502, 1] ,  [0.1684244501010697, 58] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06694900811847856, 3] ,  [0.027083767605593338, 13]  ]
L_t_LQuujj1200 = [[37.187973839071894, 24843] , [0, 0] ,  [0.0, 0] ,  [-0.28637353648491404, 33] ,  [0.0, 0] ,  [0.0, 0] ,  [0.009164655731671054, 1] ,  [0.014927126993601771, 4]  ]
L_t_LQuujj1300 = [[19.622043557945446, 25321] , [0, 0] ,  [0.0, 0] ,  [0.02080196297822819, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1400 = [[12.403776907658246, 30556] , [0, 0] ,  [0.0, 0] ,  [0.17091258714509933, 46] ,  [0.0, 0] ,  [0.0, 0] ,  [0.023453863395566984, 1] ,  [0.02167320718293581, 7]  ]
L_t_LQuujj1500 = [[6.047198196445667, 27879] , [0, 0] ,  [0.0, 0] ,  [-0.01034962437030078, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.015583638954077472, 1] ,  [0.003044750867586432, 1]  ]
L_t_LQuujj1600 = [[3.4832833904772236, 29675] , [0, 0] ,  [0.0, 0] ,  [0.00025404962397585634, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1700 = [[1.8750742900142605, 28863] , [0, 0] ,  [0.0, 0] ,  [0.019832390090212104, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[1.0319427260371938, 28538] , [0, 0] ,  [0.0, 0] ,  [-0.0381616011375268, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.6284707372848963, 31318] , [0, 0] ,  [0.08811491114057808, 1] ,  [-0.03087786455597518, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.015583638954077472, 1] ,  [0.01429031006866626, 2]  ]
L_t_LQuujj2000 = [[0.3526975661739272, 30792] , [0, 0] ,  [0.0, 0] ,  [-0.046986219363379475, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2100 = [[0.19699300148728616, 30607] , [0, 0] ,  [0.0, 0] ,  [-0.03369756119443761, 8] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2200 = [[0.10487554596252707, 29150] , [0, 0] ,  [0.0, 0] ,  [-0.038837448987474286, 3] ,  [0.0, 0] ,  [0.0, 0] ,  [0.015583638954077472, 1] ,  [0.0, 0]  ]
L_t_LQuujj2300 = [[0.06014544437576802, 29561] , [0, 0] ,  [0.0, 0] ,  [-0.041471665925278484, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj2400 = [[0.03475254311752352, 29969] , [0, 0] ,  [0.0, 0] ,  [-0.037598768361466035, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.015583638954077472, 1] ,  [0.0, 0]  ]
L_t_LQuujj2500 = [[0.020225446381310557, 30082] , [0, 0] ,  [0.0, 0] ,  [-0.042315178268996265, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.007540339184581938, 1]  ]
L_t_LQuujj2600 = [[0.011379092485822861, 30045] , [0, 0] ,  [0.0, 0] ,  [-0.04386637901306085, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.015583638954077472, 1] ,  [0.0, 0]  ]
