headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[142139.60400059598, 14925] , [5683, 5683] ,  [4906.869906605919, 68495] ,  [140.4509449708709, 4772] ,  [5.419935557444562, 15] ,  [366.841738235487, 1672] ,  [51.76415717305652, 1901] ,  [72.88991879016308, 27945]  ]
L_t_LQuujj400 = [[45892.99836185957, 22441] , [5660, 5660] ,  [4880.021744417491, 68132] ,  [141.29586642257985, 4769] ,  [5.419935557444562, 15] ,  [366.3916903867896, 1670] ,  [51.917487011313334, 1899] ,  [72.59251018763479, 27879]  ]
L_t_LQuujj500 = [[15284.179047678803, 27101] , [4977, 4977] ,  [4221.552368949156, 59303] ,  [135.47890598403524, 4698] ,  [5.419935557444562, 15] ,  [336.74271234797374, 1536] ,  [47.07097065993809, 1784] ,  [67.09840595696532, 25744]  ]
L_t_LQuujj600 = [[5762.053938746768, 30052] , [3738, 3738] ,  [3033.338676335575, 42996] ,  [123.85517425469322, 4456] ,  [5.539262944781699, 14] ,  [279.5833463943048, 1262] ,  [41.34507528061656, 1530] ,  [54.86161134300774, 20926]  ]
L_t_LQuujj700 = [[2295.8763901600514, 31808] , [2556, 2556] ,  [2002.2054877226767, 28549] ,  [101.26317135508768, 4133] ,  [4.630948920602737, 13] ,  [211.45636583177577, 943] ,  [35.97873986850837, 1233] ,  [42.15984604787858, 15810]  ]
L_t_LQuujj800 = [[993.1170439901089, 33180] , [1718, 1718] ,  [1294.369800025165, 18569] ,  [78.39466789051892, 3716] ,  [2.1041940581332144, 10] ,  [161.22249650855943, 721] ,  [36.93752942471427, 959] ,  [29.804540672576863, 11496]  ]
L_t_LQuujj900 = [[449.8581895639971, 33972] , [1158, 1158] ,  [831.8710462843403, 11968] ,  [66.91973450293698, 3272] ,  [2.426954976329682, 9] ,  [117.34962965347239, 529] ,  [29.359603104314694, 753] ,  [21.583166077984757, 8237]  ]
L_t_LQuujj1000 = [[210.2396455157745, 34320] , [768, 768] ,  [539.2560758908568, 7776] ,  [56.361057617028266, 2846] ,  [2.426954976329682, 9] ,  [84.04678924315765, 381] ,  [21.372259617774656, 575] ,  [15.098178556800475, 5872]  ]
L_t_LQuujj1100 = [[104.22685613094131, 34781] , [519, 519] ,  [361.98914745409957, 5231] ,  [49.120300166323574, 2463] ,  [0.6320140112391464, 8] ,  [59.098335362269665, 266] ,  [16.76420854952651, 445] ,  [10.879154270754698, 4260]  ]
L_t_LQuujj1200 = [[52.04460811141299, 34773] , [349, 349] ,  [244.2420419039802, 3525] ,  [38.14541321744233, 2148] ,  [0.6320140112391464, 8] ,  [44.06173262621574, 196] ,  [9.930872539672034, 340] ,  [7.571325833137704, 3071]  ]
L_t_LQuujj1300 = [[26.95139482251705, 34839] , [252, 252] ,  [165.4079591712678, 2394] ,  [25.854883300677418, 1904] ,  [0.6669580690233281, 7] ,  [32.79413888025739, 151] ,  [6.209693079495295, 270] ,  [5.790850107044566, 2268]  ]
L_t_LQuujj1400 = [[14.07220280746168, 34683] , [169, 169] ,  [112.36109075490828, 1633] ,  [22.474420518075615, 1713] ,  [0.6327215321998795, 6] ,  [24.02265414592306, 114] ,  [4.950396468734189, 223] ,  [4.388555424600676, 1671]  ]
L_t_LQuujj1500 = [[7.469361513832822, 34477] , [121, 121] ,  [78.47795484352359, 1121] ,  [16.00970112272727, 1531] ,  [-0.4017336521497688, 5] ,  [17.86399366166514, 86] ,  [3.804883419930727, 168] ,  [3.2771084866193014, 1279]  ]
L_t_LQuujj1600 = [[4.0308821878850125, 34348] , [83, 83] ,  [58.16008116339062, 840] ,  [10.019051456671452, 1361] ,  [0.3606277694194448, 4] ,  [13.721803714168955, 64] ,  [3.2350588999047885, 130] ,  [2.5294300917114207, 948]  ]
L_t_LQuujj1700 = [[2.2147656203197377, 34075] , [62, 62] ,  [42.9321372286278, 615] ,  [7.449653044424076, 1203] ,  [0.3606277694194448, 4] ,  [10.576200262128374, 48] ,  [4.351466349113015, 98] ,  [2.0024649928656393, 715]  ]
L_t_LQuujj1800 = [[1.218252088389374, 33696] , [47, 47] ,  [30.31208737926444, 436] ,  [6.974676085096661, 1055] ,  [0.3606277694194448, 4] ,  [7.109314705293958, 35] ,  [3.9565184072833643, 73] ,  [1.399822206642346, 548]  ]
L_t_LQuujj1900 = [[0.6673722528356114, 33230] , [32, 32] ,  [22.275553336078016, 320] ,  [4.479499624426649, 904] ,  [0.3606277694194448, 4] ,  [5.514629398769645, 25] ,  [2.7903237422796408, 63] ,  [0.976854522830095, 423]  ]
L_t_LQuujj2000 = [[0.3763751254393793, 32862] , [22, 22] ,  [15.855230372874635, 232] ,  [4.113469426325991, 780] ,  [0.27003079753462605, 3] ,  [4.5384808758536686, 20] ,  [2.5356396109580124, 56] ,  [0.8195723628396365, 329]  ]
L_t_LQuujj2100 = [[0.20848163736880276, 32387] , [13, 13] ,  [12.062634297439454, 176] ,  [2.5616359451712594, 666] ,  [0.24580647079792706, 2] ,  [3.8850857788819306, 17] ,  [2.5865762595631754, 44] ,  [0.5593421470731638, 252]  ]
L_t_LQuujj2200 = [[0.11572489953130101, 32117] , [9, 9] ,  [9.036509141250178, 132] ,  [2.081738264629687, 560] ,  [0.03377053153044283, 1] ,  [3.312409687682192, 14] ,  [1.0236825634858702, 38] ,  [0.4574244923217748, 196]  ]
L_t_LQuujj2300 = [[0.06399341809326735, 31435] , [7, 7] ,  [6.0969043520401165, 90] ,  [2.6614842045355127, 469] ,  [0.0, 0] ,  [2.032654867209771, 9] ,  [0.8987282098281637, 31] ,  [0.37128660839064626, 153]  ]
L_t_LQuujj2400 = [[0.036074277218704785, 31054] , [5, 5] ,  [4.165226140784925, 63] ,  [2.192709526510292, 391] ,  [0.0, 0] ,  [1.5894217259782168, 7] ,  [1.0505056301103715, 26] ,  [0.29066380200389597, 126]  ]
L_t_LQuujj2500 = [[0.0206491648663478, 30660] , [3, 3] ,  [3.3613158702054724, 49] ,  [2.0985869191322455, 335] ,  [0.0, 0] ,  [0.8373944340029584, 4] ,  [1.0595242810453014, 24] ,  [0.19366298695210743, 101]  ]
L_t_LQuujj2600 = [[0.01156922885387354, 30478] , [2, 2] ,  [2.646886410752595, 37] ,  [1.7612731281226401, 281] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [1.0432073103239143, 19] ,  [0.15614649099194605, 75]  ]
L_t_LQuujj2700 = [[0.006531197285962518, 29904] , [2, 2] ,  [2.042120611142111, 27] ,  [1.1374411339128223, 241] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.4795103857154686, 15] ,  [0.12701437085033107, 61]  ]
L_t_LQuujj2800 = [[0.003638811453069134, 29650] , [2, 2] ,  [1.7308026750916907, 23] ,  [1.588372875293053, 196] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.3781099310509204, 11] ,  [0.08511432459200372, 50]  ]
L_t_LQuujj2900 = [[0.0020211350309776942, 28911] , [2, 2] ,  [1.5969257711085185, 21] ,  [1.541151003143754, 165] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.34987871489544325, 9] ,  [0.06586260359397793, 36]  ]
L_t_LQuujj3000 = [[0.0011472222705943803, 28422] , [2, 2] ,  [1.2391884942218325, 16] ,  [1.475289679674687, 137] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.34987871489544325, 9] ,  [0.041135486067694696, 26]  ]
L_t_LQuujj3500 = [[7.359454978179855e-05, 26351] , [0, 0] ,  [0.36332847995638695, 4] ,  [1.2693695828986344, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.23197425795356472, 5] ,  [0.02271781140117622, 6]  ]
L_t_LQuujj4000 = [[6.399022078673642e-06, 24234] , [0, 0] ,  [0.07119258578757909, 1] ,  [0.2836318657308638, 34] ,  [0.0, 0] ,  [0.0, 0] ,  [0.024179274833470408, 2] ,  [0.006647822975314673, 3]  ]
