headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[81123.5417051709, 27866] , [3085, 3085] ,  [2744.638992838816, 16070] ,  [129.8062224108942, 6062] ,  [3.7616593199787465, 31] ,  [192.36274488116374, 1125] ,  [17.13942898138771, 1380] ,  [30.914755537639916, 24673]  ]
L_t_LQuujj400 = [[26354.777159187477, 42934] , [3077, 3077] ,  [2728.7198234597963, 15984] ,  [129.3314662013227, 6057] ,  [3.7616593199787465, 31] ,  [192.36274488116374, 1125] ,  [17.241998669941875, 1376] ,  [30.750133111296496, 24611]  ]
L_t_LQuujj500 = [[8848.602908860803, 52676] , [2713, 2713] ,  [2367.8782801801467, 13910] ,  [115.42648401258197, 5940] ,  [4.483500488761218, 29] ,  [176.5271807365186, 1035] ,  [16.476719222034557, 1298] ,  [28.789424974015933, 22869]  ]
L_t_LQuujj600 = [[3321.8796725669777, 58247] , [2045, 2045] ,  [1722.8464244189377, 10142] ,  [106.43150414726644, 5649] ,  [4.484845538907847, 29] ,  [145.6528959528486, 853] ,  [15.061250102015208, 1152] ,  [24.015318949977672, 18979]  ]
L_t_LQuujj700 = [[1336.7564468511162, 61073] , [1366, 1366] ,  [1129.780079481191, 6714] ,  [75.72232272535676, 5252] ,  [3.8575322264094156, 27] ,  [112.19497261898886, 658] ,  [13.750703748661651, 970] ,  [17.766576226986448, 14652]  ]
L_t_LQuujj800 = [[574.5022846178922, 64322] , [906, 906] ,  [716.7261637150139, 4301] ,  [52.499170624595905, 4674] ,  [3.483259203896028, 23] ,  [85.10284035615423, 502] ,  [10.32698863713618, 774] ,  [12.814486090254514, 10945]  ]
L_t_LQuujj900 = [[260.99828548972016, 65916] , [597, 597] ,  [475.7628651761158, 2872] ,  [33.990650483813255, 4121] ,  [3.36121604991597, 21] ,  [66.33593654541848, 391] ,  [8.936399434187214, 624] ,  [9.641321023064544, 8082]  ]
L_t_LQuujj1000 = [[122.00131348903967, 47504] , [390, 390] ,  [309.0487065215041, 1887] ,  [26.555749323416503, 3598] ,  [2.995955812536266, 17] ,  [49.920472614615136, 292] ,  [7.3644046339196265, 503] ,  [7.057557769847859, 5911]  ]
L_t_LQuujj1100 = [[60.197094471147416, 65923] , [265, 265] ,  [197.94904665082566, 1216] ,  [13.573293752481764, 3122] ,  [2.9055238141780184, 14] ,  [37.35041592321972, 216] ,  [5.688432996763354, 405] ,  [5.086600640279518, 4372]  ]
L_t_LQuujj1200 = [[29.77463116534442, 66842] , [174, 174] ,  [128.69515700988487, 794] ,  [17.34544124118957, 2723] ,  [2.2401185229898046, 11] ,  [28.00922106384958, 162] ,  [4.872236441097414, 324] ,  [3.561994387988041, 3246]  ]
L_t_LQuujj1300 = [[15.344784561598145, 66916] , [108, 108] ,  [85.79576968155543, 534] ,  [13.35352648251388, 2369] ,  [1.5742884052950115, 9] ,  [19.620307420976257, 114] ,  [3.4845724001071785, 248] ,  [2.6432194917261844, 2410]  ]
L_t_LQuujj1400 = [[7.987535562971139, 66716] , [72, 72] ,  [54.6202298858924, 343] ,  [11.410025708066387, 2084] ,  [1.3854664555928802, 5] ,  [15.358951887941872, 89] ,  [2.6538987620534593, 182] ,  [1.8595552758001936, 1783]  ]
L_t_LQuujj1500 = [[4.240039982277069, 66551] , [45, 45] ,  [39.69459139662455, 242] ,  [9.54572919585865, 1849] ,  [1.3742078395162138, 4] ,  [12.357635323177838, 73] ,  [1.9055655569116305, 146] ,  [1.3987938935296902, 1349]  ]
L_t_LQuujj1600 = [[2.247334736405992, 65668] , [37, 37] ,  [28.79651709141312, 173] ,  [7.43030782530579, 1635] ,  [1.3692593196607297, 3] ,  [9.06061581309563, 52] ,  [1.1006330140127412, 117] ,  [0.9980359547626453, 1001]  ]
L_t_LQuujj1700 = [[1.2256381069863629, 46497] , [21, 21] ,  [19.42331756833216, 116] ,  [6.521147000619102, 1436] ,  [1.3702178011926636, 3] ,  [7.0866278519945025, 39] ,  [1.0395961787208965, 96] ,  [0.8080910287094811, 764]  ]
L_t_LQuujj1800 = [[0.668505882922818, 64622] , [13, 13] ,  [13.821086138238336, 81] ,  [5.571029345852087, 1240] ,  [1.4302333408794474, 3] ,  [5.48058808945104, 29] ,  [0.895312609887971, 81] ,  [0.580552583824936, 573]  ]
L_t_LQuujj1900 = [[0.35783778647735276, 57714] , [10, 10] ,  [9.972077720467656, 56] ,  [4.9624081675564, 1078] ,  [1.4770019711248663, 3] ,  [4.607456644857529, 23] ,  [0.7484987324456164, 63] ,  [0.42805270537658935, 427]  ]
