headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[92323.20001288598, 29415] , [3998, 3998] ,  [3558.9008311996, 74156] ,  [103.22330159849469, 5408] ,  [3.6102975246656683, 16] ,  [222.73626952904908, 1321] ,  [28.55264302859011, 1622] ,  [41.537714516698294, 24954]  ]
L_t_LQuujj400 = [[30308.485683191633, 44907] , [3979, 3979] ,  [3539.7399869114693, 73776] ,  [102.6877508425056, 5406] ,  [3.6102975246656683, 16] ,  [221.08310647053057, 1313] ,  [28.495540029892737, 1617] ,  [41.37277345956593, 24882]  ]
L_t_LQuujj500 = [[10137.769449755438, 54151] , [3495, 3495] ,  [3047.5507107920093, 64003] ,  [99.46411402183503, 5343] ,  [3.6102975246656683, 16] ,  [204.6298524907843, 1215] ,  [26.856189616742665, 1502] ,  [38.0682356465817, 23001]  ]
L_t_LQuujj600 = [[3795.4075329520856, 60181] , [2591, 2591] ,  [2183.2232344605054, 46475] ,  [87.20971640115712, 5137] ,  [3.7691179615565837, 14] ,  [168.41905774219174, 1000] ,  [22.575203447269832, 1270] ,  [30.809192642205762, 18872]  ]
L_t_LQuujj700 = [[1520.3207812164255, 63907] , [1797, 1797] ,  [1425.4393339822157, 30830] ,  [70.589669526015, 4859] ,  [2.8940340235442426, 12] ,  [129.7427556660124, 772] ,  [18.624908627080575, 1016] ,  [22.58042461723989, 14291]  ]
L_t_LQuujj800 = [[653.3522028684765, 66392] , [1225, 1225] ,  [908.0230637083914, 19900] ,  [57.23679681567511, 4421] ,  [1.9142163875075207, 10] ,  [96.68303705821822, 581] ,  [14.365829258879726, 793] ,  [16.869878657957933, 10575]  ]
L_t_LQuujj900 = [[295.77887408731294, 67918] , [834, 834] ,  [576.3235437125117, 12759] ,  [41.07212445630915, 3997] ,  [1.9142163875075207, 10] ,  [73.45426253384163, 437] ,  [11.844362435637958, 630] ,  [12.011434673228347, 7668]  ]
L_t_LQuujj1000 = [[138.49310842015012, 68863] , [565, 565] ,  [369.2949521460255, 8249] ,  [31.311856623011774, 3546] ,  [1.9142163875075207, 10] ,  [56.97482070214869, 337] ,  [10.130232377072018, 494] ,  [8.582089897872772, 5585]  ]
L_t_LQuujj1100 = [[67.41786247429734, 68524] , [394, 394] ,  [237.52179236530137, 5366] ,  [25.348283038924013, 3170] ,  [1.029529951142057, 9] ,  [42.842003323163695, 254] ,  [9.122176126771949, 382] ,  [6.2705010971793635, 4037]  ]
L_t_LQuujj1200 = [[33.73227070096729, 34642] , [271, 271] ,  [155.80908163079567, 3569] ,  [18.432069487073083, 2876] ,  [1.9746289525442573, 6] ,  [32.32820736768866, 194] ,  [8.386670327860852, 298] ,  [4.4262947589048185, 2941]  ]
L_t_LQuujj1300 = [[17.317902350292666, 34471] , [192, 192] ,  [103.73270750332135, 2402] ,  [13.412820395364022, 2631] ,  [1.9746289525442573, 6] ,  [23.945340564481363, 145] ,  [8.128736488084547, 237] ,  [3.1021615785742553, 2154]  ]
L_t_LQuujj1400 = [[9.014740864054222, 68650] , [130, 130] ,  [69.73029400592364, 1640] ,  [12.177374440970818, 2443] ,  [1.9746289525442573, 6] ,  [18.47825971815259, 114] ,  [6.0680036070815015, 186] ,  [2.2660591758814848, 1587]  ]
L_t_LQuujj1500 = [[4.7599821603273105, 68319] , [92, 92] ,  [49.11956757822434, 1152] ,  [9.298504687495326, 2228] ,  [1.186535912821635, 5] ,  [15.692604468484516, 100] ,  [5.788434948227839, 151] ,  [1.6720390600133535, 1201]  ]
L_t_LQuujj1600 = [[2.5332837047677708, 67422] , [68, 68] ,  [35.41201854766563, 825] ,  [7.985338704859975, 2024] ,  [1.186535912821635, 5] ,  [12.202571393176354, 79] ,  [5.201836284908334, 117] ,  [1.2439868797077596, 891]  ]
L_t_LQuujj1700 = [[1.3749512906020023, 66515] , [48, 48] ,  [23.72701489691517, 562] ,  [6.913716254570831, 1805] ,  [0.1965936726417521, 3] ,  [9.359313330314185, 58] ,  [2.802154132253356, 86] ,  [0.9513589585347753, 664]  ]
L_t_LQuujj1800 = [[0.7538271129608374, 66098] , [33, 33] ,  [16.45814958436813, 399] ,  [5.322651943513909, 1588] ,  [-0.24452091252538036, 1] ,  [7.487801722536787, 46] ,  [2.480672782381164, 70] ,  [0.5989447112668557, 510]  ]
L_t_LQuujj1900 = [[0.4114356330933073, 65165] , [26, 26] ,  [12.28497618813637, 300] ,  [4.922417922597686, 1372] ,  [-0.24452091252538036, 1] ,  [4.658594911680985, 29] ,  [2.1672889623645952, 49] ,  [0.48989211008491046, 402]  ]
L_t_LQuujj2000 = [[0.2301099045217389, 64500] , [20, 20] ,  [8.642841212030667, 215] ,  [4.393055065591325, 1162] ,  [-0.24452091252538036, 1] ,  [3.8460783131718266, 24] ,  [1.7897889616427993, 37] ,  [0.382914731780688, 305]  ]
L_t_LQuujj2100 = [[0.1263364146063844, 63455] , [14, 14] ,  [5.950572497142247, 153] ,  [4.118743018770526, 990] ,  [0.0, 0] ,  [3.4957798443734873, 22] ,  [1.5191023872026856, 33] ,  [0.26618831839416207, 234]  ]
L_t_LQuujj2200 = [[0.06902224504273757, 61032] , [12, 12] ,  [4.451228599703489, 111] ,  [2.6498905175479286, 844] ,  [0.0, 0] ,  [2.6085739852048153, 17] ,  [0.5398624693506953, 26] ,  [0.2026593308428063, 183]  ]
L_t_LQuujj2300 = [[0.03834686984375548, 30773] , [7, 7] ,  [3.3675627041229212, 83] ,  [1.9928187687756655, 726] ,  [0.0, 0] ,  [2.0664193206984285, 14] ,  [0.5262959950371322, 22] ,  [0.16534168297587273, 143]  ]
L_t_LQuujj2400 = [[0.021402237257670053, 60692] , [5, 5] ,  [2.422496693205352, 60] ,  [1.479605676895622, 623] ,  [0.0, 0] ,  [1.6578760513467887, 12] ,  [0.4462016556246004, 18] ,  [0.11981371451891415, 119]  ]
L_t_LQuujj2500 = [[0.01213210736018412, 59731] , [4, 4] ,  [1.7209267448000507, 44] ,  [0.9150459569909077, 538] ,  [0.0, 0] ,  [1.6578760513467887, 12] ,  [0.38410843500745223, 14] ,  [0.07393329896366002, 94]  ]
L_t_LQuujj2600 = [[0.00668752118560215, 58629] , [3, 3] ,  [1.2661616971730199, 31] ,  [0.7681846972358033, 478] ,  [0.0, 0] ,  [1.3221438019374834, 9] ,  [0.39919043238401686, 12] ,  [0.045941028336171565, 81]  ]
L_t_LQuujj2700 = [[0.003754965863083693, 28900] , [3, 3] ,  [1.030657351476194, 24] ,  [0.685646761650119, 422] ,  [0.0, 0] ,  [0.8502512264469783, 7] ,  [0.33753633754621476, 9] ,  [0.009642124213113511, 65]  ]
L_t_LQuujj2800 = [[0.0020597951730301585, 56622] , [3, 3] ,  [0.9446473783498153, 22] ,  [0.7249546384478718, 372] ,  [0.0, 0] ,  [0.7038261101826387, 6] ,  [0.31179697577889104, 8] ,  [-0.001981860157141647, 52]  ]
L_t_LQuujj2900 = [[0.0011456916996216262, 55449] , [2, 2] ,  [0.7662417033213974, 18] ,  [0.7151415147887482, 322] ,  [0.0, 0] ,  [0.49856681140637105, 4] ,  [0.31179697577889104, 8] ,  [-0.020489905250371473, 40]  ]
