headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[142223.4229451635, 14932] , [5683, 5683] ,  [4946.528574037805, 68431] ,  [139.21321503032365, 4764] ,  [5.419935557444562, 15] ,  [368.79054637115985, 1675] ,  [51.77937472066802, 1906] ,  [73.37994978592933, 27923]  ]
L_t_LQuujj400 = [[45910.83058402837, 22452] , [5660, 5660] ,  [4919.656543913705, 68074] ,  [140.0584905721219, 4761] ,  [5.419935557444562, 15] ,  [368.34049852246244, 1673] ,  [51.911448552747935, 1903] ,  [72.98211911231671, 27849]  ]
L_t_LQuujj500 = [[15275.970889521219, 27090] , [4977, 4977] ,  [4257.867123129219, 59276] ,  [135.97119811593296, 4690] ,  [5.419935557444562, 15] ,  [336.9187281534031, 1533] ,  [47.47603973915326, 1786] ,  [67.36755549808505, 25745]  ]
L_t_LQuujj600 = [[5763.128062714742, 30054] , [3738, 3738] ,  [3062.927198145141, 42993] ,  [126.2823137183103, 4453] ,  [5.539262944781699, 14] ,  [279.4602680992774, 1258] ,  [41.5026553301749, 1533] ,  [55.27161777957008, 20943]  ]
L_t_LQuujj700 = [[2295.71588659353, 31798] , [2556, 2556] ,  [2020.9199966450012, 28537] ,  [101.514381387125, 4126] ,  [4.630948920602737, 13] ,  [212.73134404479646, 948] ,  [36.41361100115315, 1237] ,  [42.41711130781916, 15800]  ]
L_t_LQuujj800 = [[992.8713891581324, 33175] , [1718, 1718] ,  [1303.9285430660916, 18529] ,  [78.61164277667002, 3725] ,  [2.1041940581332144, 10] ,  [162.75758678335532, 728] ,  [36.99270579513126, 958] ,  [30.328342461231717, 11508]  ]
L_t_LQuujj900 = [[449.7818396791968, 33967] , [1158, 1158] ,  [836.4954098458626, 11927] ,  [65.57785768821729, 3267] ,  [2.426954976329682, 9] ,  [118.2510644692714, 533] ,  [29.947442369391513, 759] ,  [21.74343830280449, 8242]  ]
L_t_LQuujj1000 = [[210.18813533289423, 34310] , [768, 768] ,  [544.3263580369845, 7787] ,  [55.10771455674959, 2840] ,  [2.426954976329682, 9] ,  [85.14272970038391, 383] ,  [21.648011926063223, 576] ,  [15.18638735039646, 5889]  ]
L_t_LQuujj1100 = [[104.21611525089521, 34778] , [519, 519] ,  [364.5744852841584, 5226] ,  [48.5965993466093, 2468] ,  [0.6320140112391464, 8] ,  [59.75940688561103, 265] ,  [16.806587819319777, 442] ,  [11.112925548108839, 4265]  ]
L_t_LQuujj1200 = [[52.05125311337662, 34778] , [349, 349] ,  [244.57185898036514, 3502] ,  [37.61390396479191, 2151] ,  [0.6320140112391464, 8] ,  [44.54895378008819, 197] ,  [9.855789199451662, 342] ,  [7.553199105272839, 3066]  ]
L_t_LQuujj1300 = [[26.94574683838127, 34832] , [252, 252] ,  [166.31403952053387, 2394] ,  [26.404122124524115, 1897] ,  [0.6669580690233281, 7] ,  [33.662224227804586, 154] ,  [7.3617534329231855, 269] ,  [5.943802308140552, 2281]  ]
L_t_LQuujj1400 = [[14.073977612819618, 34686] , [169, 169] ,  [112.38713334896093, 1619] ,  [22.443500318001288, 1705] ,  [0.6327215321998795, 6] ,  [24.845702649851003, 116] ,  [4.81520469215009, 220] ,  [4.476137786435405, 1692]  ]
L_t_LQuujj1500 = [[7.468512222980641, 34475] , [121, 121] ,  [79.4140232740415, 1125] ,  [16.427301749078907, 1530] ,  [-0.4017336521497688, 5] ,  [18.300990728575417, 87] ,  [3.9465291810392458, 163] ,  [3.35368937134835, 1282]  ]
L_t_LQuujj1600 = [[4.030569424604948, 34346] , [83, 83] ,  [58.13176302186199, 832] ,  [10.673396988470657, 1364] ,  [0.3606277694194448, 4] ,  [14.2881903876785, 66] ,  [3.146774819030261, 129] ,  [2.5452116404005563, 955]  ]
L_t_LQuujj1700 = [[2.2148321136186584, 34074] , [62, 62] ,  [42.57569875872743, 607] ,  [7.4923011923614755, 1197] ,  [0.3364034426827458, 3] ,  [11.047032062597172, 50] ,  [4.273446575122176, 97] ,  [2.015892059352326, 717]  ]
L_t_LQuujj1800 = [[1.2183096597051073, 33697] , [47, 47] ,  [30.246083621677798, 429] ,  [6.630672496769057, 1048] ,  [0.3364034426827458, 3] ,  [7.63600470585094, 35] ,  [3.7487563841398233, 72] ,  [1.4542448066046096, 553]  ]
L_t_LQuujj1900 = [[0.6672675668102934, 33225] , [32, 32] ,  [22.03923540313805, 313] ,  [4.946705588515001, 911] ,  [0.3364034426827458, 3] ,  [5.777134473779506, 25] ,  [2.625261039104871, 60] ,  [0.99214661347465, 420]  ]
L_t_LQuujj2000 = [[0.37636636634715853, 32862] , [22, 22] ,  [15.877213927380097, 231] ,  [4.2156977941362825, 779] ,  [0.24580647079792706, 2] ,  [4.816510555508343, 21] ,  [2.5002373250352092, 53] ,  [0.8275062714124496, 330]  ]
L_t_LQuujj2100 = [[0.20847226832941246, 32384] , [13, 13] ,  [11.809751292042334, 170] ,  [3.019451411267228, 648] ,  [0.24580647079792706, 2] ,  [3.94563354662667, 17] ,  [2.540529586829961, 44] ,  [0.6043203943301384, 256]  ]
L_t_LQuujj2200 = [[0.11571742368292415, 32114] , [9, 9] ,  [9.12277521087849, 132] ,  [2.7151383890436147, 557] ,  [0.03377053153044283, 1] ,  [3.312409687682192, 14] ,  [0.9872791354948957, 36] ,  [0.46923050641919395, 191]  ]
L_t_LQuujj2300 = [[0.06398192981619885, 31429] , [7, 7] ,  [6.380070225505471, 93] ,  [2.4378352465279343, 464] ,  [0.0, 0] ,  [2.032654867209771, 9] ,  [0.8684524964518953, 30] ,  [0.40560249415802446, 153]  ]
L_t_LQuujj2400 = [[0.03607315268324418, 31052] , [5, 5] ,  [4.289824704091233, 64] ,  [2.2544494781569617, 394] ,  [0.0, 0] ,  [1.5894217259782168, 7] ,  [1.0569011063049414, 26] ,  [0.31021649254373695, 125]  ]
L_t_LQuujj2500 = [[0.020651890830423087, 30663] , [3, 3] ,  [3.199120140937853, 49] ,  [2.0825091520512937, 331] ,  [0.0, 0] ,  [1.0555277175864881, 5] ,  [1.065974662768893, 24] ,  [0.20861923184528602, 97]  ]
L_t_LQuujj2600 = [[0.011568848761131973, 30477] , [2, 2] ,  [2.6568293516491908, 38] ,  [1.3813189120605043, 276] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [1.018932977255745, 18] ,  [0.16940844714351616, 74]  ]
L_t_LQuujj2700 = [[0.006530785464261848, 29903] , [2, 2] ,  [2.0791749315769033, 28] ,  [1.3394048428349459, 242] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.7460256843042669, 16] ,  [0.14445848877410306, 59]  ]
L_t_LQuujj2800 = [[0.0036388863727411253, 29650] , [2, 2] ,  [1.6824342708031716, 22] ,  [1.593141780647781, 198] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.40218740073378706, 12] ,  [0.11701511104991176, 47]  ]
L_t_LQuujj2900 = [[0.0020211819949023813, 28911] , [2, 2] ,  [1.6114655333797459, 21] ,  [1.5324227673728859, 161] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.35200877581845336, 9] ,  [0.09962301105947632, 31]  ]
L_t_LQuujj3000 = [[0.0011471684830885675, 28421] , [2, 2] ,  [1.3051841685041046, 16] ,  [1.4766032022664775, 135] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.35200877581845336, 9] ,  [0.06871742695756375, 25]  ]
L_t_LQuujj3500 = [[7.358283319760989e-05, 26347] , [0, 0] ,  [0.36663652959808396, 4] ,  [1.2848261555884324, 74] ,  [0.0, 0] ,  [0.0, 0] ,  [0.2333865167763366, 5] ,  [0.022856117391971978, 6]  ]
L_t_LQuujj4000 = [[6.398745028090892e-06, 24233] , [0, 0] ,  [0.18575015126868927, 2] ,  [0.27463638915986105, 36] ,  [0.0, 0] ,  [0.0, 0] ,  [0.024326478210746134, 2] ,  [0.006688294908415945, 3]  ]
