headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[21106.116370511285, 6477] , [5, 5] ,  [0.5942790850529189, 12] ,  [1.4416023701886658, 53] ,  [0.0, 0] ,  [0.24057407422990243, 2] ,  [-0.011418734045150352, 15] ,  [0.024818772732241028, 29]  ]
L_t_LQuujj400 = [[5982.597834036964, 8566] , [0, 0] ,  [0.09257303250824181, 2] ,  [0.049832345452842784, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013084050049973296, 9] ,  [0.03499427569404949, 18]  ]
L_t_LQuujj500 = [[3856.335024806522, 19963] , [2, 2] ,  [0.2658141389051034, 7] ,  [1.5927205071534836, 71] ,  [0.0, 0] ,  [0.38355703322808776, 2] ,  [0.0944978001270843, 12] ,  [0.0486684954751295, 27]  ]
L_t_LQuujj600 = [[1556.3443831191573, 23951] , [1, 1] ,  [0.06794053400799013, 2] ,  [0.5165213144803109, 45] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.021375137250636462, 4] ,  [0.012536821101489248, 20]  ]
L_t_LQuujj700 = [[797.5914114118907, 32610] , [0, 0] ,  [0.05517809719588679, 1] ,  [0.5586077975849437, 104] ,  [0.0, 0] ,  [0.004508305141560484, 1] ,  [0.02609335282204393, 5] ,  [0.00043421255975578405, 13]  ]
L_t_LQuujj800 = [[378.72163551826185, 37649] , [1, 1] ,  [0.056028536524312465, 1] ,  [0.3201470506828331, 111] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06306714093811061, 5] ,  [0.042501805147276, 21]  ]
L_t_LQuujj900 = [[187.22829823560107, 42118] , [0, 0] ,  [0.0, 0] ,  [-0.0787566871263372, 115] ,  [0.0, 0] ,  [0.0, 0] ,  [0.034270197602596364, 3] ,  [0.012043843242298647, 10]  ]
L_t_LQuujj1000 = [[95.25825220050154, 46522] , [1, 1] ,  [0.0, 0] ,  [0.17690288341006566, 98] ,  [0.0, 0] ,  [0.0, 0] ,  [0.034270197602596364, 3] ,  [0.00623207237740806, 7]  ]
L_t_LQuujj1100 = [[51.38106676263706, 51332] , [0, 0] ,  [0.0, 0] ,  [0.1560927202480299, 95] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01935158740947007, 3] ,  [0.013381354997035749, 8]  ]
L_t_LQuujj1200 = [[24.417167354327624, 24655] , [0, 0] ,  [0.0, 0] ,  [-0.01266499822571718, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06593287881932067, 2] ,  [0.010477687226793412, 5]  ]
L_t_LQuujj1300 = [[12.83254437415212, 25168] , [1, 1] ,  [0.0, 0] ,  [-0.0286863842241892, 28] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025482544775908375, 1] ,  [0.0027274678333200067, 5]  ]
L_t_LQuujj1400 = [[8.015986852554475, 60291] , [1, 1] ,  [0.0, 0] ,  [0.07293644882968198, 75] ,  [0.0, 0] ,  [0.0, 0] ,  [0.15118537291660183, 3] ,  [0.009952069424169695, 8]  ]
L_t_LQuujj1500 = [[3.876938108384262, 54962] , [0, 0] ,  [0.0, 0] ,  [0.06245685791714633, 36] ,  [0.0, 0] ,  [0.0, 0] ,  [9.014874627406281e-05, 1] ,  [0.0103246571979667, 4]  ]
L_t_LQuujj1600 = [[2.2168155568262815, 58305] , [1, 1] ,  [0.0, 0] ,  [0.024192493841537696, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025572693522182437, 2] ,  [0.006688753420989069, 3]  ]
L_t_LQuujj1700 = [[1.1698873871879099, 56018] , [0, 0] ,  [0.0, 0] ,  [0.024349538287378094, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.014874627406281e-05, 1] ,  [0.006688753420989069, 3]  ]
L_t_LQuujj1800 = [[0.6488944017480801, 56319] , [0, 0] ,  [0.0, 0] ,  [0.03286755708393465, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0033954439643511867, 2]  ]
L_t_LQuujj1900 = [[0.3914495397858345, 61463] , [0, 0] ,  [0.0, 0] ,  [0.020992424903783457, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025572693522182437, 2] ,  [0.0103246571979667, 4]  ]
L_t_LQuujj2000 = [[0.2174128430374369, 60437] , [0, 0] ,  [0.0, 0] ,  [0.03686261651632644, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [9.014874627406281e-05, 1] ,  [0.0103246571979667, 4]  ]
L_t_LQuujj2100 = [[0.1207264714753694, 60169] , [1, 1] ,  [0.0, 0] ,  [0.004696644267245162, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.014874627406281e-05, 1] ,  [0.0031012549896443776, 2]  ]
L_t_LQuujj2200 = [[0.06308423706728451, 55385] , [0, 0] ,  [0.0, 0] ,  [-0.004048500983323689, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0001920544669935042, 1]  ]
L_t_LQuujj2300 = [[0.03607549855860054, 28756] , [0, 0] ,  [0.0, 0] ,  [0.003409026363341871, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [9.014874627406281e-05, 1] ,  [0.0033954439643511867, 2]  ]
L_t_LQuujj2400 = [[0.02077434482655051, 58494] , [0, 0] ,  [0.0, 0] ,  [0.014425459286321898, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.007031347741328818, 3]  ]
L_t_LQuujj2500 = [[0.011989813722633821, 58617] , [1, 1] ,  [0.0, 0] ,  [0.018865632435184767, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0004998385863084426, 3]  ]
L_t_LQuujj2600 = [[0.006634825018315738, 57766] , [0, 0] ,  [0.0, 0] ,  [-0.0031182317691433167, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.003087659845036249, 4]  ]
L_t_LQuujj2700 = [[0.0037280178165832335, 28501] , [0, 0] ,  [0.0, 0] ,  [0.006552980829115609, 12] ,  [0.0, 0] ,  [0.0, 0] ,  [9.014874627406281e-05, 1] ,  [-0.004665129930031287, 5]  ]
L_t_LQuujj2800 = [[0.0020485954891235896, 55934] , [1, 1] ,  [0.0, 0] ,  [0.0015924925622076112, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007698473793716575, 4]  ]
L_t_LQuujj2900 = [[0.0011386413071705008, 54760] , [1, 1] ,  [0.0, 0] ,  [0.006546202377420017, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0001920544669935042, 1]  ]
L_t_LQuujj3000 = [[0.0006502605438968476, 26045] , [0, 0] ,  [0.0, 0] ,  [0.0010913006088128048, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0001920544669935042, 1]  ]
L_t_LQuujj3500 = [[4.0374621044664544e-05, 24968] , [0, 0] ,  [0.0, 0] ,  [-0.0006222249105795217, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0001920544669935042, 1]  ]
L_t_LQuujj4000 = [[3.395528597146168e-06, 45520] , [1, 1] ,  [0.0, 0] ,  [-0.0005027581684123057, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0001920544669935042, 1]  ]
