headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[81082.88358199551, 27859] , [3085, 3085] ,  [2744.265722810093, 16070] ,  [130.65914483046834, 6073] ,  [3.7616593199787465, 31] ,  [191.10781154974063, 1115] ,  [16.98093767974645, 1377] ,  [30.79731543421216, 24631]  ]
L_t_LQuujj400 = [[26356.468483152425, 42942] , [3077, 3077] ,  [2728.0897806995217, 15981] ,  [130.1856036320419, 6068] ,  [3.7616593199787465, 31] ,  [191.10781154974063, 1115] ,  [17.011124770930735, 1375] ,  [30.63878850082642, 24569]  ]
L_t_LQuujj500 = [[8846.875336615654, 52680] , [2713, 2713] ,  [2364.645437669575, 13894] ,  [116.08893436597214, 5953] ,  [4.4826039679676235, 29] ,  [175.50989269305745, 1026] ,  [16.22629876201886, 1297] ,  [28.63910159463567, 22848]  ]
L_t_LQuujj600 = [[3320.266046839989, 58246] , [2045, 2045] ,  [1723.2436829662313, 10155] ,  [106.88880596231168, 5666] ,  [4.4826039679676235, 29] ,  [145.54671534701612, 851] ,  [14.800934112792547, 1153] ,  [24.027775385503997, 18954]  ]
L_t_LQuujj700 = [[1335.4746383846818, 61045] , [1366, 1366] ,  [1131.3873646459258, 6728] ,  [75.6553818299073, 5260] ,  [3.854833226339112, 27] ,  [112.41234509737902, 659] ,  [13.411131431302882, 968] ,  [17.672452483595244, 14635]  ]
L_t_LQuujj800 = [[574.1155088518174, 64323] , [906, 906] ,  [716.6581291998142, 4305] ,  [52.23481237338489, 4693] ,  [3.4780396397609197, 23] ,  [85.87816590847827, 506] ,  [10.191531930473204, 774] ,  [12.703800743669467, 10944]  ]
L_t_LQuujj900 = [[260.65808433319444, 65906] , [597, 597] ,  [476.0691510648753, 2878] ,  [33.26808608737808, 4134] ,  [3.3558437795798257, 21] ,  [66.26374546990685, 390] ,  [8.851255953697382, 624] ,  [9.487171871207167, 8082]  ]
L_t_LQuujj1000 = [[121.69429044783338, 47490] , [390, 390] ,  [309.51968030361064, 1895] ,  [26.59781884454883, 3617] ,  [2.988179162683523, 17] ,  [50.174605045004384, 293] ,  [7.525178237019154, 506] ,  [7.075976249492691, 5913]  ]
L_t_LQuujj1100 = [[60.00769074182976, 65900] , [265, 265] ,  [198.3519711288757, 1222] ,  [14.208032354536032, 3133] ,  [3.0554566369241654, 15] ,  [36.8436411304423, 213] ,  [5.650383809354041, 408] ,  [5.004855372269245, 4368]  ]
L_t_LQuujj1200 = [[29.648607042762745, 66831] , [174, 174] ,  [128.13128436058412, 795] ,  [17.804328459697555, 2737] ,  [2.226948867912001, 11] ,  [28.448807329675716, 165] ,  [4.837013445754958, 326] ,  [3.5743766333585976, 3237]  ]
L_t_LQuujj1300 = [[15.262076961791879, 66911] , [108, 108] ,  [85.04855832447271, 536] ,  [13.366351943640428, 2390] ,  [1.56253311198288, 9] ,  [20.01574897986157, 117] ,  [3.502223234944966, 251] ,  [2.5388195888424514, 2404]  ]
L_t_LQuujj1400 = [[7.932678125598667, 66717] , [72, 72] ,  [54.38846298699709, 347] ,  [11.702208220272746, 2100] ,  [1.368415867834872, 5] ,  [15.20410412983624, 89] ,  [2.5542827858996953, 187] ,  [1.8198415308889386, 1776]  ]
L_t_LQuujj1500 = [[4.203379197979108, 66552] , [45, 45] ,  [39.50062777327387, 245] ,  [9.620928884811487, 1867] ,  [1.3521576098018344, 4] ,  [11.695248501568157, 70] ,  [1.830733548917861, 149] ,  [1.3723060002076906, 1345]  ]
L_t_LQuujj1600 = [[2.224584709869434, 65669] , [37, 37] ,  [28.346576015079208, 175] ,  [7.227911481087967, 1643] ,  [1.3310496866103247, 3] ,  [8.915781213771982, 53] ,  [1.040264684524463, 119] ,  [1.0403661760243088, 1004]  ]
L_t_LQuujj1700 = [[1.2116814706788306, 46488] , [21, 21] ,  [19.25225556137272, 118] ,  [6.310965437528086, 1443] ,  [1.3310496866103247, 3] ,  [6.884054325750933, 39] ,  [0.899412246755628, 97] ,  [0.7813585796837037, 757]  ]
L_t_LQuujj1800 = [[0.6599985723230006, 64624] , [13, 13] ,  [13.234115498697152, 83] ,  [5.172497282200492, 1254] ,  [1.3310496866103247, 3] ,  [5.29135669081714, 30] ,  [0.7532388914344677, 82] ,  [0.5368315944932933, 572]  ]
L_t_LQuujj1900 = [[0.3529636352082517, 57713] , [10, 10] ,  [8.469506424419372, 53] ,  [4.382989432299043, 1078] ,  [1.3310496866103247, 3] ,  [4.15216353336187, 23] ,  [0.5791146817972911, 63] ,  [0.4018262028164244, 429]  ]
L_t_LQuujj2000 = [[0.1970601778504807, 61066] , [9, 9] ,  [6.43677565004827, 39] ,  [3.5107171077982207, 924] ,  [0.6048276588915938, 1] ,  [3.3842741505735674, 19] ,  [0.5590002108890837, 48] ,  [0.258289385257484, 334]  ]
L_t_LQuujj2100 = [[0.10793875822842613, 61837] , [7, 7] ,  [4.59806936598205, 28] ,  [3.185458821239856, 815] ,  [0.6048276588915938, 1] ,  [2.8367529998821777, 16] ,  [0.49565337494070605, 39] ,  [0.1704823725183833, 267]  ]
L_t_LQuujj2200 = [[0.05875308433492619, 60167] , [7, 7] ,  [3.7669896458883008, 23] ,  [2.261976814313678, 686] ,  [0.6048276588915938, 1] ,  [1.1625609355342394, 7] ,  [0.5247881796519385, 28] ,  [0.1134702355041401, 207]  ]
L_t_LQuujj2300 = [[0.03245549565010067, 60219] , [5, 5] ,  [3.0966534117725, 19] ,  [1.8906486412438257, 587] ,  [0.6048276588915938, 1] ,  [0.6078330988426751, 4] ,  [0.24559255471186303, 24] ,  [0.07642455020045943, 162]  ]
L_t_LQuujj2400 = [[0.01787410965313075, 59091] , [4, 4] ,  [2.365850501408708, 13] ,  [1.530390901855496, 501] ,  [0.6048276588915938, 1] ,  [0.6078330988426751, 4] ,  [0.24917834516426435, 18] ,  [0.04636018451590515, 122]  ]
L_t_LQuujj2500 = [[0.010098509214063524, 56760] , [3, 3] ,  [1.8254017299234087, 10] ,  [1.3665467489488081, 428] ,  [0.0, 0] ,  [0.6078330988426751, 4] ,  [0.1991224202785192, 15] ,  [0.03548511433820785, 94]  ]
L_t_LQuujj2600 = [[0.005535311580369519, 57073] , [1, 1] ,  [0.959530959865299, 5] ,  [1.0999191956013057, 362] ,  [0.0, 0] ,  [0.33832885950870983, 2] ,  [0.177829885543813, 12] ,  [0.016636434914007514, 74]  ]
L_t_LQuujj2700 = [[0.003083690713694117, 55862] , [1, 1] ,  [0.776919817548048, 4] ,  [0.9637300952159488, 308] ,  [0.0, 0] ,  [0.33832885950870983, 2] ,  [0.2332369203667876, 10] ,  [0.0005901029081461645, 57]  ]
L_t_LQuujj2800 = [[0.001704399728473897, 55127] , [0, 0] ,  [0.20578771203523435, 1] ,  [0.8540877884984923, 268] ,  [0.0, 0] ,  [0.1473716943228971, 1] ,  [0.2332369203667876, 10] ,  [-0.011353708658703748, 44]  ]
L_t_LQuujj2900 = [[0.0009387407348114625, 54769] , [0, 0] ,  [0.20578771203523435, 1] ,  [0.7226526761543405, 228] ,  [0.0, 0] ,  [0.1473716943228971, 1] ,  [0.2332369203667876, 10] ,  [-0.02209057956254174, 34]  ]
L_t_LQuujj3000 = [[0.0005250174426192562, 52721] , [0, 0] ,  [0.0, 0] ,  [0.5724509722212185, 190] ,  [0.0, 0] ,  [0.0, 0] ,  [0.1750456554835306, 7] ,  [-0.0356909089923254, 25]  ]
L_t_LQuujj3500 = [[3.20591749917376e-05, 40541] , [0, 0] ,  [0.0, 0] ,  [0.1234637163032805, 74] ,  [0.0, 0] ,  [0.0, 0] ,  [0.120251718904642, 2] ,  [0.0014956534718518623, 8]  ]
L_t_LQuujj4000 = [[2.6487533122202607e-06, 44672] , [0, 0] ,  [0.0, 0] ,  [0.046730718964987206, 32] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.000703320809542217, 2]  ]
