headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18684.57541772593, 6311] , [0, 0] ,  [0.126922777276236, 1] ,  [0.7039752469045776, 61] ,  [0.0, 0] ,  [0.0, 0] ,  [0.24291242687404796, 17] ,  [0.038393780979025995, 43]  ]
L_t_LQuujj400 = [[5489.9500356210965, 8774] , [0, 0] ,  [0.0, 0] ,  [0.7984848403001161, 50] ,  [0.0, 0] ,  [0.37821216013598846, 2] ,  [-0.013483364540238407, 3] ,  [0.012524937452697288, 17]  ]
L_t_LQuujj500 = [[3390.9773780802534, 19902] , [2, 2] ,  [0.375448265214006, 2] ,  [0.7088459757739062, 83] ,  [0.0, 0] ,  [0.4071816349842361, 2] ,  [0.05397720258256502, 8] ,  [0.025494040365677664, 30]  ]
L_t_LQuujj600 = [[1377.6397632319665, 23861] , [0, 0] ,  [0.0, 0] ,  [0.21934753616529226, 50] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04643329731507183, 5] ,  [0.018290646396015266, 16]  ]
L_t_LQuujj700 = [[705.4894507398312, 31827] , [0, 0] ,  [0.0, 0] ,  [0.2838552629072889, 67] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.01313331133253472, 12] ,  [0.0206442128955839, 26]  ]
L_t_LQuujj800 = [[332.9605474674513, 36980] , [0, 0] ,  [0.0, 0] ,  [-0.04442559716927534, 63] ,  [0.0, 0] ,  [0.0, 0] ,  [0.006362400750066428, 4] ,  [0.0057056585673070995, 15]  ]
L_t_LQuujj900 = [[165.3800642325161, 41397] , [0, 0] ,  [0.0, 0] ,  [0.10338013852661387, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06507065262646847, 6] ,  [0.011310110894808392, 10]  ]
L_t_LQuujj1000 = [[83.44274398891727, 32314] , [1, 1] ,  [0.0, 0] ,  [0.15030758475034062, 70] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0585759202449752, 5] ,  [0.010115286339560792, 6]  ]
L_t_LQuujj1100 = [[45.54754915502694, 49736] , [1, 1] ,  [0.0, 0] ,  [0.4025054803935966, 72] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04167640051426452, 4] ,  [0.01813384572870944, 8]  ]
L_t_LQuujj1200 = [[21.337208505208125, 47834] , [1, 1] ,  [0.0, 0] ,  [0.08671098254460718, 28] ,  [0.0, 0] ,  [0.19004281810627874, 1] ,  [-0.02509891353677625, 2] ,  [0.005344028930167775, 4]  ]
L_t_LQuujj1300 = [[11.240796839504037, 49001] , [0, 0] ,  [0.0, 0] ,  [0.04668596825884176, 17] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0012935912077896552, 2]  ]
L_t_LQuujj1400 = [[7.008382793127548, 58792] , [0, 0] ,  [0.0, 0] ,  [0.1863613461105323, 43] ,  [0.0, 0] ,  [0.19004281810627874, 1] ,  [-0.0009120946629236435, 2] ,  [0.0003124428993746258, 6]  ]
L_t_LQuujj1500 = [[3.383318194601096, 53534] , [0, 0] ,  [0.0, 0] ,  [0.02226145625560512, 18] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013535690143430763, 1] ,  [0.0009990781919525168, 1]  ]
L_t_LQuujj1600 = [[1.9365080301228463, 57083] , [0, 0] ,  [0.0, 0] ,  [0.17429308192997273, 21] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0010698032683017764, 2]  ]
L_t_LQuujj1700 = [[1.023423301827114, 39293] , [0, 0] ,  [0.0, 0] ,  [0.030813596775816486, 11] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1800 = [[0.5611133455132382, 55004] , [0, 0] ,  [0.0, 0] ,  [0.00010265137957368633, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.3330638013395288, 54452] , [0, 0] ,  [0.0, 0] ,  [0.08865032639528585, 23] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0012786299424176939, 1]  ]
