headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20994.94070197045, 6477] , [5, 5] ,  [0.5901630722153233, 12] ,  [1.4543702057761831, 53] ,  [0.0, 0] ,  [0.24057405794872852, 2] ,  [-0.011813271794492295, 15] ,  [0.028112387395189488, 29]  ]
L_t_LQuujj400 = [[5952.1973398578075, 8566] , [0, 0] ,  [0.09318143951772684, 2] ,  [0.04883031018573289, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.015436678622510297, 9] ,  [0.038619030381446255, 18]  ]
L_t_LQuujj500 = [[3833.8853723253033, 19963] , [2, 2] ,  [0.25800842721406625, 7] ,  [1.595812514386399, 71] ,  [0.0, 0] ,  [0.38355703322808776, 2] ,  [0.10702913626505155, 12] ,  [0.052977101773492366, 27]  ]
L_t_LQuujj600 = [[1547.3744885356411, 23951] , [1, 1] ,  [0.06838705170324808, 2] ,  [0.5164653465995888, 45] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.022836555819380322, 4] ,  [0.013320408148326983, 20]  ]
L_t_LQuujj700 = [[792.7546803268688, 32610] , [0, 0] ,  [0.054767692413142985, 1] ,  [0.5585581767777037, 104] ,  [0.0, 0] ,  [0.004508300573389734, 1] ,  [0.028975175858429857, 5] ,  [-2.1259903180118403e-05, 13]  ]
L_t_LQuujj800 = [[376.32032315543944, 37649] , [1, 1] ,  [0.05639676637947623, 1] ,  [0.3220402127005653, 111] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0713433929302549, 5] ,  [0.046889103489313445, 21]  ]
L_t_LQuujj900 = [[186.00950576860637, 42118] , [0, 0] ,  [0.0, 0] ,  [-0.06582646429599899, 115] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03929153508630474, 3] ,  [0.013177493864147674, 10]  ]
L_t_LQuujj1000 = [[94.65095883167997, 46522] , [1, 1] ,  [0.0, 0] ,  [0.17762019946451924, 98] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03929153508630474, 3] ,  [0.006936482653266451, 7]  ]
L_t_LQuujj1100 = [[51.04521647173774, 51332] , [0, 0] ,  [0.0, 0] ,  [0.15542266044678582, 95] ,  [0.0, 0] ,  [0.0, 0] ,  [0.022768162078052077, 3] ,  [0.014861425164208079, 8]  ]
L_t_LQuujj1200 = [[24.2575766893211, 24655] , [0, 0] ,  [0.0, 0] ,  [-0.013149755854770736, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.07338526296133085, 2] ,  [0.011661978759821645, 5]  ]
L_t_LQuujj1300 = [[12.752034653098338, 25168] , [1, 1] ,  [0.0, 0] ,  [-0.028992169637113912, 28] ,  [0.0, 0] ,  [0.0, 0] ,  [0.028362833275163094, 1] ,  [0.003035753143970216, 5]  ]
