headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[141908.58648003638, 14905] , [5683, 5683] ,  [4942.445845049828, 68504] ,  [139.5784752782757, 4806] ,  [4.818495634234521, 16] ,  [366.6926394866763, 1665] ,  [49.48469356631905, 1921] ,  [72.48384348283709, 27963]  ]
L_t_LQuujj400 = [[45812.96714774511, 22404] , [5660, 5660] ,  [4915.438857071173, 68143] ,  [139.20119539676915, 4802] ,  [4.818495634234521, 16] ,  [366.0449404841247, 1662] ,  [49.43483315426083, 1918] ,  [72.25526530012505, 27886]  ]
L_t_LQuujj500 = [[15275.578099643848, 27087] , [4977, 4977] ,  [4254.629023783638, 59340] ,  [135.23832368589476, 4731] ,  [4.818495634234521, 16] ,  [335.5534052313934, 1525] ,  [44.769606857255404, 1796] ,  [66.81296280209996, 25758]  ]
L_t_LQuujj600 = [[5758.6412484891, 30042] , [3738, 3738] ,  [3061.8851866234977, 43085] ,  [124.20153043498212, 4489] ,  [5.539262944781699, 14] ,  [278.08102863992025, 1247] ,  [41.252994784074396, 1542] ,  [54.84097658393684, 20977]  ]
L_t_LQuujj700 = [[2295.6389206994754, 31804] , [2556, 2556] ,  [2023.9228118215858, 28653] ,  [100.47992688432385, 4160] ,  [4.630948920602737, 13] ,  [212.7016839571862, 946] ,  [36.38277342605487, 1246] ,  [42.03978695173115, 15829]  ]
L_t_LQuujj800 = [[992.9775212095132, 33179] , [1718, 1718] ,  [1308.667034611216, 18627] ,  [78.5745317250427, 3750] ,  [2.1041940581332144, 10] ,  [161.78336889846014, 724] ,  [36.6806187853492, 975] ,  [29.907330661431548, 11531]  ]
L_t_LQuujj900 = [[449.5879367785259, 33952] , [1158, 1158] ,  [844.2121383119917, 12051] ,  [64.05167445791287, 3277] ,  [2.426954976329682, 9] ,  [118.42903688680792, 532] ,  [29.818523425698586, 769] ,  [21.681208458348685, 8287]  ]
L_t_LQuujj1000 = [[210.22851561656458, 34317] , [768, 768] ,  [548.8692822177096, 7865] ,  [52.300754576888956, 2848] ,  [2.426954976329682, 9] ,  [84.59477204187431, 383] ,  [21.570101957863635, 588] ,  [14.923924027775394, 5902]  ]
L_t_LQuujj1100 = [[104.2429579949412, 34784] , [519, 519] ,  [367.04861681638454, 5254] ,  [48.64575302878216, 2469] ,  [0.6320140112391464, 8] ,  [58.86809466593167, 264] ,  [16.873534239456323, 452] ,  [10.910042562111288, 4268]  ]
L_t_LQuujj1200 = [[52.045699733147856, 34776] , [349, 349] ,  [247.67431470450964, 3548] ,  [38.78442510220906, 2155] ,  [0.6320140112391464, 8] ,  [44.10770429091558, 195] ,  [9.986262403003067, 346] ,  [7.53995647758233, 3075]  ]
L_t_LQuujj1300 = [[26.949229581757166, 34837] , [252, 252] ,  [167.0256987357136, 2406] ,  [25.6893316162553, 1901] ,  [0.6669580690233281, 7] ,  [32.453325499628825, 149] ,  [6.164077736503856, 269] ,  [5.830028614936249, 2283]  ]
L_t_LQuujj1400 = [[14.071726351102203, 34681] , [169, 169] ,  [113.90754754193071, 1641] ,  [23.128769088881125, 1714] ,  [0.6327215321998795, 6] ,  [24.549931968719452, 115] ,  [4.839353665509162, 229] ,  [4.255419564949766, 1680]  ]
L_t_LQuujj1500 = [[7.4697893950885605, 34478] , [121, 121] ,  [80.18748704294184, 1139] ,  [16.039310768347338, 1533] ,  [-0.4017336521497688, 5] ,  [17.63115910285877, 85] ,  [4.049647134330992, 169] ,  [3.320491201548501, 1288]  ]
L_t_LQuujj1600 = [[4.03077697229538, 34348] , [83, 83] ,  [59.214382648399564, 846] ,  [10.6656252494872, 1361] ,  [0.3606277694194448, 4] ,  [13.390540508526737, 62] ,  [3.15336170723419, 133] ,  [2.5031802269827326, 946]  ]
L_t_LQuujj1700 = [[2.2153038673330383, 34088] , [62, 62] ,  [42.85025313775609, 611] ,  [7.573330219623741, 1202] ,  [0.3606277694194448, 4] ,  [10.594304952053673, 49] ,  [4.321458195642439, 102] ,  [1.9535201374974476, 711]  ]
L_t_LQuujj1800 = [[1.2184315442314217, 33699] , [47, 47] ,  [31.319743588906576, 444] ,  [6.917085958814892, 1057] ,  [0.3606277694194448, 4] ,  [7.357975026196265, 34] ,  [3.880802605561862, 73] ,  [1.372648899839677, 547]  ]
L_t_LQuujj1900 = [[0.6673363672633448, 33228] , [32, 32] ,  [22.70224041489145, 322] ,  [5.13502128967561, 904] ,  [0.3364034426827458, 3] ,  [5.49910479412483, 24] ,  [2.7756039847431384, 64] ,  [0.9850995580412794, 420]  ]
L_t_LQuujj2000 = [[0.3764725917290901, 32868] , [22, 22] ,  [16.559117934256022, 238] ,  [4.181231941145233, 775] ,  [0.24580647079792706, 2] ,  [4.4669036414792025, 19] ,  [2.4647563534956265, 54] ,  [0.8202544933398388, 329]  ]
L_t_LQuujj2100 = [[0.20849196621642166, 32391] , [13, 13] ,  [12.392789004563452, 179] ,  [2.896540105949721, 660] ,  [0.24580647079792706, 2] ,  [3.8850857788819306, 17] ,  [2.4778280827885095, 44] ,  [0.5718930090238146, 250]  ]
L_t_LQuujj2200 = [[0.11573810334259281, 32120] , [9, 9] ,  [9.227565737507366, 135] ,  [2.558435792120817, 557] ,  [0.03377053153044283, 1] ,  [2.829940899097536, 12] ,  [1.0631274226055025, 40] ,  [0.4423503717874546, 194]  ]
L_t_LQuujj2300 = [[0.06398637824581654, 31432] , [7, 7] ,  [6.7478974020557345, 98] ,  [2.678153927864508, 467] ,  [0.0, 0] ,  [1.8038671477208352, 8] ,  [0.8737996349772793, 30] ,  [0.3592146995462676, 152]  ]
L_t_LQuujj2400 = [[0.036067754538511854, 31048] , [5, 5] ,  [4.337494359389323, 66] ,  [2.2154084486940833, 391] ,  [0.0, 0] ,  [1.5894217259782168, 7] ,  [1.0389437062995948, 26] ,  [0.287519879940384, 124]  ]
L_t_LQuujj2500 = [[0.020647588250308522, 30658] , [3, 3] ,  [3.234058860938529, 49] ,  [2.1812344354468847, 332] ,  [0.0, 0] ,  [0.8373944340029584, 4] ,  [1.0377273555031368, 23] ,  [0.163812946580622, 95]  ]
L_t_LQuujj2600 = [[0.011570485950963244, 30480] , [2, 2] ,  [2.679579621411877, 38] ,  [1.9629102894172803, 282] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [1.0016206791210684, 18] ,  [0.14085547781188335, 78]  ]
L_t_LQuujj2700 = [[0.0065322336604403605, 29909] , [2, 2] ,  [2.1068906755124006, 28] ,  [1.4266387601873514, 246] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.44142706410293325, 14] ,  [0.11323189130028416, 59]  ]
L_t_LQuujj2800 = [[0.00363890647297501, 29651] , [2, 2] ,  [1.8867029465250167, 25] ,  [0.8896570050127678, 200] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.37394843196933064, 11] ,  [0.07872555423736641, 46]  ]
L_t_LQuujj2900 = [[0.0020212043750429424, 28911] , [2, 2] ,  [1.6795102540473594, 22] ,  [1.5875113699217949, 161] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.3460279301602782, 9] ,  [0.05365716324357131, 33]  ]
L_t_LQuujj3000 = [[0.0011473061799042903, 28424] , [2, 2] ,  [1.3029158003162022, 16] ,  [1.4509312814463682, 136] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.3460279301602782, 9] ,  [0.04010590428376631, 26]  ]
L_t_LQuujj3500 = [[7.360304907830897e-05, 26356] , [0, 0] ,  [0.36599932707882843, 4] ,  [1.258746564690774, 72] ,  [0.0, 0] ,  [0.0, 0] ,  [0.22942113627611213, 5] ,  [0.024364638127904154, 7]  ]
