headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18734.93767631588, 6323] , [0, 0] ,  [0.6406937561066613, 5] ,  [0.7252712134417901, 64] ,  [0.0, 0] ,  [0.0, 0] ,  [0.23603113405788714, 17] ,  [0.048492731333891315, 48]  ]
L_t_LQuujj400 = [[5443.560919303431, 8701] , [0, 0] ,  [0.18054225955249462, 1] ,  [0.8341601916953963, 49] ,  [0.0, 0] ,  [0.37821216013598846, 2] ,  [-0.012972933442718689, 3] ,  [0.016063361320966647, 21]  ]
L_t_LQuujj500 = [[3397.2539358848812, 19939] , [2, 2] ,  [0.571840034913795, 3] ,  [0.6964126761454594, 92] ,  [0.0, 0] ,  [0.4071816349842361, 2] ,  [0.051933822187928316, 8] ,  [0.028291696310320528, 32]  ]
L_t_LQuujj600 = [[1372.500169745389, 23771] , [0, 0] ,  [0.0, 0] ,  [0.2651774199670747, 51] ,  [0.0, 0] ,  [0.0, 0] ,  [0.057271073967615764, 6] ,  [0.030058580810733454, 20]  ]
L_t_LQuujj700 = [[704.1451802358866, 31757] , [0, 0] ,  [0.0, 0] ,  [0.2728647784908491, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0001720639888847515, 11] ,  [0.021419500521287944, 26]  ]
L_t_LQuujj800 = [[330.72756648571556, 36728] , [0, 0] ,  [0.0, 0] ,  [-0.05189499263551588, 64] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.005437352612189292, 5] ,  [0.0029285820613668798, 14]  ]
L_t_LQuujj900 = [[165.21801133095235, 41340] , [0, 0] ,  [0.0, 0] ,  [0.14994685348724515, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06260731459705213, 6] ,  [0.009848146094965558, 9]  ]
L_t_LQuujj1000 = [[83.11420342404286, 32186] , [1, 1] ,  [0.0, 0] ,  [0.1753041507126648, 72] ,  [0.0, 0] ,  [0.0, 0] ,  [0.04333517095145892, 4] ,  [0.015230286735349447, 8]  ]
L_t_LQuujj1100 = [[45.51060713116784, 49679] , [1, 1] ,  [0.0, 0] ,  [0.18990580014673347, 73] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02619783943851129, 5] ,  [0.015156430676656622, 7]  ]
L_t_LQuujj1200 = [[21.177313137476688, 47465] , [1, 1] ,  [0.0, 0] ,  [0.08581832806544307, 29] ,  [0.0, 0] ,  [0.19004281810627874, 1] ,  [-0.009903956353716867, 1] ,  [0.005141723448931082, 4]  ]
L_t_LQuujj1300 = [[11.144959054757098, 48564] , [0, 0] ,  [0.0, 0] ,  [0.04294083027490202, 17] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0012446205537690333, 2]  ]
L_t_LQuujj1400 = [[6.995678411901208, 58685] , [0, 0] ,  [0.0, 0] ,  [0.1855684589825009, 43] ,  [0.0, 0] ,  [0.19004281810627874, 1] ,  [-0.0008775660793161437, 2] ,  [0.003925361619576078, 9]  ]
L_t_LQuujj1500 = [[3.3665744072369597, 53279] , [0, 0] ,  [0.0, 0] ,  [0.023314258403710052, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.013023278189056943, 1] ,  [0.0009612567285852343, 1]  ]
L_t_LQuujj1600 = [[1.9279515089502666, 56808] , [0, 0] ,  [0.0, 0] ,  [0.03710881791429685, 22] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0010293044110069335, 2]  ]
L_t_LQuujj1700 = [[1.0191857670218734, 39146] , [0, 0] ,  [0.0, 0] ,  [0.032560554555747676, 12] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0004772442328939216, 1]  ]
L_t_LQuujj1800 = [[0.557847757023284, 54708] , [0, 0] ,  [0.0, 0] ,  [3.2293272111213415e-05, 4] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
L_t_LQuujj1900 = [[0.33289469366983315, 54429] , [0, 0] ,  [0.0, 0] ,  [0.08137415359213904, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0012302256674400257, 1]  ]
