headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[142139.60400059598, 14925] , [5683, 5683] ,  [4957.857158833165, 68495] ,  [123.26503641127886, 4772] ,  [5.419935557444562, 15] ,  [366.841738235487, 1672] ,  [51.66102517060351, 1901] ,  [72.74469700555363, 27945]  ]
L_t_LQuujj400 = [[45892.99836185957, 22441] , [5660, 5660] ,  [4930.7300175718465, 68132] ,  [124.01216248356883, 4769] ,  [5.419935557444562, 15] ,  [366.3916903867896, 1670] ,  [51.81404952309335, 1899] ,  [72.4478809432385, 27879]  ]
L_t_LQuujj500 = [[15284.179047678803, 27101] , [4977, 4977] ,  [4265.418491247631, 59303] ,  [118.87205694291872, 4698] ,  [5.419935557444562, 15] ,  [336.74271234797374, 1536] ,  [46.97718909897615, 1784] ,  [66.96472285758387, 25744]  ]
L_t_LQuujj600 = [[5762.053938746768, 30052] , [3738, 3738] ,  [3064.8580781384526, 42996] ,  [108.61997327107582, 4456] ,  [5.539262944781699, 14] ,  [279.5833463943048, 1262] ,  [41.26270167234919, 1530] ,  [54.75230814665323, 20926]  ]
L_t_LQuujj700 = [[2295.8763901600514, 31808] , [2556, 2556] ,  [2023.0103914915221, 28549] ,  [88.73186048355096, 4133] ,  [4.630948920602737, 13] ,  [211.45636583177577, 943] ,  [35.90705784583047, 1233] ,  [42.075849136048056, 15810]  ]
L_t_LQuujj800 = [[993.1170439901089, 33180] , [1718, 1718] ,  [1307.8195879195548, 18569] ,  [68.55382536373592, 3716] ,  [2.1041940581332144, 10] ,  [161.22249650855943, 721] ,  [36.863937163518905, 959] ,  [29.745159777965153, 11496]  ]
L_t_LQuujj900 = [[449.8581895639971, 33972] , [1158, 1158] ,  [840.5150127364159, 11968] ,  [58.43674598457542, 3272] ,  [2.426954976329682, 9] ,  [117.34962965347239, 529] ,  [29.30110867835018, 753] ,  [21.54016498884399, 8237]  ]
L_t_LQuujj1000 = [[210.2396455157745, 34320] , [768, 768] ,  [544.8594821518394, 7776] ,  [49.14551769634304, 2846] ,  [2.426954976329682, 9] ,  [84.04678924315765, 381] ,  [21.329678726831933, 575] ,  [15.068097792947801, 5872]  ]
L_t_LQuujj1100 = [[104.22685613094131, 34781] , [519, 519] ,  [365.75057425286366, 5231] ,  [42.65179881586258, 2463] ,  [0.6320140112391464, 8] ,  [59.098335362269665, 266] ,  [16.730808480991158, 445] ,  [10.857479254175452, 4260]  ]
L_t_LQuujj1200 = [[52.04460811141299, 34773] , [349, 349] ,  [246.77995932018874, 3525] ,  [33.10007375894241, 2148] ,  [0.6320140112391464, 8] ,  [44.06173262621574, 196] ,  [9.911086826409107, 340] ,  [7.556241148347299, 3071]  ]
L_t_LQuujj1300 = [[26.95139482251705, 34839] , [252, 252] ,  [167.12671216353604, 2394] ,  [22.409578140116967, 1904] ,  [0.6669580690233281, 7] ,  [32.79413888025739, 151] ,  [6.197321235407006, 270] ,  [5.7793127421948185, 2268]  ]
L_t_LQuujj1400 = [[14.07220280746168, 34683] , [169, 169] ,  [113.52863409391807, 1633] ,  [19.434175229422557, 1713] ,  [0.6327215321998795, 6] ,  [24.02265414592306, 114] ,  [4.940533576558632, 223] ,  [4.379811912998582, 1671]  ]
L_t_LQuujj1500 = [[7.469361513832822, 34477] , [121, 121] ,  [79.29341874496005, 1121] ,  [13.871835457549338, 1531] ,  [-0.4017336521497688, 5] ,  [17.86399366166514, 86] ,  [3.7973027836830244, 168] ,  [3.2705793595371944, 1279]  ]
L_t_LQuujj1600 = [[4.0308821878850125, 34348] , [83, 83] ,  [58.76442217594537, 840] ,  [8.78891557344762, 1361] ,  [0.3606277694194448, 4] ,  [13.721803714168955, 64] ,  [3.228613550060005, 130] ,  [2.5243905971138147, 948]  ]
L_t_LQuujj1700 = [[2.2147656203197377, 34075] , [62, 62] ,  [43.378244778082546, 615] ,  [6.551471220379572, 1203] ,  [0.3606277694194448, 4] ,  [10.576200262128374, 48] ,  [4.342796731703994, 98] ,  [1.9984753939648816, 715]  ]
L_t_LQuujj1800 = [[1.218252088389374, 33696] , [47, 47] ,  [30.62706007553649, 436] ,  [6.1257447970176155, 1055] ,  [0.3606277694194448, 4] ,  [7.109314705293958, 35] ,  [3.948635661994548, 73] ,  [1.3970332794167646, 548]  ]
L_t_LQuujj1900 = [[0.6673722528356114, 33230] , [32, 32] ,  [22.507018461109837, 320] ,  [3.9257706821926788, 904] ,  [0.3606277694194448, 4] ,  [5.514629398769645, 25] ,  [2.7847644578104376, 63] ,  [0.9749082926865615, 423]  ]
L_t_LQuujj2000 = [[0.3763751254393793, 32862] , [22, 22] ,  [16.019981965137937, 232] ,  [3.594442406735663, 780] ,  [0.27003079753462605, 3] ,  [4.5384808758536686, 20] ,  [2.5305877448626544, 56] ,  [0.8179394928471386, 329]  ]
L_t_LQuujj2100 = [[0.20848163736880276, 32387] , [13, 13] ,  [12.187977049367742, 176] ,  [2.296014625228902, 666] ,  [0.24580647079792706, 2] ,  [3.8850857788819306, 17] ,  [2.5814229101470056, 44] ,  [0.5582277451619876, 252]  ]
L_t_LQuujj2200 = [[0.11572489953130101, 32117] , [9, 9] ,  [9.130407447014939, 132] ,  [1.860308683447284, 560] ,  [0.03377053153044283, 1] ,  [3.312409687682192, 14] ,  [1.0216430357814859, 38] ,  [0.4565131454276969, 196]  ]
L_t_LQuujj2300 = [[0.06399341809326735, 31435] , [7, 7] ,  [6.160257244193245, 90] ,  [2.334020780762677, 469] ,  [0.0, 0] ,  [2.032654867209771, 9] ,  [0.8969376341672726, 31] ,  [0.37054687778362944, 153]  ]
L_t_LQuujj2400 = [[0.036074277218704785, 31054] , [5, 5] ,  [4.208506977625056, 63] ,  [1.9254312887714589, 391] ,  [0.0, 0] ,  [1.5894217259782168, 7] ,  [1.0484126616329896, 26] ,  [0.29008469975287193, 126]  ]
L_t_LQuujj2500 = [[0.0206491648663478, 30660] , [3, 3] ,  [3.3962432808259906, 49] ,  [1.8475761159875037, 335] ,  [0.0, 0] ,  [0.8373944340029584, 4] ,  [1.0574133443138005, 24] ,  [0.19327714368262977, 101]  ]
L_t_LQuujj2600 = [[0.01156922885387354, 30478] , [2, 2] ,  [2.6743901896606372, 37] ,  [1.57023287330768, 281] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [1.0411288826093925, 19] ,  [0.15583539348410524, 75]  ]
L_t_LQuujj2700 = [[0.006531197285962518, 29904] , [2, 2] ,  [2.063340272690201, 27] ,  [1.0199768144286763, 241] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.4785550361265525, 15] ,  [0.12676131454416315, 61]  ]
L_t_LQuujj2800 = [[0.003638811453069134, 29650] , [2, 2] ,  [1.7487874340582212, 23] ,  [1.3586288616233888, 196] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.3773566060386673, 11] ,  [0.08494474758714174, 50]  ]
L_t_LQuujj2900 = [[0.0020211350309776942, 28911] , [2, 2] ,  [1.6135194160653628, 21] ,  [1.3207165173702304, 165] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.3491816361743075, 9] ,  [0.06573138263788839, 36]  ]
L_t_LQuujj3000 = [[0.0011472222705943803, 28422] , [2, 2] ,  [1.2520648935384078, 16] ,  [1.2627669593247373, 137] ,  [0.0, 0] ,  [0.29471662960781997, 1] ,  [0.3491816361743075, 9] ,  [0.04105353003321589, 26]  ]
L_t_LQuujj3500 = [[7.359454978179855e-05, 26351] , [0, 0] ,  [0.3671038237501821, 4] ,  [1.0867014530261858, 69] ,  [0.0, 0] ,  [0.0, 0] ,  [0.23151208545724977, 5] ,  [0.02267254970835427, 6]  ]
L_t_LQuujj4000 = [[6.399022078673642e-06, 24234] , [0, 0] ,  [0.07193234746811024, 1] ,  [0.2447017766450905, 34] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02413110140290336, 2] ,  [0.006634578225803822, 3]  ]
