headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20994.94070197045, 6477] , [5, 5] ,  [0.6013121843731579, 12] ,  [1.4536036803966332, 53] ,  [0.0, 0] ,  [0.24057405794872852, 2] ,  [-0.010722688083396789, 15] ,  [0.02551709353362827, 29]  ]
L_t_LQuujj400 = [[5952.1973398578075, 8566] , [0, 0] ,  [0.09494178402100437, 2] ,  [0.04923038352894346, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.014011587373278645, 9] ,  [0.035053778840214135, 18]  ]
L_t_LQuujj500 = [[3833.8853723253033, 19963] , [2, 2] ,  [0.26311475105206183, 7] ,  [1.594240521511373, 71] ,  [0.0, 0] ,  [0.38355703322808776, 2] ,  [0.09714836532759574, 12] ,  [0.048086334400971875, 27]  ]
L_t_LQuujj600 = [[1547.3744885356411, 23951] , [1, 1] ,  [0.0697747039762118, 2] ,  [0.5162415118214941, 45] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.020728318895063477, 4] ,  [0.012090687846921397, 20]  ]
L_t_LQuujj700 = [[792.7546803268688, 32610] , [0, 0] ,  [0.055977544169090857, 1] ,  [0.5580206991851432, 104] ,  [0.0, 0] ,  [0.004508300573389734, 1] ,  [0.026300230647056323, 5] ,  [-1.9297220486360657e-05, 13]  ]
L_t_LQuujj800 = [[376.32032315543944, 37649] , [1, 1] ,  [0.05858978433495812, 1] ,  [0.3218915401689375, 111] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06475707682938456, 5] ,  [0.04256037107860587, 21]  ]
L_t_LQuujj900 = [[186.00950576860637, 42118] , [0, 0] ,  [0.0, 0] ,  [-0.06556362483266703, 115] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03566419890929071, 3] ,  [0.011960967197250818, 10]  ]
L_t_LQuujj1000 = [[94.65095883167997, 46522] , [1, 1] ,  [0.0, 0] ,  [0.17745450178836186, 98] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03566419890929071, 3] ,  [0.006296116874373947, 7]  ]
L_t_LQuujj1100 = [[51.04521647173774, 51332] , [0, 0] ,  [0.0, 0] ,  [0.15535862916652582, 95] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02066623916238, 3] ,  [0.013489440460080082, 8]  ]
L_t_LQuujj1200 = [[24.2575766893211, 24655] , [0, 0] ,  [0.0, 0] ,  [-0.01311037700603133, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06661044445106842, 2] ,  [0.010585362197039021, 5]  ]
L_t_LQuujj1300 = [[12.752034653098338, 25168] , [1, 1] ,  [0.0, 0] ,  [-0.028945263777970152, 28] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025744418621838027, 1] ,  [0.0027554969213660395, 5]  ]
L_t_LQuujj1400 = [[7.960953222006054, 60291] , [1, 1] ,  [0.0, 0] ,  [0.0709267584860204, 75] ,  [0.0, 0] ,  [0.0, 0] ,  [0.15270291317259005, 3] ,  [0.010054342832025338, 8]  ]
L_t_LQuujj1500 = [[3.851166515578477, 54962] , [0, 0] ,  [0.0, 0] ,  [0.06239681851304496, 36] ,  [0.0, 0] ,  [0.0, 0] ,  [9.059099440965454e-05, 1] ,  [0.010430755818215062, 4]  ]
L_t_LQuujj1600 = [[2.202739003973621, 58305] , [1, 1] ,  [0.0, 0] ,  [0.023362101345079427, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02583500961624768, 2] ,  [0.006757491045046362, 3]  ]
L_t_LQuujj1700 = [[1.1625522434439763, 56018] , [0, 0] ,  [0.0, 0] ,  [0.02479028193297022, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.059099440965454e-05, 1] ,  [0.006757491045046362, 3]  ]
L_t_LQuujj1800 = [[0.6447710168809346, 56319] , [0, 0] ,  [0.0, 0] ,  [0.03324366239402637, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.003430337573973092, 2]  ]
L_t_LQuujj1900 = [[0.3888963860153246, 61463] , [0, 0] ,  [0.0, 0] ,  [0.02021594392001312, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02583500961624768, 2] ,  [0.010430755818215062, 4]  ]
L_t_LQuujj2000 = [[0.2160462469453226, 60437] , [0, 0] ,  [0.0, 0] ,  [0.03714837500883356, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [9.059099440965454e-05, 1] ,  [0.010430755818215062, 4]  ]
L_t_LQuujj2100 = [[0.11999078601535712, 60169] , [1, 1] ,  [0.0, 0] ,  [0.00460886663384723, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.059099440965454e-05, 1] ,  [0.0031331253376998243, 2]  ]
L_t_LQuujj2200 = [[0.0627076676187388, 55385] , [0, 0] ,  [0.0, 0] ,  [-0.003996481578218372, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019402813337344546, 1]  ]
L_t_LQuujj2300 = [[0.03586758920045132, 28756] , [0, 0] ,  [0.0, 0] ,  [0.0034370781371963533, 2] ,  [0.0, 0] ,  [0.0, 0] ,  [9.059099440965454e-05, 1] ,  [0.003430337573973092, 2]  ]
L_t_LQuujj2400 = [[0.020651576239688385, 58494] , [0, 0] ,  [0.0, 0] ,  [0.014035499988424426, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0071036023471417915, 3]  ]
L_t_LQuujj2500 = [[0.011919111510289291, 58617] , [1, 1] ,  [0.0, 0] ,  [0.017837244331681386, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0005049789481242802, 3]  ]
L_t_LQuujj2600 = [[0.006596361503928311, 57766] , [0, 0] ,  [0.0, 0] ,  [-0.0037063172633895933, 14] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.003119386759222257, 4]  ]
L_t_LQuujj2700 = [[0.003707276087566253, 28501] , [0, 0] ,  [0.0, 0] ,  [0.006654241786012696, 12] ,  [0.0, 0] ,  [0.0, 0] ,  [9.059099440965454e-05, 1] ,  [-0.00471307531282091, 5]  ]
L_t_LQuujj2800 = [[0.0020369665198818224, 55934] , [1, 1] ,  [0.0, 0] ,  [0.001211549318025903, 13] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0007777587907235387, 4]  ]
L_t_LQuujj2900 = [[0.0011322638172851574, 54760] , [1, 1] ,  [0.0, 0] ,  [0.006034567682123413, 10] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019402813337344546, 1]  ]
L_t_LQuujj3000 = [[0.0006468335275566925, 26045] , [0, 0] ,  [0.0, 0] ,  [0.0010659962765743876, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019402813337344546, 1]  ]
L_t_LQuujj3500 = [[4.015798246044405e-05, 24968] , [0, 0] ,  [0.0, 0] ,  [-0.0005470713439687501, 7] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019402813337344546, 1]  ]
L_t_LQuujj4000 = [[3.3769555959425185e-06, 45520] , [1, 1] ,  [0.0, 0] ,  [-0.0005402841505162323, 5] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019402813337344546, 1]  ]
