headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20805.98623565271, 6477] , [5, 5] ,  [0.5901877619377371, 12] ,  [1.4549665852342268, 53] ,  [0.0, 0] ,  [0.23840889142718996, 2] ,  [-0.010741741714388783, 15] ,  [0.025562436014953508, 29]  ]
L_t_LQuujj400 = [[5898.627563799055, 8566] , [0, 0] ,  [0.09318533780276725, 2] ,  [0.04921905577790381, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.014036485198650991, 9] ,  [0.035116067490382964, 18]  ]
L_t_LQuujj500 = [[3799.38040397437, 19963] , [2, 2] ,  [0.2580192211060399, 7] ,  [1.5956718442725248, 71] ,  [0.0, 0] ,  [0.38010501992903495, 2] ,  [0.09732099266600475, 12] ,  [0.048171781190462296, 27]  ]
L_t_LQuujj600 = [[1533.4481181388173, 23951] , [1, 1] ,  [0.06838991270455898, 2] ,  [0.5165864906257364, 45] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.0207651519854452, 4] ,  [0.012112172338765492, 20]  ]
L_t_LQuujj700 = [[785.6198882039324, 32610] , [0, 0] ,  [0.05476998364278202, 1] ,  [0.5587390623695242, 104] ,  [0.0, 0] ,  [0.004467725868229226, 1] ,  [0.026346964720252865, 5] ,  [-1.933151059304271e-05, 13]  ]
L_t_LQuujj800 = [[372.9334402470387, 37649] , [1, 1] ,  [0.056399125762115546, 1] ,  [0.3221403913094407, 111] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06487214661752261, 5] ,  [0.04263599853313095, 21]  ]
L_t_LQuujj900 = [[184.33542021668913, 42118] , [0, 0] ,  [0.0, 0] ,  [-0.0656158188547124, 115] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03572757224257778, 3] ,  [0.011982221182586506, 10]  ]
L_t_LQuujj1000 = [[93.79910020219458, 46522] , [1, 1] ,  [0.0, 0] ,  [0.17754740818674825, 98] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03572757224257778, 3] ,  [0.006307304730131172, 7]  ]
L_t_LQuujj1100 = [[50.58580952349219, 51332] , [0, 0] ,  [0.0, 0] ,  [0.15544542743647963, 95] ,  [0.0, 0] ,  [0.0, 0] ,  [0.02070296194046788, 3] ,  [0.013513410458910198, 8]  ]
L_t_LQuujj1200 = [[24.039258499117533, 24655] , [0, 0] ,  [0.0, 0] ,  [-0.013123061070286062, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06672880757222907, 2] ,  [0.010604171807432446, 5]  ]
L_t_LQuujj1300 = [[12.6372663412204, 25168] , [1, 1] ,  [0.0, 0] ,  [-0.02896173831442034, 28] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025790165047427264, 1] ,  [0.002760393288874907, 5]  ]
L_t_LQuujj1400 = [[7.88930464300808, 60291] , [1, 1] ,  [0.0, 0] ,  [0.07102214657298177, 75] ,  [0.0, 0] ,  [0.0, 0] ,  [0.15297425790782462, 3] ,  [0.010072208850014332, 8]  ]
L_t_LQuujj1500 = [[3.8165060169382805, 54962] , [0, 0] ,  [0.0, 0] ,  [0.06243294369928128, 36] ,  [0.0, 0] ,  [0.0, 0] ,  [9.075196965814204e-05, 1] ,  [0.010449290701518767, 4]  ]
L_t_LQuujj1600 = [[2.182914352937854, 58305] , [1, 1] ,  [0.0, 0] ,  [0.023392189198788674, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025880917017085406, 2] ,  [0.006769498737502075, 3]  ]
L_t_LQuujj1700 = [[1.1520892732529742, 56018] , [0, 0] ,  [0.0, 0] ,  [0.024797178795053904, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.075196965814204e-05, 1] ,  [0.006769498737502075, 3]  ]
L_t_LQuujj1800 = [[0.638968077729011, 56319] , [0, 0] ,  [0.0, 0] ,  [0.033257250225396516, 19] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0034364330964581336, 2]  ]
L_t_LQuujj1900 = [[0.38539631854118733, 61463] , [0, 0] ,  [0.0, 0] ,  [0.02023769082746876, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025880917017085406, 2] ,  [0.010449290701518767, 4]  ]
L_t_LQuujj2000 = [[0.21410183072281547, 60437] , [0, 0] ,  [0.0, 0] ,  [0.037164872461465416, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [9.075196965814204e-05, 1] ,  [0.010449290701518767, 4]  ]
L_t_LQuujj2100 = [[0.11891086894121897, 60169] , [1, 1] ,  [0.0, 0] ,  [0.004620319155772143, 25] ,  [0.0, 0] ,  [0.0, 0] ,  [9.075196965814204e-05, 1] ,  [0.003138692730276375, 2]  ]
L_t_LQuujj2200 = [[0.062143298610169304, 55385] , [0, 0] ,  [0.0, 0] ,  [-0.003998810050861578, 6] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.00019437291076756605, 1]  ]
