headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[81918.39344353297, 27866] , [3085, 3085] ,  [2743.220019011368, 16070] ,  [129.77224626206137, 6062] ,  [3.7992759131785356, 31] ,  [194.28637232997588, 1125] ,  [17.133467944076216, 1380] ,  [30.90400348683159, 24673]  ]
L_t_LQuujj400 = [[26613.002330313233, 42934] , [3077, 3077] ,  [2727.309079816628, 15984] ,  [129.29759223725708, 6057] ,  [3.7992759131785356, 31] ,  [194.28637232997588, 1125] ,  [17.23600195922835, 1376] ,  [30.739438315629315, 24611]  ]
L_t_LQuujj500 = [[8933.515174539114, 52676] , [2713, 2713] ,  [2366.180854848081, 13910] ,  [115.37463512137504, 5940] ,  [4.527430007647301, 29] ,  [178.25680118364738, 1035] ,  [16.467695133981845, 1298] ,  [28.773657374747664, 22869]  ]
L_t_LQuujj600 = [[3353.756832409405, 58247] , [2045, 2045] ,  [1721.0950648640867, 10142] ,  [106.35228132863026, 5649] ,  [4.527430007647301, 29] ,  [147.0358981411527, 853] ,  [15.048486702256863, 1152] ,  [23.99496757714966, 18979]  ]
L_t_LQuujj700 = [[1349.4491787743461, 61073] , [1366, 1366] ,  [1128.4059203450831, 6714] ,  [75.65452291536958, 5252] ,  [3.893381558602504, 27] ,  [113.2376378795087, 658] ,  [13.736303688368789, 970] ,  [17.747970650607094, 14652]  ]
L_t_LQuujj800 = [[579.8413141611301, 64322] , [906, 906] ,  [715.2821790998491, 4301] ,  [52.41009957147618, 4674] ,  [3.5128200361585296, 23] ,  [85.8250693496259, 502] ,  [10.307927629687402, 774] ,  [12.790833792048158, 10945]  ]
L_t_LQuujj900 = [[263.292178157015, 65916] , [597, 597] ,  [474.7568724263208, 2872] ,  [33.93194548521771, 4121] ,  [3.3894022173756246, 21] ,  [66.89221016433946, 391] ,  [8.919013201171735, 624] ,  [9.622563328187692, 8082]  ]
L_t_LQuujj1000 = [[122.9383409190589, 47504] , [390, 390] ,  [308.0871409760113, 1887] ,  [26.48494307907911, 3598] ,  [3.018060954310359, 17] ,  [50.28880218742073, 292] ,  [7.342734065035345, 503] ,  [7.036790131537797, 5911]  ]
L_t_LQuujj1100 = [[60.62912188898469, 65923] , [265, 265] ,  [196.97859202939958, 1216] ,  [13.515096516628589, 3122] ,  [2.9217026543098403, 14] ,  [37.55839439688776, 216] ,  [5.661503452135097, 405] ,  [5.062520223225057, 4372]  ]
L_t_LQuujj1200 = [[29.949385965296976, 66842] , [174, 174] ,  [127.87241425718854, 794] ,  [17.235297120184786, 2723] ,  [2.249218356591121, 11] ,  [28.123000423453878, 162] ,  [4.841907981154468, 324] ,  [3.539821858920726, 3246]  ]
L_t_LQuujj1300 = [[15.416347345188417, 66916] , [108, 108] ,  [85.1111031512721, 534] ,  [13.246860817322824, 2369] ,  [1.578158443102709, 9] ,  [19.668539581781367, 114] ,  [3.457350043573334, 248] ,  [2.6225699958515203, 2410]  ]
L_t_LQuujj1400 = [[8.011967526376646, 66716] , [72, 72] ,  [53.92014138893788, 343] ,  [11.263368545801974, 2084] ,  [1.3821000265132206, 5] ,  [15.321632455154496, 89] ,  [2.620326238459366, 182] ,  [1.8360314080988402, 1783]  ]
L_t_LQuujj1500 = [[4.245367590154223, 66551] , [45, 45] ,  [39.037468170514934, 242] ,  [9.387079078352068, 1849] ,  [1.3656791858998527, 4] ,  [12.28094096286492, 73] ,  [1.8743371657149785, 146] ,  [1.3758704717916168, 1349]  ]
L_t_LQuujj1600 = [[2.246788328762862, 65668] , [37, 37] ,  [27.97846847749344, 173] ,  [7.218475247991704, 1635] ,  [1.3443601834764278, 3] ,  [8.895854103020286, 52] ,  [1.0695473721483457, 117] ,  [0.9698480048624043, 1001]  ]
L_t_LQuujj1700 = [[1.2239937173329567, 46497] , [21, 21] ,  [18.8583410420327, 116] ,  [6.330880122686204, 1436] ,  [1.3443601834764278, 3] ,  [6.952894869008443, 39] ,  [1.0095277564723033, 96] ,  [0.7847184704374487, 764]  ]
L_t_LQuujj1800 = [[0.6666090617077183, 64622] , [13, 13] ,  [12.855973120028926, 81] ,  [5.181444347956625, 1240] ,  [1.3443601834764278, 3] ,  [5.151526117383496, 29] ,  [0.832934783061427, 81] ,  [0.5401045792535867, 573]  ]
L_t_LQuujj1900 = [[0.35650160469352443, 57714] , [10, 10] ,  [8.982025003261887, 56] ,  [4.469036028601992, 1078] ,  [1.3443601834764278, 3] ,  [4.193685168695488, 23] ,  [0.6743000460835268, 63] ,  [0.3856198366809972, 427]  ]
L_t_LQuujj2000 = [[0.1990516943515788, 61072] , [9, 9] ,  [6.4343563001806565, 39] ,  [3.7443778897772213, 929] ,  [0.6108759354805098, 1] ,  [3.4181168920793032, 19] ,  [0.6819798201948596, 47] ,  [0.2564043627932416, 333]  ]
