headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[80855.32820899162, 27866] , [3085, 3085] ,  [2744.2564608567745, 16070] ,  [129.85543527808056, 6062] ,  [3.749730918511464, 31] ,  [191.77075800543602, 1125] ,  [17.08610999993976, 1380] ,  [30.820520081791194, 24673]  ]
L_t_LQuujj400 = [[26268.079707515186, 42934] , [3077, 3077] ,  [2728.3373316273564, 15984] ,  [129.3803283589444, 6057] ,  [3.749730918511464, 31] ,  [191.77075800543602, 1125] ,  [17.188273133659898, 1376] ,  [30.656422101158384, 24611]  ]
L_t_LQuujj500 = [[8817.719132287553, 52676] , [2713, 2713] ,  [2367.071760945192, 13910] ,  [115.44111738369378, 5940] ,  [4.468400131549242, 29] ,  [175.9482751078907, 1035] ,  [16.422226770788384, 1298] ,  [28.695739566243123, 22869]  ]
L_t_LQuujj600 = [[3310.312438151716, 58247] , [2045, 2045] ,  [1721.7369265463772, 10142] ,  [106.41552531252282, 5649] ,  [4.468400131549242, 29] ,  [145.13089017655574, 853] ,  [15.007510690015772, 1152] ,  [23.92990899897861, 18979]  ]
L_t_LQuujj700 = [[1331.97263955623, 61073] , [1366, 1366] ,  [1128.795823702586, 6714] ,  [75.68818285794387, 5252] ,  [3.842511443686411, 27] ,  [111.76694976009841, 658] ,  [13.699373777053916, 970] ,  [17.699455295835733, 14652]  ]
L_t_LQuujj800 = [[572.3346286812524, 64322] , [906, 906] ,  [715.5179309889384, 4301] ,  [52.432299665668374, 4674] ,  [3.466923830917184, 23] ,  [84.70977883673031, 502] ,  [10.280087104763709, 774] ,  [12.755915974668305, 10945]  ]
L_t_LQuujj900 = [[259.88443834883003, 65916] , [597, 597] ,  [474.9090352118, 2872] ,  [33.94518258477105, 4121] ,  [3.345274733181467, 21] ,  [66.0243663203266, 391] ,  [8.895713860876297, 624] ,  [9.59625713297624, 8082]  ]
L_t_LQuujj1000 = [[121.34710338788992, 47504] , [390, 390] ,  [308.18680465575045, 1887] ,  [26.49363225259139, 3598] ,  [2.978900300852143, 17] ,  [49.635966059018166, 292] ,  [7.323549586434703, 503] ,  [7.017591770243985, 5911]  ]
L_t_LQuujj1100 = [[59.84441316095871, 65923] , [265, 265] ,  [197.03959853235187, 1216] ,  [13.517559819491883, 3122] ,  [2.8835785307887916, 14] ,  [37.072784173252515, 216] ,  [5.646764159432514, 405] ,  [5.048348785860512, 4372]  ]
L_t_LQuujj1200 = [[29.561550301661327, 66842] , [174, 174] ,  [127.91157199957951, 794] ,  [17.248635410892287, 2723] ,  [2.2191242627253374, 11] ,  [27.758216711437477, 162] ,  [4.829767605135758, 324] ,  [3.529582580825915, 3246]  ]
L_t_LQuujj1300 = [[15.216694216857542, 66916] , [108, 108] ,  [85.13756426261163, 534] ,  [13.258567456740838, 2369] ,  [1.5574914169466696, 9] ,  [19.413061682171477, 114] ,  [3.449357223119924, 248] ,  [2.6148621070081393, 2410]  ]
L_t_LQuujj1400 = [[7.908240978477497, 66716] , [72, 72] ,  [53.93773536382826, 343] ,  [11.27348560454987, 2084] ,  [1.3637549299159553, 5] ,  [15.121968640319968, 89] ,  [2.613927299026066, 182] ,  [1.8310589809637068, 1783]  ]
L_t_LQuujj1500 = [[4.190394184670466, 66551] , [45, 45] ,  [39.04863786659075, 242] ,  [9.39649605410663, 1849] ,  [1.347529221498611, 4] ,  [12.121290478831963, 73] ,  [1.869985460843807, 146] ,  [1.3721498015782236, 1349]  ]
L_t_LQuujj1600 = [[2.217697039138653, 65668] , [37, 37] ,  [27.985139306666728, 173] ,  [7.226072701806443, 1635] ,  [1.3264846225195377, 3] ,  [8.779972985711623, 52] ,  [1.0673295369368099, 117] ,  [0.9673342730561619, 1001]  ]
