headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[32436.08869917681, 3358] , [0, 0] ,  [0.9276770000988331, 11] ,  [1.5014470138202622, 41] ,  [0.0, 0] ,  [0.46381412789689636, 2] ,  [0.39293710923036007, 20] ,  [0.11032096913948314, 50]  ]
L_t_LQuujj400 = [[8859.746412896446, 4286] , [1, 1] ,  [0.13863631629560125, 3] ,  [0.004148876562527045, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.025659629780526164, 11] ,  [0.02147108243482954, 18]  ]
L_t_LQuujj500 = [[5692.011070775782, 9996] , [2, 2] ,  [0.27566001384094224, 5] ,  [-0.22655835424753518, 53] ,  [0.0, 0] ,  [0.33412384725877375, 1] ,  [0.09942648287286525, 16] ,  [0.10840496370721134, 39]  ]
L_t_LQuujj600 = [[2287.843017001007, 11890] , [3, 3] ,  [0.2109460018183112, 3] ,  [-0.025565987156845268, 35] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08314576914122807, 9] ,  [0.06625869713444121, 30]  ]
L_t_LQuujj700 = [[1169.573276711614, 16125] , [1, 1] ,  [0.22034160615550774, 3] ,  [0.3018335662946054, 62] ,  [0.0, 0] ,  [0.0, 0] ,  [0.01336470790123268, 5] ,  [0.017019470158140336, 21]  ]
L_t_LQuujj800 = [[568.7846646341164, 18909] , [0, 0] ,  [0.220117239750199, 3] ,  [0.1271444563743781, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.08489106051476968, 9] ,  [-0.00784295485426743, 13]  ]
L_t_LQuujj900 = [[282.0611258218682, 21236] , [0, 0] ,  [0.0, 0] ,  [0.337828084034073, 68] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0435004621898942, 6] ,  [0.02602689463826305, 13]  ]
L_t_LQuujj1000 = [[143.7182327609271, 23382] , [0, 0] ,  [0.06871574395161165, 1] ,  [-0.07496780911461372, 61] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005595197235475863, 1] ,  [0.0069841287607653735, 13]  ]
L_t_LQuujj1100 = [[78.2147411131934, 25983] , [0, 0] ,  [0.07591454337769332, 1] ,  [0.17519445033867426, 58] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06275871244416448, 3] ,  [0.021680753083374776, 13]  ]
L_t_LQuujj1200 = [[37.272003132123984, 24843] , [0, 0] ,  [0.0, 0] ,  [-0.2176898761906057, 33] ,  [0.0, 0] ,  [0.0, 0] ,  [0.005595197235475863, 1] ,  [0.014682187354923337, 4]  ]
L_t_LQuujj1300 = [[19.64131068582777, 25321] , [0, 0] ,  [0.0, 0] ,  [0.028520738480205275, 20] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0]  ]
