headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[81028.87475611574, 27842] , [3085, 3085] ,  [2737.739355874146, 16052] ,  [128.9291248154889, 6088] ,  [3.792465113158842, 30] ,  [193.39413063330147, 1132] ,  [16.81260524098703, 1387] ,  [30.53046215292846, 24657]  ]
L_t_LQuujj400 = [[26312.07629255871, 42867] , [3077, 3077] ,  [2723.2676890636917, 15972] ,  [128.4490476669684, 6083] ,  [3.792465113158842, 30] ,  [193.39413063330147, 1132] ,  [16.90142523378683, 1382] ,  [30.45138018440915, 24594]  ]
L_t_LQuujj500 = [[8839.889860378586, 52637] , [2713, 2713] ,  [2364.0474870844814, 13899] ,  [115.96209527855444, 5967] ,  [4.513409761147719, 28] ,  [178.223257889849, 1045] ,  [16.19113361816114, 1302] ,  [28.512778867051743, 22887]  ]
L_t_LQuujj600 = [[3319.7167961757464, 58229] , [2045, 2045] ,  [1728.1599306160788, 10191] ,  [106.69718666670221, 5676] ,  [4.513409761147719, 28] ,  [147.24893073936596, 863] ,  [14.690416824112978, 1158] ,  [23.7827497138528, 19025]  ]
L_t_LQuujj700 = [[1336.2198949881335, 61076] , [1366, 1366] ,  [1134.493374721093, 6750] ,  [75.81845537234187, 5266] ,  [3.8856390195192074, 26] ,  [112.71035028025155, 661] ,  [13.556696435779136, 975] ,  [17.838299811029668, 14722]  ]
L_t_LQuujj800 = [[574.1629872308253, 64326] , [906, 906] ,  [720.0052736593635, 4333] ,  [60.87394279940226, 4691] ,  [3.508845432941015, 22] ,  [85.66373547621372, 507] ,  [10.13278713080981, 779] ,  [12.875995742550371, 10976]  ]
L_t_LQuujj900 = [[260.6873070483941, 65921] , [597, 597] ,  [477.03629306768704, 2894] ,  [34.69373306757199, 4134] ,  [3.386649572759921, 20] ,  [66.38365991330659, 392] ,  [8.756742243123188, 629] ,  [9.567474135832565, 8145]  ]
L_t_LQuujj1000 = [[121.72181497915112, 47505] , [390, 390] ,  [309.21242092555707, 1892] ,  [26.452510584041686, 3613] ,  [3.018984955863618, 16] ,  [49.80051348799194, 292] ,  [7.0779993799539325, 503] ,  [7.251613055985216, 5955]  ]
L_t_LQuujj1100 = [[60.03447850863174, 65927] , [265, 265] ,  [198.72367338887358, 1225] ,  [13.519773893861764, 3138] ,  [3.0862624301042607, 14] ,  [37.34614180189105, 217] ,  [5.630027628657984, 406] ,  [5.0938234469724675, 4399]  ]
L_t_LQuujj1200 = [[29.65421884213028, 66847] , [174, 174] ,  [129.67794570231612, 805] ,  [17.773611412262554, 2736] ,  [2.2577546610920964, 10] ,  [28.617644022149, 166] ,  [4.838427298547033, 327] ,  [3.5076454159611608, 3264]  ]
L_t_LQuujj1300 = [[15.263667108995898, 66914] , [108, 108] ,  [84.7568978094621, 536] ,  [13.419747237194297, 2383] ,  [1.5933389051629754, 8] ,  [19.439736930010124, 114] ,  [3.33781867478731, 252] ,  [2.5830504186471632, 2431]  ]
L_t_LQuujj1400 = [[7.932007214986957, 66712] , [72, 72] ,  [54.532241639466356, 348] ,  [10.980947568354775, 2097] ,  [1.3992216610149673, 4] ,  [14.938997783042518, 88] ,  [2.6079912151406157, 188] ,  [1.8884386456618654, 1811]  ]
L_t_LQuujj1500 = [[4.2029362105002726, 66546] , [45, 45] ,  [39.860835814724815, 247] ,  [9.666273936862023, 1852] ,  [1.3829634029819298, 3] ,  [12.110631856811649, 73] ,  [1.8648890540748173, 147] ,  [1.3951630834810202, 1346]  ]
L_t_LQuujj1600 = [[2.225015515478093, 65679] , [37, 37] ,  [28.503277803643677, 177] ,  [7.300103532872774, 1642] ,  [1.36185547979042, 2] ,  [8.643591631493901, 51] ,  [1.0559597144683621, 117] ,  [0.9750185734718625, 1014]  ]
L_t_LQuujj1700 = [[1.2119469613517577, 46504] , [21, 21] ,  [18.809825889606927, 116] ,  [6.479144066058111, 1435] ,  [1.36185547979042, 2] ,  [6.773093748624262, 39] ,  [0.9829996999984646, 95] ,  [0.7804478967676823, 766]  ]
L_t_LQuujj1800 = [[0.6600915605003594, 64630] , [13, 13] ,  [12.954638314800093, 81] ,  [5.738358746731772, 1247] ,  [1.36185547979042, 2] ,  [5.100520908300491, 29] ,  [0.8417688165263869, 82] ,  [0.5440700327621233, 577]  ]
L_t_LQuujj1900 = [[0.3530191440065351, 57724] , [10, 10] ,  [9.125316390273387, 56] ,  [4.50960780588172, 1075] ,  [1.36185547979042, 2] ,  [4.15216353336187, 23] ,  [0.6657336576856229, 63] ,  [0.388278471817662, 436]  ]
L_t_LQuujj2000 = [[0.1971047671316581, 61081] , [9, 9] ,  [6.316652197710717, 38] ,  [3.515611918111398, 923] ,  [0.6048276588915938, 1] ,  [3.3842741505735674, 19] ,  [0.6755095949032924, 49] ,  [0.26276043911686975, 339]  ]
L_t_LQuujj2100 = [[0.10794218458606541, 61840] , [7, 7] ,  [4.885131357537249, 30] ,  [3.0517918743651924, 813] ,  [0.6048276588915938, 1] ,  [3.246406598154525, 18] ,  [0.541436218122892, 38] ,  [0.1780984790233446, 271]  ]
L_t_LQuujj2200 = [[0.05875338641212468, 60168] , [7, 7] ,  [3.7614092894766755, 23] ,  [2.30033569168602, 688] ,  [0.6048276588915938, 1] ,  [1.1625609355342394, 7] ,  [0.5229940551143768, 28] ,  [0.11547783968458439, 211]  ]
L_t_LQuujj2300 = [[0.03245800587211013, 60224] , [5, 5] ,  [3.249852271113618, 20] ,  [1.8435002817139374, 589] ,  [0.6048276588915938, 1] ,  [0.6078330988426751, 4] ,  [0.4739111431619842, 24] ,  [0.07666346939254423, 162]  ]
L_t_LQuujj2400 = [[0.01787442565554814, 59094] , [4, 4] ,  [2.681134148725377, 15] ,  [1.5260277712543275, 499] ,  [0.6048276588915938, 1] ,  [0.6078330988426751, 4] ,  [0.2726699041802047, 20] ,  [0.05201770298658682, 124]  ]
L_t_LQuujj2500 = [[0.010099393869339125, 56766] , [3, 3] ,  [1.8226976098686878, 10] ,  [1.315258519183477, 426] ,  [0.0, 0] ,  [0.6078330988426751, 4] ,  [0.19718128719788494, 15] ,  [0.036663382384001485, 96]  ]
L_t_LQuujj2600 = [[0.005535906551849699, 57081] , [1, 1] ,  [0.9581095265067332, 5] ,  [1.064986134668722, 358] ,  [0.0, 0] ,  [0.4097046604039504, 3] ,  [0.17609632147266688, 12] ,  [0.018580735092114692, 73]  ]
L_t_LQuujj2700 = [[0.0030840858046844877, 55870] , [1, 1] ,  [0.9581095265067332, 5] ,  [0.9387437490574911, 309] ,  [0.0, 0] ,  [0.33832885950870983, 2] ,  [0.23096322410939998, 10] ,  [0.00858933969179803, 57]  ]
