headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[20994.94070197045, 6477] , [5, 5] ,  [0.5900514536820339, 12] ,  [1.4540802954487746, 53] ,  [0.0, 0] ,  [0.24057405794872852, 2] ,  [-0.010731135005896685, 15] ,  [0.025537194921435566, 29]  ]
L_t_LQuujj400 = [[5952.1973398578075, 8566] , [0, 0] ,  [0.09316381595553118, 2] ,  [0.04910624379691662, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.014022625164522972, 9] ,  [0.0350813928630122, 18]  ]
L_t_LQuujj500 = [[3833.8853723253033, 19963] , [2, 2] ,  [0.2579596296467873, 7] ,  [1.594588795893496, 71] ,  [0.0, 0] ,  [0.38355703322808776, 2] ,  [0.09722489508454947, 12] ,  [0.04812421497129433, 27]  ]
L_t_LQuujj600 = [[1547.3744885356411, 23951] , [1, 1] ,  [0.06837411754527296, 2] ,  [0.5163882353810028, 45] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.020744647869840864, 4] ,  [0.01210021242717767, 20]  ]
L_t_LQuujj700 = [[792.7546803268688, 32610] , [0, 0] ,  [0.05475733410747018, 1] ,  [0.5581759053951761, 104] ,  [0.0, 0] ,  [0.004508300573389734, 1] ,  [0.02632094896025139, 5] ,  [-1.931242209668796e-05, 13]  ]
L_t_LQuujj800 = [[376.32032315543944, 37649] , [1, 1] ,  [0.05638609996430742, 1] ,  [0.32199782087845935, 111] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0648080899713358, 5] ,  [0.04259389850692155, 21]  ]
L_t_LQuujj900 = [[186.00950576860637, 42118] , [0, 0] ,  [0.0, 0] ,  [-0.06554904176855698, 115] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03569229379761203, 3] ,  [0.011970389588553544, 10]  ]
L_t_LQuujj1000 = [[94.65095883167997, 46522] , [1, 1] ,  [0.0, 0] ,  [0.17752469817022337, 98] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03569229379761203, 3] ,  [0.006301076713816673, 7]  ]
L_t_LQuujj1100 = [[51.04521647173774, 51332] , [0, 0] ,  [0.0, 0] ,  [0.1553914681034478, 95] ,  [0.0, 0] ,  [0.0, 0] ,  [0.020682519233124492, 3] ,  [0.01350006692400843, 8]  ]
L_t_LQuujj1200 = [[24.2575766893211, 24655] , [0, 0] ,  [0.0, 0] ,  [-0.013120323768231416, 39] ,  [0.0, 0] ,  [0.0, 0] ,  [0.06666291760496279, 2] ,  [0.010593700939471536, 5]  ]
L_t_LQuujj1300 = [[12.752034653098338, 25168] , [1, 1] ,  [0.0, 0] ,  [-0.028960579008135662, 28] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0257646990876328, 1] ,  [0.0027576675961784023, 5]  ]
L_t_LQuujj1400 = [[7.960953222006054, 60291] , [1, 1] ,  [0.0, 0] ,  [0.07093147492312765, 75] ,  [0.0, 0] ,  [0.0, 0] ,  [0.15282320667204133, 3] ,  [0.010062263257764563, 8]  ]
L_t_LQuujj1500 = [[3.851166515578477, 54962] , [0, 0] ,  [0.0, 0] ,  [0.06239395315558594, 36] ,  [0.0, 0] ,  [0.0, 0] ,  [9.066235852124807e-05, 1] ,  [0.010438972767670874, 4]  ]
L_t_LQuujj1600 = [[2.202739003973621, 58305] , [1, 1] ,  [0.0, 0] ,  [0.023388008073825354, 29] ,  [0.0, 0] ,  [0.0, 0] ,  [0.025855361446154048, 2] ,  [0.006762814337368889, 3]  ]
