headers = ['Signal', 'Data', 'TTBar', 'ZJets', 'WJets', 'sTop', 'VV', 'TTV']
L_t_LQuujj300 = [[18658.417258600275, 6348] , [0, 0] ,  [0.12111563933194565, 1] ,  [0.6708348382644629, 60] ,  [0.0, 0] ,  [0.0, 0] ,  [0.20434783038366178, 17] ,  [0.04028131120764015, 48]  ]
L_t_LQuujj400 = [[5448.551990884327, 8786] , [0, 0] ,  [0.0, 0] ,  [0.7187864758540852, 50] ,  [0.0, 0] ,  [0.3749014751559119, 2] ,  [-0.011803989564163056, 3] ,  [0.011349082591328604, 17]  ]
L_t_LQuujj500 = [[3368.4527906043304, 19990] , [2, 2] ,  [0.5808572137612106, 3] ,  [0.6787172432296659, 84] ,  [0.0, 0] ,  [0.39476266991936093, 2] ,  [0.04690451963707953, 8] ,  [0.02463351885960116, 30]  ]
L_t_LQuujj600 = [[1363.3830559873945, 23902] , [0, 0] ,  [0.0, 0] ,  [0.22260526128939767, 50] ,  [0.0, 0] ,  [0.0, 0] ,  [0.041963633619810946, 5] ,  [0.017566135753515923, 16]  ]
L_t_LQuujj700 = [[697.2801353219137, 31890] , [0, 0] ,  [0.0, 0] ,  [0.2763185901335129, 67] ,  [0.0, 0] ,  [0.0, 0] ,  [-0.015616025202408772, 12] ,  [0.019857464673744035, 26]  ]
L_t_LQuujj800 = [[327.9790391382302, 36991] , [0, 0] ,  [0.0, 0] ,  [-0.04152622728374792, 63] ,  [0.0, 0] ,  [0.0, 0] ,  [0.004307866894190868, 4] ,  [0.005425657051655331, 15]  ]
L_t_LQuujj900 = [[162.64994313380615, 41425] , [0, 0] ,  [0.0, 0] ,  [0.10090952571643796, 65] ,  [0.0, 0] ,  [0.0, 0] ,  [0.05938481733456611, 6] ,  [0.010510137890090242, 10]  ]
L_t_LQuujj1000 = [[81.81510252823192, 32306] , [1, 1] ,  [0.0, 0] ,  [0.1396197402936973, 71] ,  [0.0, 0] ,  [0.0, 0] ,  [0.053657971136451627, 5] ,  [0.00965351185505038, 6]  ]
L_t_LQuujj1100 = [[44.58031411968679, 49754] , [1, 1] ,  [0.0, 0] ,  [0.38936510837451654, 72] ,  [0.0, 0] ,  [0.0, 0] ,  [0.03984371732900197, 4] ,  [0.01648186567791194, 8]  ]
L_t_LQuujj1200 = [[20.846594353804964, 47850] , [1, 1] ,  [0.0, 0] ,  [0.08059568165171589, 28] ,  [0.0, 0] ,  [0.1798017221982238, 1] ,  [-0.021616704287563245, 2] ,  [0.004507485710526537, 4]  ]
L_t_LQuujj1300 = [[10.951654623225075, 49010] , [0, 0] ,  [0.0, 0] ,  [0.041857337251512416, 17] ,  [0.0, 0] ,  [0.0, 0] ,  [0.0, 0] ,  [0.000999547751279466, 2]  ]
